,time (minutes),AOPC-global,aggregation
0,1.2827275713989998,0.0055486429049897935,root
1,2.5654551427979997,0.015048503509588536,root
2,3.848182714197,0.04083632182196847,root
3,5.130910285595999,0.03832394855454398,root
4,6.413637856995,0.03792152969539059,root
5,7.696365428394,0.04141068225045225,root
6,8.979092999793,0.04039797748784186,root
7,10.261820571191999,0.03189293175777586,root
8,11.544548142591,0.0322274696557423,root
9,12.82727571399,0.035680545621930404,root
10,14.110003285389,0.03111174534226175,root
11,15.392730856788,0.033869742025790614,root
12,16.675458428187,0.033869742025790614,root
13,17.958185999586,0.03150856694953577,root
14,19.240913570985,0.03390705630095591,root
15,20.523641142383998,0.03390705630095591,root
16,21.806368713782998,0.03390705630095591,root
17,23.089096285182,0.033005220155117844,root
18,24.371823856581,0.03384361721038801,root
19,25.65455142798,0.03384361721038801,root
0,1.2827275713989998,0.036846911947697625,homogenity
1,2.5654551427979997,0.06013737959673439,homogenity
2,3.848182714197,0.05310320591180555,homogenity
3,5.130910285595999,0.07719488084149011,homogenity
4,6.413637856995,0.07881377193538715,homogenity
5,7.696365428394,0.05594486002308037,homogenity
6,8.979092999793,0.05088772952483942,homogenity
7,10.261820571191999,0.05088772952483942,homogenity
8,11.544548142591,0.05061612777573303,homogenity
9,12.82727571399,0.05067438259266629,homogenity
10,14.110003285389,0.05056360806138119,homogenity
11,15.392730856788,0.05043925909534935,homogenity
12,16.675458428187,0.05142081759702275,homogenity
13,17.958185999586,0.05183115945268706,homogenity
14,19.240913570985,0.05105809014070431,homogenity
15,20.523641142383998,0.051423022473296144,homogenity
16,21.806368713782998,0.049053805741324924,homogenity
17,23.089096285182,0.04851104575944012,homogenity
18,24.371823856581,0.04851104575944012,homogenity
19,25.65455142798,0.04866618668682963,homogenity
0,1.2827275713989998,0.05267359244242328,Gpr α=0.5
1,2.5654551427979997,0.09095890242130855,Gpr α=0.5
2,3.848182714197,0.09009618944409921,Gpr α=0.5
3,5.130910285595999,0.08980420313396706,Gpr α=0.5
4,6.413637856995,0.09339492876676825,Gpr α=0.5
5,7.696365428394,0.09379314045233164,Gpr α=0.5
6,8.979092999793,0.0936414263912755,Gpr α=0.5
7,10.261820571191999,0.0925803572731333,Gpr α=0.5
8,11.544548142591,0.09287311207426673,Gpr α=0.5
9,12.82727571399,0.09499034330602019,Gpr α=0.5
10,14.110003285389,0.09550123631954728,Gpr α=0.5
11,15.392730856788,0.09381314009875251,Gpr α=0.5
12,16.675458428187,0.09380736460305998,Gpr α=0.5
13,17.958185999586,0.09442617974299627,Gpr α=0.5
14,19.240913570985,0.09442617974299627,Gpr α=0.5
15,20.523641142383998,0.09442617974299627,Gpr α=0.5
16,21.806368713782998,0.09533798204009847,Gpr α=0.5
17,23.089096285182,0.09533798204009847,Gpr α=0.5
18,24.371823856581,0.09533798204009847,Gpr α=0.5
19,25.65455142798,0.09763637558814636,Gpr α=0.5
0,1.2827275713989998,0.019651237553695126,Gpr α=0.95
1,2.5654551427979997,0.04505401339429488,Gpr α=0.95
2,3.848182714197,0.043130197919604894,Gpr α=0.95
3,5.130910285595999,0.0401473551796513,Gpr α=0.95
4,6.413637856995,0.042839481790934233,Gpr α=0.95
5,7.696365428394,0.04321429736570819,Gpr α=0.95
6,8.979092999793,0.04189091161755301,Gpr α=0.95
7,10.261820571191999,0.04280996125801111,Gpr α=0.95
8,11.544548142591,0.033572860611672126,Gpr α=0.95
9,12.82727571399,0.033962822886588875,Gpr α=0.95
10,14.110003285389,0.03417754226523958,Gpr α=0.95
11,15.392730856788,0.03239778187863285,Gpr α=0.95
12,16.675458428187,0.03239633853702763,Gpr α=0.95
13,17.958185999586,0.03239633853702763,Gpr α=0.95
14,19.240913570985,0.03230486642750973,Gpr α=0.95
15,20.523641142383998,0.03230486642750973,Gpr α=0.95
16,21.806368713782998,0.03230486642750973,Gpr α=0.95
17,23.089096285182,0.03230486642750973,Gpr α=0.95
18,24.371823856581,0.03230486642750973,Gpr α=0.95
19,25.65455142798,0.03230486642750973,Gpr α=0.95
0,1.2827275713989998,0.0024006850739627886,Gav
1,2.5654551427979997,0.0016091003721741275,Gav
2,3.848182714197,0.0012600606225101824,Gav
3,5.130910285595999,0.0014176264242816779,Gav
4,6.413637856995,0.0015726895234534197,Gav
5,7.696365428394,0.0011805149598866787,Gav
6,8.979092999793,0.0011399981495777355,Gav
7,10.261820571191999,0.0014789409922650676,Gav
8,11.544548142591,0.00146678636385939,Gav
9,12.82727571399,0.0011281152215759029,Gav
10,14.110003285389,0.0008657299413875267,Gav
11,15.392730856788,0.000452659297488711,Gav
12,16.675458428187,0.00018163052736447585,Gav
13,17.958185999586,0.0002746849363040322,Gav
14,19.240913570985,0.00028795684402999836,Gav
