,time (minutes),AOPC-global,aggregation
0,0.5465247436669999,0.09355369954032444,root
1,1.0930494873339998,0.11095779946097875,root
2,1.639574231001,0.09509327883467605,root
3,2.1860989746679995,0.12022995250620924,root
4,2.7326237183349997,0.1176190648374559,root
5,3.279148462002,0.1002984515353987,root
6,3.8256732056689997,0.09984171540110903,root
7,4.372197949335999,0.099526343962528,root
8,4.918722693003,0.10344441000717508,root
9,5.4652474366699995,0.10344441000717508,root
10,6.011772180336999,0.10427822765829832,root
11,6.558296924004,0.10427822765829832,root
12,7.104821667670999,0.10427822765829832,root
13,7.651346411337999,0.10427822765829832,root
14,8.197871155004998,0.12263843919953313,root
15,8.744395898671998,0.12263843919953313,root
16,9.290920642339,0.12263843919953313,root
17,9.837445386006,0.10739740381550307,root
18,10.383970129672997,0.10739740381550307,root
19,10.930494873339999,0.10739740381550307,root
0,0.5465247436669999,0.09355369954032444,homogenity
1,1.0930494873339998,0.10505689134030573,homogenity
2,1.639574231001,0.10521459590443413,homogenity
3,2.1860989746679995,0.12022995250620924,homogenity
4,2.7326237183349997,0.10638421776643665,homogenity
5,3.279148462002,0.10333263100031206,homogenity
6,3.8256732056689997,0.08679976743572022,homogenity
7,4.372197949335999,0.08666847223795232,homogenity
8,4.918722693003,0.08963477504859728,homogenity
9,5.4652474366699995,0.08963477504859728,homogenity
10,6.011772180336999,0.09014209280553548,homogenity
11,6.558296924004,0.09014209280553548,homogenity
12,7.104821667670999,0.09014209280553548,homogenity
13,7.651346411337999,0.09014209280553548,homogenity
14,8.197871155004998,0.10726547900763037,homogenity
15,8.744395898671998,0.10726547900763037,homogenity
16,9.290920642339,0.10726547900763037,homogenity
17,9.837445386006,0.10739740381550307,homogenity
18,10.383970129672997,0.10739740381550307,homogenity
19,10.930494873339999,0.10739740381550307,homogenity
0,0.5465247436669999,0.09355369954032444,Gpr α=0.5
1,1.0930494873339998,0.07238790749015783,Gpr α=0.5
2,1.639574231001,0.07382678653712649,Gpr α=0.5
3,2.1860989746679995,0.07388793207603911,Gpr α=0.5
4,2.7326237183349997,0.0752265018237186,Gpr α=0.5
5,3.279148462002,0.07562865741995779,Gpr α=0.5
6,3.8256732056689997,0.07572401410816042,Gpr α=0.5
7,4.372197949335999,0.07572401410816042,Gpr α=0.5
8,4.918722693003,0.07527927603307841,Gpr α=0.5
9,5.4652474366699995,0.07879686913012825,Gpr α=0.5
