,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03643760039942964,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04057453432287419,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04403113391013264,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04706682382825538,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04993632877916932,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05246863942444776,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05474371601170781,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05766503201833276,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.061011831012832814,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06417202339176681,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06709515334372669,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0698035776746052,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07230338725508702,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{h}}$
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03399553879300857,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03606090370962737,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03785149804746656,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039597028593026946,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04113852008496891,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04252000535640602,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04442929640648474,$\mathcal{G}_{\mathsf{h}}$
15,15,0.046300186418947537,$\mathcal{G}_{\mathsf{h}}$
16,16,0.048060411341587075,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04967860296839922,$\mathcal{G}_{\mathsf{h}}$
18,18,0.051169858553263926,$\mathcal{G}_{\mathsf{h}}$
19,19,0.052560511438410784,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05383873739025552,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03385381992696191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03593335673018538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.037735546247973845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03930636600741504,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04087021615978869,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0422708659973101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0436016837734769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04481551792100455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.045943033189814214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04712324948970958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.048229808433777895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.049246357006971185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05018949723755003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03643760039942964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.040444615173557616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.043913025592572125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04695855787049157,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04983639097200273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.052375840032078784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05465710324549677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0575838325500099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06036100589361307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06292898534068449,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0659173270552748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06865883227163261,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07121315353797027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.204218437268643e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,5.308104022769135e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,1.1346466716338643e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,3.535298372984068e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,5.348425643354954e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,6.645227294693594e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,7.645254048286138e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,9.601483540736106e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,1.14240053369026e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00011776684604478388,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002078773431568982,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00028439191353153546,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0003501725726054349,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004070427539429568,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00045680622668278515,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0005007251259503868,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0005398143363437714,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0006865216856264131,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0008329526558900057,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0009655391006719216,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.004323957044469308,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.006149476376001967,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.008567907423673126,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.014012564522993825,$\mathcal{G}_{\mathsf{av_\epsilon}}$
