,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.01826900264397697,normal
4,4,0.02218084423060703,normal
5,5,0.025097527681516,normal
6,6,0.02855786805955154,normal
7,7,0.031503780079387436,normal
8,8,0.03385381992696191,normal
9,9,0.03593335673018538,normal
10,10,0.037735546247973845,normal
11,11,0.03930636600741504,normal
12,12,0.04087021615978869,normal
13,13,0.0422708659973101,normal
14,14,0.0436016837734769,normal
15,15,0.04481551792100455,normal
16,16,0.045943033189814214,normal
17,17,0.04712324948970958,normal
18,18,0.048229808433777895,normal
19,19,0.049246357006971185,normal
20,20,0.05018949723755003,normal
21,21,0.05108383774227068,normal
22,22,0.05191979136873891,normal
23,23,0.052706835772179265,normal
24,24,0.05343858830698098,normal
25,25,0.05411522593108804,normal
26,26,0.05474257806604256,normal
27,27,0.05533062246486286,normal
28,28,0.05590205176233822,normal
29,29,0.05650938745923374,normal
30,30,0.05710244677348529,normal
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.05819058528685168,reverse
6,6,0.06961100225257567,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.10289608236888872,reverse
10,10,0.11323002609739921,reverse
11,11,0.12274122653601312,reverse
12,12,0.13161412139867343,reverse
13,13,0.13933813783117868,reverse
14,14,0.1462405474775882,reverse
15,15,0.15370390778475038,reverse
16,16,0.1605584009308374,reverse
17,17,0.16713426712395837,reverse
18,18,0.1739911517640404,reverse
19,19,0.1802958732039895,reverse
20,20,0.18622787585412715,reverse
21,21,0.19178391649912746,reverse
22,22,0.19743804339049276,reverse
23,23,0.20345808110872432,reverse
24,24,0.20935665748092439,reverse
25,25,0.2148746434689359,reverse
26,26,0.22111652855479808,reverse
27,27,0.2268837051691238,reverse
28,28,0.23232777979853925,reverse
29,29,0.23802660569669462,reverse
30,30,0.24339759816973594,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
