,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0127627118661361,5
3,3,0.0180988229903737,5
4,4,0.0220447005077244,5
5,5,0.0249613839949251,5
6,6,0.0284325001616666,5
7,7,0.0311257847188751,5
8,8,0.0333437008707775,5
9,9,0.0352008279858404,5
10,10,0.036973841703477,5
11,11,0.0386081368416262,5
12,12,0.0400640862556246,5
13,13,0.0413134294202265,5
14,14,0.0424488533291553,5
15,15,0.0434478648046666,5
16,16,0.0443783565276744,5
17,17,0.0452325506121807,5
18,18,0.0460029303665,5
19,19,0.0467185804193799,5
20,20,0.0474116791886204,5
21,21,0.0480731871488332,5
22,22,0.0486927063987592,5
23,23,0.0493049833305896,5
24,24,0.0499252824579123,5
25,25,0.0506266744373466,5
26,26,0.0514192709471919,5
27,27,0.0526936997302683,5
28,28,0.0541026652409599,5
29,29,0.0554176997176054,5
30,30,0.0566478932602738,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0127627118661361,10
3,3,0.0182690026439769,10
4,4,0.022180844230607,10
5,5,0.0263946204670881,10
6,6,0.0296696618757562,10
7,7,0.0321920647434222,10
8,8,0.034465628517215,10
9,9,0.0364839844614131,10
10,10,0.0382361169127264,10
11,11,0.0399495958861818,10
12,12,0.0414639668171118,10
13,13,0.0428300504084107,10
14,14,0.0440775043239164,10
15,15,0.0452183950933656,10
16,16,0.0462486956017485,10
17,17,0.0472113458256898,10
18,18,0.0480966621344845,10
19,19,0.0490508496604539,10
20,20,0.0499150865333045,10
21,21,0.0507077604021757,10
22,22,0.0514415867861203,10
23,23,0.0521315812637451,10
24,24,0.0527860370612192,10
25,25,0.0534033166101939,10
26,26,0.0539944290518175,10
27,27,0.0545497127351135,10
28,28,0.0551275491714504,10
29,29,0.055683942412389,10
30,30,0.0562227799955428,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.0263946204670881,25
6,6,0.0296696618757562,25
7,7,0.0324765996685665,25
8,8,0.0347185484506767,25
9,9,0.0368154150361915,25
10,10,0.0386319371336875,25
11,11,0.0403124310887295,25
12,12,0.0417988916194636,25
13,13,0.0431410520105945,25
14,14,0.0443604507426957,25
15,15,0.0456274033830402,25
16,16,0.0468018288209369,25
17,17,0.0479659302784268,25
18,18,0.0490491676260504,25
19,19,0.0501122536775218,25
20,20,0.0510976400693782,25
21,21,0.052013316755072,25
22,22,0.0528772535446301,25
23,23,0.0536756159208147,25
24,24,0.0544191026945339,25
25,25,0.0551243028684086,25
26,26,0.0557960563600089,25
27,27,0.0564472218069855,25
28,28,0.0570647568148098,25
29,29,0.057663882902931,25
30,30,0.0582304189971499,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0182690026439769,50
4,4,0.022180844230607,50
5,5,0.025097527681516,50
6,6,0.0275714198998946,50
7,7,0.0306406379396876,50
8,8,0.0331508575610355,50
9,9,0.0352418274516548,50
10,10,0.0370007826023798,50
11,11,0.0387203600107422,50
12,12,0.0403292875474753,50
13,13,0.0417685751430191,50
14,14,0.0430794723329587,50
15,15,0.0444264861239117,50
16,16,0.0456616032822539,50
17,17,0.0468574545770137,50
18,18,0.0480412699054025,50
19,19,0.0491547508429063,50
20,20,0.0501924750386877,50
21,21,0.0511734521301791,50
22,22,0.0520904973855183,50
23,23,0.0529521855813061,50
24,24,0.0537648638119199,50
25,25,0.0545333833137845,50
26,26,0.0552506823954426,50
27,27,0.0559233498415579,50
28,28,0.0566627408070599,50
29,29,0.0573823368221762,50
30,30,0.0580731281869489,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0182690026439769,75
4,4,0.022180844230607,75
5,5,0.025097527681516,75
6,6,0.0275714198998946,75
7,7,0.0306406379396876,75
8,8,0.033086582469451,75
9,9,0.0351541634399278,75
10,10,0.0369210880462643,75
11,11,0.0386473066676364,75
12,12,0.0402618536923007,75
13,13,0.0417059579917855,75
14,14,0.043021029658474,75
15,15,0.0442210859602081,75
16,16,0.045383567814947,75
17,17,0.0465948655245572,75
18,18,0.0477020509993967,75
19,19,0.0488066688881758,75
20,20,0.0498519071061251,75
21,21,0.0508337513301995,75
22,22,0.0517661748433621,75
23,23,0.0526413764784064,75
24,24,0.0534664870731362,75
25,25,0.0542559710026364,75
26,26,0.0550155710681673,75
27,27,0.0557379578973656,75
28,28,0.056416922204154,75
29,29,0.0570557584790949,75
30,30,0.0576607110120234,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0274741743835499,100
7,7,0.030555548112886,100
8,8,0.0330109470678495,100
9,9,0.0350860915784865,100
10,10,0.0368592045358632,100
11,11,0.0385905801164353,100
12,12,0.0402094907219613,100
13,13,0.0416651797486281,100
14,14,0.0429829699648604,100
15,15,0.0441854049974453,100
16,16,0.0453499857323467,100
17,17,0.0465631491132125,100
18,18,0.047762454202854,100
19,19,0.0488640519314602,100
20,20,0.0499065576235389,100
21,21,0.0508859177331853,100
22,22,0.0518014866137966,100
23,23,0.0526752169250727,100
24,24,0.0534989739019359,100
25,25,0.0542791773019341,100
26,26,0.0550301842845927,100
27,27,0.0557445918225525,100
28,28,0.0564346929059458,100
29,29,0.0570849712673965,100
30,30,0.0576982667557908,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0127627118661361,5
3,3,0.0182690026439769,5
4,4,0.022180844230607,5
5,5,0.0250748370973272,5
6,6,0.02726821110702,5
7,7,0.0301555156531045,5
8,8,0.0324812394789814,5
9,9,0.0344246127332239,5
10,10,0.0362681914738256,5
11,11,0.0379612907977792,5
12,12,0.0394669975997658,5
13,13,0.0408258423793534,5
14,14,0.042053070986698,5
15,15,0.0431762646115062,5
16,16,0.0441725089206417,5
17,17,0.045104347593121,5
18,18,0.0459408408263823,5
19,19,0.0466972520488642,5
20,20,0.04740285186014,5
21,21,0.0481900457357767,5
22,22,0.048930163625405,5
23,23,0.0496252628064515,5
24,24,0.0502941007057801,5
25,25,0.0509495637929285,5
26,26,0.0515857817612173,5
27,27,0.0525952367302562,5
28,28,0.0535889224232687,5
29,29,0.0546531067976766,5
30,30,0.0557621526482876,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0129354756590962,10
4,4,0.0179140226427024,10
5,5,0.0215191524407401,10
6,6,0.0242204814013739,10
7,7,0.0265861757771078,10
8,8,0.028634796976244,10
9,9,0.0312750231601754,10
10,10,0.0335006975479647,10
11,11,0.0354307378640069,10
12,12,0.0373002753332705,10
13,13,0.0396063323682942,10
14,14,0.0418571349421164,10
15,15,0.0438869048509622,10
16,16,0.0457349640161422,10
17,17,0.0474234942994479,10
18,18,0.0489600726704184,10
19,19,0.0503639527912103,10
20,20,0.0516832946158835,10
21,21,0.0529284928425177,10
22,22,0.054072112425886,10
23,23,0.0551244563333753,10
24,24,0.0561104440406509,10
25,25,0.0570280455655785,10
26,26,0.0578954716744544,10
27,27,0.0587111662158292,10
28,28,0.0594730199400021,10
29,29,0.0602028758930684,10
30,30,0.0608908278458478,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.025097527681516,25
6,6,0.0275714198998946,25
7,7,0.0296425065167934,25
8,8,0.0323410734040361,25
9,9,0.0346106719451883,25
10,10,0.0365495094036627,25
11,11,0.0382254820650633,25
12,12,0.0397110682499271,25
13,13,0.0412040947476782,25
14,14,0.042701453354196,25
15,15,0.0440720933313217,25
16,16,0.0452905455263239,25
17,17,0.046417602190077,25
18,18,0.047451890886671,25
19,19,0.0484195410390169,25
20,20,0.0498075650715243,25
21,21,0.0511151190538941,25
22,22,0.052315659695849,25
23,23,0.0534631897440887,25
24,24,0.0545260652107163,25
25,25,0.0555790272471324,25
26,26,0.0565718412429844,25
27,27,0.0575158999939785,25
28,28,0.058410997637222,25
29,29,0.0592710848442591,25
30,30,0.0601094206927804,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0182690026439769,50
4,4,0.022180844230607,50
5,5,0.025097527681516,50
6,6,0.0275714198998946,50
7,7,0.0306406379396876,50
8,8,0.0331508575610355,50
9,9,0.0353394776864877,50
10,10,0.0372054343287131,50
11,11,0.0388395485610061,50
12,12,0.0402859557736076,50
13,13,0.0415777653345466,50
14,14,0.0429013831783844,50
15,15,0.0442595275414983,50
16,16,0.0455044657929236,50
17,17,0.0466383843470507,50
18,18,0.0477457561466488,50
19,19,0.0487904379082409,50
20,20,0.0497726681538761,50
21,21,0.0506726087252786,50
22,22,0.0515021168331371,50
23,23,0.0522886465743848,50
24,24,0.0531002005829139,50
25,25,0.0538790470397184,50
26,26,0.055021884567977,50
27,27,0.0562064791960355,50
28,28,0.0573199172599989,50
29,29,0.0583758002392001,50
30,30,0.0593796774592066,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0182690026439769,75
4,4,0.022180844230607,75
5,5,0.025097527681516,75
6,6,0.0275714198998946,75
7,7,0.0306406379396876,75
8,8,0.0332283013354976,75
9,9,0.0354091770835036,75
10,10,0.037259019296445,75
11,11,0.0388695496351802,75
12,12,0.0403055921608043,75
13,13,0.0415959991226578,75
14,14,0.0429184013806215,75
15,15,0.0441248719497214,75
16,16,0.04537773111831,75
17,17,0.0465345993619493,75
18,18,0.0475955615773889,75
19,19,0.0485799075566213,75
20,20,0.0495544800507937,75
21,21,0.0504741308776011,75
22,22,0.0513569502440161,75
23,23,0.0521737239391332,75
24,24,0.0529328366733799,75
25,25,0.053718120203628,75
26,26,0.0544720938086883,75
27,27,0.0551842277952305,75
28,28,0.055855502645406,75
29,29,0.0564968852658911,75
30,30,0.0571130040858082,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0182690026439769,100
4,4,0.022180844230607,100
5,5,0.025097527681516,100
6,6,0.0275714198998946,100
7,7,0.0306406379396876,100
8,8,0.0332283013354976,100
9,9,0.0354091770835036,100
10,10,0.037259019296445,100
11,11,0.0388695496351802,100
12,12,0.0403055921608043,100
13,13,0.0415959991226578,100
14,14,0.0429184013806215,100
15,15,0.0441248719497214,100
16,16,0.04537773111831,100
17,17,0.0465186904876934,100
18,18,0.0475804900123044,100
19,19,0.048565589569791,100
20,20,0.0495614321122818,100
21,21,0.0505469002769189,100
22,22,0.0514788872231666,100
23,23,0.0523745493432515,100
24,24,0.0532058947731758,100
25,25,0.0539806760688164,100
26,26,0.0547180097017054,100
27,27,0.0554285766136889,100
28,28,0.0561017402176602,100
29,29,0.0567380046819819,100
30,30,0.0573475999166581,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0056513425529618,5
3,3,0.0072759403182507,5
4,4,0.013386394370026,5
5,5,0.0176073060269176,5
6,6,0.020867470189526,5
7,7,0.0235444376564363,5
8,8,0.0259310297578693,5
9,9,0.0288416326636382,5
10,10,0.0313088694685375,5
11,11,0.0334253404046289,5
12,12,0.0353643836454963,5
13,13,0.0370911611446666,5
14,14,0.0385889957330439,5
15,15,0.0399206735561821,5
16,16,0.0411421479586045,5
17,17,0.0422308424695469,5
18,18,0.0432095822363468,5
19,19,0.044134344912186,5
20,20,0.0450182408067839,5
21,21,0.0458241513473192,5
22,22,0.0465797382839301,5
23,23,0.0472752128961136,5
24,24,0.0479206267873214,5
25,25,0.0485548686263953,5
26,26,0.0491496554699213,5
27,27,0.0498080188370904,5
28,28,0.0505442799283636,5
29,29,0.0512314569468852,5
30,30,0.0518742999642118,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0072759403182507,10
4,4,0.013386394370026,10
5,5,0.0177688194643651,10
6,6,0.0222761181591365,10
7,7,0.02588130666938,10
8,8,0.0289977846507797,10
9,9,0.0316017120672575,10
10,10,0.033797687463494,10
11,11,0.0358810355577187,10
12,12,0.0377133870154944,10
13,13,0.0393126702007859,10
14,14,0.0407621626586477,10
15,15,0.0421540716622945,10
16,16,0.0434286912239892,10
17,17,0.0445889931650224,10
18,18,0.0456281797089177,10
19,19,0.04658030564507,10
20,20,0.0474459552484067,10
21,21,0.0482353144677221,10
22,22,0.0489641497801685,10
23,23,0.0496436443523854,10
24,24,0.0502878459283682,10
25,25,0.0509028243398414,10
26,26,0.0514774376532055,10
27,27,0.0520739372907508,10
28,28,0.0526600854975736,10
29,29,0.0532087490660506,10
30,30,0.0537242781760573,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.025097527681516,25
6,6,0.0285578680595515,25
7,7,0.0315037800793874,25
8,8,0.0341232454939952,25
9,9,0.0363297318906556,25
10,10,0.0381904070013822,25
11,11,0.0399076951341163,25
12,12,0.0414303035475537,25
13,13,0.0428749251069848,25
14,14,0.0441936659040897,25
15,15,0.0453782842235242,25
16,16,0.0464485942629234,25
17,17,0.0474492883305278,25
18,18,0.0483947894460529,25
19,19,0.0492767795030642,25
20,20,0.050112384673413,25
21,21,0.0509521186329938,25
22,22,0.0517463752296985,25
23,23,0.0524797014680735,25
24,24,0.0531705010898398,25
25,25,0.053817029812032,25
26,26,0.0545687295731031,25
27,27,0.0552843964673488,25
28,28,0.0559771567390168,25
29,29,0.0566156705743194,25
30,30,0.0572392238737044,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0182690026439769,50
4,4,0.022180844230607,50
5,5,0.025097527681516,50
6,6,0.0275714198998946,50
7,7,0.0306406379396876,50
8,8,0.0331508575610355,50
9,9,0.0354545827509919,50
10,10,0.0373948168744152,50
11,11,0.0391784041843965,50
12,12,0.0407571119016585,50
13,13,0.0421704967947986,50
14,14,0.0434545992079528,50
15,15,0.044710159860584,50
16,16,0.0458644720537355,50
17,17,0.0469248275465848,50
18,18,0.0478994362481596,50
19,19,0.0488646514298044,50
20,20,0.0497680642576592,50
21,21,0.0506089385328339,50
22,22,0.0514181160034586,50
23,23,0.0521962880201768,50
24,24,0.0530674745229628,50
25,25,0.0538908054202356,50
26,26,0.054681745270741,50
27,27,0.0554206960102638,50
28,28,0.0561203108688861,50
29,29,0.0567793749605306,50
30,30,0.0573994465204021,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0182690026439769,75
4,4,0.022180844230607,75
5,5,0.025097527681516,75
6,6,0.0275714198998946,75
7,7,0.0306406379396876,75
8,8,0.0333560080364844,75
9,9,0.0355891286634184,75
10,10,0.0375171313402575,75
11,11,0.0392905257780853,75
12,12,0.04085592844831,75
13,13,0.0422622550166892,75
14,14,0.0435337312088917,75
15,15,0.0447017436637247,75
16,16,0.0458565509272797,75
17,17,0.0469808988840257,75
18,18,0.048012764000666,75
19,19,0.0489723127946854,75
20,20,0.0498705988908792,75
21,21,0.0507253780348421,75
22,22,0.0515380402230828,75
23,23,0.0523023881581758,75
24,24,0.0530449465493097,75
25,25,0.0537495438050575,75
26,26,0.0545457155672362,75
27,27,0.0552915431573989,75
28,28,0.0559902855549123,75
29,29,0.0566536838236892,75
30,30,0.0572800793301098,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0274741743835499,100
7,7,0.030555548112886,100
8,8,0.0332803726348829,100
9,9,0.0355210568019771,100
10,10,0.0374552478298563,100
11,11,0.0392337992268842,100
12,12,0.0408035654779706,100
13,13,0.0422136322585169,100
14,14,0.0434948589740899,100
15,15,0.0446653009435981,100
16,16,0.0458222518965722,100
17,17,0.0469485053550242,100
18,18,0.0479820753942435,100
19,19,0.0489440597691697,100
20,20,0.0498436912475309,100
21,21,0.0506996934661914,100
22,22,0.0515134723748082,100
23,23,0.0522788439702459,100
24,24,0.0530223441288971,100
25,25,0.0537278107085069,100
26,26,0.0543877709305521,100
27,27,0.0550126325986272,100
28,28,0.055600597286301,100
29,29,0.0561522632488226,100
30,30,0.0566724083296814,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0056513425529618,5
3,3,0.0072759403182507,5
4,4,0.013386394370026,5
5,5,0.0177461288801764,5
6,6,0.020986461206605,5
7,7,0.0246589844902414,5
8,8,0.0277218836085106,5
9,9,0.0302442411641561,5
10,10,0.032563623006129,5
11,11,0.0345717528673241,5
12,12,0.0363441477851922,5
13,13,0.0379120534863052,5
14,14,0.0393122475840121,5
15,15,0.0407308724597612,5
16,16,0.0420291758693939,5
17,17,0.0431915201298703,5
18,18,0.0442778139861159,5
19,19,0.0453035395061674,5
20,20,0.046234058500491,5
21,21,0.0470888414816786,5
22,22,0.0478809962001994,5
23,23,0.0486341725623133,5
24,24,0.0493349065734023,5
25,25,0.0501084404761029,5
26,26,0.0508372067702205,5
27,27,0.0515471193237076,5
28,28,0.0522080723907474,5
29,29,0.0528249619199845,5
30,30,0.0534020521247547,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0129354756590962,10
4,4,0.0179140226427024,10
5,5,0.0215191524407401,10
6,6,0.0254820159723652,10
7,7,0.0286864672559551,10
8,8,0.0313018682891451,10
9,9,0.0336753873417863,10
10,10,0.0358865531269187,10
11,11,0.0377958290825247,10
12,12,0.0394808887307,10
13,13,0.0411447644022761,10
14,14,0.042614240786846,10
15,15,0.0439604838197673,10
16,16,0.0451961504071847,10
17,17,0.0463385087530847,10
18,18,0.0473864884284417,10
19,19,0.0483491905378444,10
20,20,0.0492292235940422,10
21,21,0.050069871114393,10
22,22,0.0508791989738037,10
23,23,0.0516508671100668,10
24,24,0.0528046247969921,10
25,25,0.0538755302270598,10
26,26,0.0548770765853091,10
27,27,0.0558242434471284,10
28,28,0.0567199812672866,10
29,29,0.0575597661496995,10
30,30,0.0584057881401745,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.025097527681516,25
6,6,0.0285578680595515,25
7,7,0.0315037800793874,25
8,8,0.0339955387930085,25
9,9,0.0362848919465578,25
10,10,0.0382588300403473,25
11,11,0.0399704162531676,25
12,12,0.0414881999651396,25
13,13,0.0428493642823167,25
14,14,0.0440882088629697,25
15,15,0.0453721766207971,25
16,16,0.04655084709465,25
17,17,0.0476071146079722,25
18,18,0.0485723947258391,25
19,19,0.0494807360732954,25
20,20,0.0503109617542994,25
21,21,0.0510880542802796,25
22,22,0.0518742452288789,25
23,23,0.0526145747570378,25
24,24,0.0533341156365071,25
25,25,0.0540252500217237,25
26,26,0.0546719439464819,25
27,27,0.0553519265783585,25
28,28,0.0559942937156587,25
29,29,0.0566104892912511,25
