,time (minutes),AOPC-global,aggregation
0,0.542169964833,0.0126728180089801,$\mathcal{G}_{\mathsf{sq}}$
1,1.084339929666,0.0137970190591697,$\mathcal{G}_{\mathsf{sq}}$
2,1.6265098944989995,0.0142428447273081,$\mathcal{G}_{\mathsf{sq}}$
3,2.168679859332,0.0141548411879256,$\mathcal{G}_{\mathsf{sq}}$
4,2.710849824165,0.0147421969843807,$\mathcal{G}_{\mathsf{sq}}$
5,3.2530197889979995,0.0147421969843807,$\mathcal{G}_{\mathsf{sq}}$
6,3.795189753831,0.0147421969843807,$\mathcal{G}_{\mathsf{sq}}$
7,4.337359718664,0.0149865777674438,$\mathcal{G}_{\mathsf{sq}}$
8,4.879529683497,0.0149865777674438,$\mathcal{G}_{\mathsf{sq}}$
9,5.42169964833,0.013875396918624,$\mathcal{G}_{\mathsf{sq}}$
10,5.963869613163,0.0156185597014879,$\mathcal{G}_{\mathsf{sq}}$
11,6.506039577995999,0.0156185597014879,$\mathcal{G}_{\mathsf{sq}}$
12,7.048209542829,0.0151343666792089,$\mathcal{G}_{\mathsf{sq}}$
13,7.590379507662,0.0151343666792089,$\mathcal{G}_{\mathsf{sq}}$
14,8.132549472495,0.0143873589066601,$\mathcal{G}_{\mathsf{sq}}$
15,8.674719437328,0.0143873589066601,$\mathcal{G}_{\mathsf{sq}}$
16,9.216889402161,0.0143873589066601,$\mathcal{G}_{\mathsf{sq}}$
17,9.759059366994,0.0142882920031414,$\mathcal{G}_{\mathsf{sq}}$
18,10.301229331827,0.0142476616510923,$\mathcal{G}_{\mathsf{sq}}$
19,10.84339929666,0.0160342677884023,$\mathcal{G}_{\mathsf{sq}}$
0,0.542169964833,0.0126728180089801,$\mathcal{G}_{\mathsf{h}}$
1,1.084339929666,0.0137970190591697,$\mathcal{G}_{\mathsf{h}}$
2,1.6265098944989995,0.0142428447273081,$\mathcal{G}_{\mathsf{h}}$
3,2.168679859332,0.0141548411879256,$\mathcal{G}_{\mathsf{h}}$
4,2.710849824165,0.0147421969843807,$\mathcal{G}_{\mathsf{h}}$
5,3.2530197889979995,0.0147421969843807,$\mathcal{G}_{\mathsf{h}}$
6,3.795189753831,0.0147421969843807,$\mathcal{G}_{\mathsf{h}}$
7,4.337359718664,0.0149865777674438,$\mathcal{G}_{\mathsf{h}}$
8,4.879529683497,0.0149865777674438,$\mathcal{G}_{\mathsf{h}}$
9,5.42169964833,0.013875396918624,$\mathcal{G}_{\mathsf{h}}$
10,5.963869613163,0.0156185597014879,$\mathcal{G}_{\mathsf{h}}$
11,6.506039577995999,0.0156185597014879,$\mathcal{G}_{\mathsf{h}}$
12,7.048209542829,0.0151343666792089,$\mathcal{G}_{\mathsf{h}}$
13,7.590379507662,0.0151343666792089,$\mathcal{G}_{\mathsf{h}}$
14,8.132549472495,0.0143873589066601,$\mathcal{G}_{\mathsf{h}}$
15,8.674719437328,0.0143873589066601,$\mathcal{G}_{\mathsf{h}}$
16,9.216889402161,0.0143873589066601,$\mathcal{G}_{\mathsf{h}}$
17,9.759059366994,0.0142882920031414,$\mathcal{G}_{\mathsf{h}}$
