,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0350860915784865,0.1
10,10,0.0368592045358632,0.1
11,11,0.0385905801164353,0.1
12,12,0.0402094907219613,0.1
13,13,0.0416651797486281,0.1
14,14,0.0429829699648604,0.1
15,15,0.0441854049974453,0.1
16,16,0.0453499857323467,0.1
17,17,0.0465631491132125,0.1
18,18,0.047762454202854,0.1
19,19,0.0488640519314602,0.1
20,20,0.0499065576235389,0.1
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0248907274253786,0.5
5,5,0.0286528564627312,0.5
6,6,0.0317379512998859,0.5
7,7,0.03428635291468,0.5
8,8,0.0365966435698109,0.5
9,9,0.0386258862456799,0.5
10,10,0.0412432163569611,0.5
11,11,0.0435200461476159,0.5
12,12,0.0455158886760815,0.5
13,13,0.0472855204311488,0.5
14,14,0.0488766734286641,0.5
15,15,0.0503291378878548,0.5
16,16,0.0516500343241242,0.5
17,17,0.0528698706632086,0.5
18,18,0.0540797115240181,0.5
19,19,0.0553294139379678,0.5
20,20,0.0565063093208448,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0182690026439769,topk-0.1
4,4,0.022180844230607,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.0275714198998946,topk-0.1
7,7,0.0306406379396876,topk-0.1
8,8,0.0332283013354976,topk-0.1
9,9,0.0353703899978675,topk-0.1
10,10,0.0372237583095031,topk-0.1
11,11,0.0390216004998937,topk-0.1
12,12,0.0406073556913075,topk-0.1
13,13,0.0420267812765775,topk-0.1
14,14,0.0433204647242799,topk-0.1
15,15,0.0445018063344011,topk-0.1
16,16,0.045668374617328,topk-0.1
17,17,0.0468031768135158,topk-0.1
18,18,0.0479898488662992,topk-0.1
19,19,0.0491059008557581,topk-0.1
20,20,0.0501390679867678,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0103371502336233,topk-0.5
2,2,0.0172791838574221,topk-0.5
3,3,0.0216563566374415,topk-0.5
4,4,0.0261542631624286,topk-0.5
5,5,0.0297058029102728,topk-0.5
6,6,0.0326404768263501,topk-0.5
7,7,0.0350760627503362,topk-0.5
8,8,0.037298607868172,topk-0.5
9,9,0.0392576541142049,topk-0.5
10,10,0.0409345295175416,topk-0.5
11,11,0.0432103937322098,topk-0.5
12,12,0.0452262933830515,topk-0.5
13,13,0.0470136349613525,topk-0.5
14,14,0.0486236183418418,topk-0.5
15,15,0.0500918987439589,topk-0.5
16,16,0.0515197790158824,topk-0.5
17,17,0.0529765812125104,topk-0.5
18,18,0.0544415032084699,topk-0.5
19,19,0.0558102173960696,topk-0.5
20,20,0.0570850837490369,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0056513425529618,desired-0.1
3,3,0.0129354756590962,desired-0.1
4,4,0.0179140226427024,desired-0.1
5,5,0.0216853194745986,desired-0.1
6,6,0.0246466700082512,desired-0.1
7,7,0.0270833503616054,desired-0.1
8,8,0.0300662679327579,desired-0.1
9,9,0.0325426845069648,desired-0.1
10,10,0.0346345248130415,desired-0.1
11,11,0.0364700795236605,desired-0.1
12,12,0.0380906966732476,desired-0.1
13,13,0.0395362183367585,desired-0.1
14,14,0.0408938484255224,desired-0.1
15,15,0.0421124948751586,desired-0.1
16,16,0.0432139160341656,desired-0.1
17,17,0.0441978597801262,desired-0.1
18,18,0.0452487416541823,desired-0.1
19,19,0.0463517935721422,desired-0.1
20,20,0.0473848313316405,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942,desired-0.5
2,2,0.0127627118661361,desired-0.5
3,3,0.0182690026439769,desired-0.5
4,4,0.022180844230607,desired-0.5
5,5,0.0263946204670881,desired-0.5
6,6,0.0298023204464776,desired-0.5
7,7,0.0325926759179477,desired-0.5
8,8,0.0350911529060489,desired-0.5
9,9,0.0372709446482941,desired-0.5
10,10,0.0400114512684285,desired-0.5
11,11,0.0423909281497944,desired-0.5
12,12,0.0444675485484573,desired-0.5
13,13,0.0463090861863722,desired-0.5
14,14,0.0479653348002059,desired-0.5
15,15,0.0494747579236753,desired-0.5
16,16,0.0509950579797208,desired-0.5
17,17,0.0524502136821922,desired-0.5
18,18,0.05387331305606,desired-0.5
19,19,0.0551884704727295,desired-0.5
20,20,0.0564176413952696,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.022180844230607,masking-0.1
5,5,0.0263946204670881,masking-0.1
6,6,0.0298023204464776,masking-0.1
7,7,0.0325926759179477,masking-0.1
8,8,0.0350911529060489,masking-0.1
9,9,0.0372709446482941,masking-0.1
10,10,0.0391284300030772,masking-0.1
11,11,0.0407433344997908,masking-0.1
12,12,0.0421969826529613,masking-0.1
13,13,0.043507519635294,masking-0.1
14,14,0.045350271715126,masking-0.1
15,15,0.0470231362814128,masking-0.1
16,16,0.0486315319923097,masking-0.1
17,17,0.0500983433202579,masking-0.1
18,18,0.0515940710218396,masking-0.1
19,19,0.0529813615094236,masking-0.1
20,20,0.0543817211658396,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0103371502336233,masking-0.5
2,2,0.0172791838574221,masking-0.5
3,3,0.0216563566374415,masking-0.5
4,4,0.0261542631624286,masking-0.5
5,5,0.0297058029102728,masking-0.5
6,6,0.0335523168087067,masking-0.5
7,7,0.0368282014053967,masking-0.5
8,8,0.0397638400575366,masking-0.5
9,9,0.0423277071982465,masking-0.5
10,10,0.044608873092122,masking-0.5
11,11,0.0472463263105132,masking-0.5
12,12,0.0497076507246288,masking-0.5
13,13,0.0519033874087342,masking-0.5
14,14,0.0538902307273529,masking-0.5
15,15,0.0558006633188628,masking-0.5
16,16,0.0576652879245115,masking-0.5
17,17,0.0593751665326685,masking-0.5
18,18,0.0609543540583959,masking-0.5
19,19,0.0624129977586769,masking-0.5
20,20,0.064056813278101,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0103371502336233,topk-desired-masking-0.1
2,2,0.0172791838574221,topk-desired-masking-0.1
3,3,0.0216563566374415,topk-desired-masking-0.1
4,4,0.0261542631624286,topk-desired-masking-0.1
5,5,0.0297058029102728,topk-desired-masking-0.1
6,6,0.0326404768263501,topk-desired-masking-0.1
7,7,0.0351867579016314,topk-desired-masking-0.1
8,8,0.0373970035582121,topk-desired-masking-0.1
9,9,0.039346210235241,topk-desired-masking-0.1
10,10,0.0410150350821199,topk-desired-masking-0.1
11,11,0.0425001119023759,topk-desired-masking-0.1
12,12,0.0438212194729065,topk-desired-masking-0.1
13,13,0.0450110833594909,topk-desired-masking-0.1
14,14,0.0461056384520199,topk-desired-masking-0.1
15,15,0.0471230832386319,topk-desired-masking-0.1
16,16,0.0480463913718288,topk-desired-masking-0.1
17,17,0.0489684911813177,topk-desired-masking-0.1
18,18,0.0498351014052871,topk-desired-masking-0.1
19,19,0.0506388915471228,topk-desired-masking-0.1
20,20,0.0513873579997186,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0103371502336233,topk-desired-masking-0.5
2,2,0.0172791838574221,topk-desired-masking-0.5
