,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.01578775221776865,Gsq
2,2,0.022891814836631653,Gsq
3,3,0.03256842778717518,Gsq
4,4,0.03544625570237256,Gsq
5,5,0.035072937890399065,Gsq
6,6,0.03464824328292993,Gsq
7,7,0.034032737914135795,Gsq
8,8,0.03336556947309731,Gsq
9,9,0.03296270388034528,Gsq
10,10,0.032145578262308676,Gsq
11,11,0.03159870291239404,Gsq
12,12,0.031275276873037806,Gsq
13,13,0.031307037855860614,Gsq
14,14,0.03125847720199629,Gsq
15,15,0.031240923179717828,Gsq
16,16,0.03130266447523104,Gsq
17,17,0.03086558873929326,Gsq
18,18,0.030567649171979877,Gsq
19,19,0.030336350258129873,Gsq
20,20,0.030252157233381576,Gsq
21,21,0.030179795009404983,Gsq
22,22,0.03014485873509856,Gsq
23,23,0.03014123086835997,Gsq
24,24,0.030192610272551004,Gsq
25,25,0.030204962235517642,Gsq
26,26,0.03022502753620991,Gsq
27,27,0.030284256617243686,Gsq
28,28,0.030361468090455247,Gsq
29,29,0.03044519707400065,Gsq
30,30,0.030559181030197807,Gsq
0,0,0.0,Gh
1,1,0.01578775221776865,Gh
2,2,0.029149602065787223,Gh
3,3,0.03726176820904187,Gh
4,4,0.0425042688261506,Gh
5,5,0.04650962887432741,Gh
6,6,0.049868747096427225,Gh
7,7,0.05283556260061087,Gh
8,8,0.05496774338803344,Gh
9,9,0.056748250898893335,Gh
10,10,0.05842497228165695,Gh
11,11,0.058390185397950885,Gh
12,12,0.05847944597898976,Gh
13,13,0.05862655325969399,Gh
14,14,0.05895961287833407,Gh
15,15,0.05930611842938043,Gh
16,16,0.05956031859013079,Gh
17,17,0.058890954717418925,Gh
18,18,0.058182118153821336,Gh
19,19,0.057551391729702986,Gh
20,20,0.057008272673630594,Gh
21,21,0.05652507460432872,Gh
22,22,0.05610044750186661,Gh
23,23,0.05573816472954746,Gh
24,24,0.055429600109231335,Gh
25,25,0.05515558041677675,Gh
26,26,0.05491443101071258,Gh
27,27,0.054714285636342994,Gh
28,28,0.05442587613108835,Gh
29,29,0.054226740074368375,Gh
30,30,0.05405226862781962,Gh
0,0,0.0,Gpr α=0.5
1,1,0.01578775221776865,Gpr α=0.5
2,2,0.029149602065787223,Gpr α=0.5
3,3,0.03726176820904187,Gpr α=0.5
4,4,0.04280731181009784,Gpr α=0.5
5,5,0.046830036064219295,Gpr α=0.5
6,6,0.04982028527093875,Gpr α=0.5
7,7,0.0524903024320617,Gpr α=0.5
8,8,0.054395299832702734,Gpr α=0.5
9,9,0.05602051509519942,Gpr α=0.5
10,10,0.05735441358438532,Gpr α=0.5
11,11,0.05850617179944661,Gpr α=0.5
12,12,0.05966160015045516,Gpr α=0.5
13,13,0.06118773330176792,Gpr α=0.5
14,14,0.06255313175023143,Gpr α=0.5
15,15,0.06379457297376086,Gpr α=0.5
16,16,0.0649496026713592,Gpr α=0.5
17,17,0.06603444384749173,Gpr α=0.5
18,18,0.06704474288067959,Gpr α=0.5
19,19,0.0679730922476163,Gpr α=0.5
20,20,0.06883472042946293,Gpr α=0.5
21,21,0.06965667284416939,Gpr α=0.5
22,22,0.07045295154782007,Gpr α=0.5
23,23,0.07119103007220917,Gpr α=0.5
24,24,0.07195753169155716,Gpr α=0.5
25,25,0.07270228682841463,Gpr α=0.5
26,26,0.07344256327871744,Gpr α=0.5
27,27,0.07422669598640923,Gpr α=0.5
28,28,0.07497992367583226,Gpr α=0.5
29,29,0.07570657671472764,Gpr α=0.5
30,30,0.07642399922174337,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.01578775221776865,Gpr α=0.95
2,2,0.022891814836631653,Gpr α=0.95
3,3,0.03256842778717518,Gpr α=0.95
4,4,0.03574761537061838,Gpr α=0.95
5,5,0.03532407094727059,Gpr α=0.95
6,6,0.034863500188819806,Gpr α=0.95
7,7,0.03422108770678943,Gpr α=0.95
8,8,0.03386823679058102,Gpr α=0.95
9,9,0.03375989256232466,Gpr α=0.95
10,10,0.03351968195121207,Gpr α=0.95
11,11,0.03348290145512376,Gpr α=0.95
12,12,0.03379974144594073,Gpr α=0.95
13,13,0.03398674523486928,Gpr α=0.95
14,14,0.034172332311858775,Gpr α=0.95
15,15,0.03397266234521391,Gpr α=0.95
16,16,0.03387371310158029,Gpr α=0.95
17,17,0.03383103339613779,Gpr α=0.95
18,18,0.033889565339969056,Gpr α=0.95
19,19,0.034065691539364513,Gpr α=0.95
20,20,0.03426090980141148,Gpr α=0.95
21,21,0.03442343905058598,Gpr α=0.95
22,22,0.034203996513619515,Gpr α=0.95
23,23,0.034031237906109214,Gpr α=0.95
24,24,0.0338822679865541,Gpr α=0.95
25,25,0.03378507134372905,Gpr α=0.95
26,26,0.03371796320904627,Gpr α=0.95
27,27,0.03366742921414561,Gpr α=0.95
28,28,0.03358578780434632,Gpr α=0.95
29,29,0.033532623844936334,Gpr α=0.95
30,30,0.03349712152189807,Gpr α=0.95
0,0,0.0,Gav
1,1,6.74519057391501e-07,Gav
2,2,2.3001818840215074e-06,Gav
3,3,1.1643701528449613e-05,Gav
4,4,1.1349808396926503e-05,Gav
5,5,1.1153879642577763e-05,Gav
6,6,1.4727452320892706e-05,Gav
7,7,2.1882017521904722e-05,Gav
8,8,2.9633452059882636e-05,Gav
9,9,3.5834599690264965e-05,Gav
10,10,4.159911152765995e-05,Gav
11,11,4.599797244645551e-05,Gav
12,12,5.700030269603441e-05,Gav
13,13,6.484837573470175e-05,Gav
14,14,8.106176632953935e-05,Gav
15,15,9.54164267954167e-05,Gav
16,16,0.00010800863317294131,Gav
17,17,0.00011903154615949487,Gav
18,18,0.00012894283315210083,Gav
19,19,0.00013802308617004772,Gav
20,20,0.00014623855318628539,Gav
21,21,0.000153637893607917,Gav
22,22,0.0001604009602092395,Gav
23,23,0.00016660735489852936,Gav
24,24,0.0001722848928323506,Gav
25,25,0.00017749444205940147,Gav
26,26,0.0001824163411021833,Gav
27,27,0.0001869866759276236,Gav
28,28,0.00019120154641258385,Gav
29,29,0.0001951354255318801,Gav
30,30,0.0001988902145017778,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.0006806014738314397,Gav_4e-3
4,4,0.001038638386518464,Gav_4e-3
5,5,0.0013695300251621663,Gav_4e-3
6,6,0.0017131416847809213,Gav_4e-3
7,7,0.002081666411313683,Gav_4e-3
8,8,0.0025627580034677344,Gav_4e-3
9,9,0.0029969064948403897,Gav_4e-3
10,10,0.00647978292250516,Gav_4e-3
11,11,0.0094717057123652,Gav_4e-3
12,12,0.012085607522100065,Gav_4e-3
13,13,0.014334140334844116,Gav_4e-3
14,14,0.016316516332465107,Gav_4e-3
15,15,0.018061051049953133,Gav_4e-3
16,16,0.02111911216132751,Gav_4e-3
17,17,0.023861795779885304,Gav_4e-3
18,18,0.026519610252877385,Gav_4e-3
19,19,0.028938039640972968,Gav_4e-3
20,20,0.031076043034713056,Gav_4e-3
21,21,0.033071537003600084,Gav_4e-3
22,22,0.034940113941916415,Gav_4e-3
23,23,0.03676822772533884,Gav_4e-3
24,24,0.03846386975895697,Gav_4e-3
25,25,0.04011684785573352,Gav_4e-3
26,26,0.04194901805980055,Gav_4e-3
27,27,0.043659121107607224,Gav_4e-3
28,28,0.04533751721491211,Gav_4e-3
29,29,0.046852202319837,Gav_4e-3
30,30,0.04825038404102328,Gav_4e-3
0,0,0.0,reverse
1,1,0.0005668351257474248,reverse
2,2,-0.0014985180247078483,reverse
3,3,-0.003921842565381984,reverse
4,4,-0.006085387832868249,reverse
5,5,-0.007953314138221064,reverse
6,6,-0.009715963945960776,reverse
7,7,-0.010930438368399967,reverse
8,8,-0.01230411293800397,reverse
9,9,-0.01358937323524879,reverse
10,10,-0.015234900911535888,reverse
11,11,-0.01678055364212312,reverse
12,12,-0.018157765336593724,reverse
13,13,-0.01940313715880788,reverse
14,14,-0.020486811272966317,reverse
15,15,-0.02152473203922127,reverse
16,16,-0.022494734837600838,reverse
17,17,-0.023521450045200946,reverse
18,18,-0.024500151805811776,reverse
19,19,-0.02540455449567423,reverse
20,20,-0.026227622273159584,reverse
21,21,-0.027024461373073336,reverse
22,22,-0.027767170869413493,reverse
23,23,-0.028439457126344127,reverse
24,24,-0.029073006123965853,reverse
25,25,-0.029708734021296535,reverse
26,26,-0.03033299011862681,reverse
27,27,-0.03093409364400312,reverse
28,28,-0.03146271976018775,reverse
29,29,-0.03195895488794001,reverse
30,30,-0.03242489851763537,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,Gsq
1,1,0.01578775221776865,Gsq
2,2,0.022891814836631653,Gsq
3,3,0.03256842778717518,Gsq
4,4,0.03544625570237256,Gsq
5,5,0.035072937890399065,Gsq
6,6,0.03443928330158666,Gsq
7,7,0.0338499254629846,Gsq
8,8,0.03320306951651847,Gsq
9,9,0.03281645391942432,Gsq
10,10,0.03238300961915263,Gsq
11,11,0.03158458701952168,Gsq
12,12,0.031046527488749587,Gsq
13,13,0.030700491397015216,Gsq
14,14,0.03042695471980596,Gsq
15,15,0.03026856464909797,Gsq
16,16,0.030387503505235884,Gsq
17,17,0.030595259850284235,Gsq
18,18,0.030910636073366853,Gsq
19,19,0.03119487234420526,Gsq
20,20,0.03148762554743367,Gsq
21,21,0.03136927937125878,Gsq
22,22,0.03128262638556741,Gsq
23,23,0.03104525664678781,Gsq
24,24,0.030838219297860653,Gsq
25,25,0.030627993281020362,Gsq
26,26,0.03045726770647952,Gsq
27,27,0.03031076026126118,Gsq
28,28,0.030219622900476282,Gsq
29,29,0.03013354746012494,Gsq
30,30,0.030059452221231058,Gsq
0,0,0.0,Gh
1,1,0.01578775221776865,Gh
2,2,0.029149602065787223,Gh
3,3,0.03726176820904187,Gh
4,4,0.0418573411563609,Gh
5,5,0.04521282004160145,Gh
6,6,0.04734584381538999,Gh
7,7,0.04940682557947884,Gh
8,8,0.05134126130086479,Gh
9,9,0.052956871690890604,Gh
10,10,0.054500931771133534,Gh
11,11,0.05610947165832836,Gh
12,12,0.057620281202688126,Gh
13,13,0.059172227743385396,Gh
14,14,0.06042985447345284,Gh
15,15,0.06159080933399676,Gh
16,16,0.06265449619731218,Gh
17,17,0.06372981231607465,Gh
18,18,0.06472344027639682,Gh
19,19,0.0654988350199746,Gh
20,20,0.06625705541080766,Gh
21,21,0.06698091308099727,Gh
22,22,0.06770076193930884,Gh
23,23,0.06761480777090365,Gh
24,24,0.06749379540753524,Gh
25,25,0.06739043780904654,Gh
26,26,0.06734480807255593,Gh
27,27,0.06729389776622437,Gh
28,28,0.06726865587634027,Gh
29,29,0.06715976375351602,Gh
30,30,0.06708114322632332,Gh
0,0,0.0,Gpr α=0.5
1,1,0.01578775221776865,Gpr α=0.5
2,2,0.029149602065787223,Gpr α=0.5
3,3,0.03631614554741292,Gpr α=0.5
4,4,0.041747770696847444,Gpr α=0.5
5,5,0.045947085136510635,Gpr α=0.5
6,6,0.04906347019004561,Gpr α=0.5
7,7,0.05120776857272681,Gpr α=0.5
8,8,0.052878833753621714,Gpr α=0.5
9,9,0.054314649057971565,Gpr α=0.5
10,10,0.055803626277814544,Gpr α=0.5
11,11,0.057240376951989386,Gpr α=0.5
12,12,0.05852914634037803,Gpr α=0.5
13,13,0.059702369530318315,Gpr α=0.5
14,14,0.06076901606649201,Gpr α=0.5
15,15,0.06176287029102167,Gpr α=0.5
16,16,0.06267000931121322,Gpr α=0.5
17,17,0.0635140708122341,Gpr α=0.5
18,18,0.06432886159090201,Gpr α=0.5
19,19,0.06516790788335383,Gpr α=0.5
20,20,0.06597394798312363,Gpr α=0.5
21,21,0.06672728879118878,Gpr α=0.5
22,22,0.06747151353034901,Gpr α=0.5
23,23,0.06819009899652352,Gpr α=0.5
24,24,0.06886611380651743,Gpr α=0.5
25,25,0.06954212412702364,Gpr α=0.5
26,26,0.0704495567602844,Gpr α=0.5
27,27,0.07130864508666507,Gpr α=0.5
28,28,0.07213758580197101,Gpr α=0.5
29,29,0.07292872086659088,Gpr α=0.5
30,30,0.07375749656756565,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.01578775221776865,Gpr α=0.95
2,2,0.022891814836631653,Gpr α=0.95
3,3,0.03256842778717518,Gpr α=0.95
4,4,0.03544625570237256,Gpr α=0.95
5,5,0.035072937890399065,Gpr α=0.95
6,6,0.03443928330158666,Gpr α=0.95
7,7,0.0338499254629846,Gpr α=0.95
8,8,0.03320306951651847,Gpr α=0.95
9,9,0.03281645391942432,Gpr α=0.95
10,10,0.03238300961915263,Gpr α=0.95
11,11,0.03217463859707232,Gpr α=0.95
12,12,0.03202662906475936,Gpr α=0.95
13,13,0.032013762747557385,Gpr α=0.95
14,14,0.03212857152541772,Gpr α=0.95
15,15,0.03251868733984843,Gpr α=0.95
16,16,0.032505266037706905,Gpr α=0.95
17,17,0.032595368908729085,Gpr α=0.95
18,18,0.03280547623399882,Gpr α=0.95
19,19,0.03303662158718612,Gpr α=0.95
20,20,0.0332808431802892,Gpr α=0.95
21,21,0.03348792091224199,Gpr α=0.95
22,22,0.03371245008836742,Gpr α=0.95
23,23,0.03392973682042623,Gpr α=0.95
24,24,0.03414666546227616,Gpr α=0.95
25,25,0.03439412684593797,Gpr α=0.95
26,26,0.03462804142084007,Gpr α=0.95
