,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0007252629025616457,0.95
2,2,0.0014803446565720337,0.95
3,3,0.002016455540460242,0.95
4,4,0.0028056622638323835,0.95
5,5,0.0034220021883826176,0.95
6,6,0.003937799931222855,0.95
7,7,0.004437105945374002,0.95
8,8,0.004890763825857044,0.95
9,9,0.0053424460389151765,0.95
10,10,0.005794385264631569,0.95
11,11,0.006297566238605518,0.95
12,12,0.006770281229725349,0.95
13,13,0.007210402984580326,0.95
14,14,0.007499903516696441,0.95
15,15,0.007800923334778598,0.95
16,16,0.00808425985030691,0.95
17,17,0.008371980699137695,0.95
18,18,0.00865039612267486,0.95
19,19,0.009006612530345234,0.95
20,20,0.009341532998059501,0.95
21,21,0.009662683398322887,0.95
22,22,0.009971253669125713,0.95
23,23,0.01027385427016627,0.95
24,24,0.010576007742422986,0.95
25,25,0.010899709006550731,0.95
26,26,0.011210979315751716,0.95
27,27,0.011502020840333702,0.95
28,28,0.01177670186355609,0.95
29,29,0.01207780069745486,0.95
30,30,0.01236424708499323,0.95
0,0,0.0,0.8
1,1,0.0007252629025616457,0.8
2,2,0.0014803446565720337,0.8
3,3,0.002016455540460242,0.8
4,4,0.0028056622638323835,0.8
5,5,0.0034220021883826176,0.8
6,6,0.003937799931222855,0.8
7,7,0.0043980950317054355,0.8
8,8,0.0048560874581516505,0.8
9,9,0.0053112373079803234,0.8
10,10,0.00576601369105443,0.8
11,11,0.0061848824581946715,0.8
12,12,0.006592744499850389,0.8
13,13,0.007003522649790267,0.8
14,14,0.007450231219123394,0.8
15,15,0.007860138288531313,0.8
16,16,0.008260714965187118,0.8
17,17,0.008639784952453579,0.8
18,18,0.009092415785026904,0.8
19,19,0.009520817378282597,0.8
20,20,0.009919676813319235,0.8
21,21,0.010298413803892938,0.8
22,22,0.010664726263712008,0.8
23,23,0.010938432173311469,0.8
24,24,0.011202712279952296,0.8
25,25,0.011448825218053776,0.8
26,26,0.011698705486677232,0.8
27,27,0.01193459719059022,0.8
28,28,0.012194361787941695,0.8
