,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0007252629025616,0.1
2,2,0.001480344656572,0.1
3,3,0.0020164555404602,0.1
4,4,0.0024541433821515,0.1
5,5,0.0031290697869818,0.1
6,6,0.0036867150157365,0.1
7,7,0.0041783957306548,0.1
8,8,0.0046593818023716,0.1
9,9,0.0051350534428712,0.1
10,10,0.0055656690835013,0.1
11,11,0.0060012332346043,0.1
12,12,0.0063930030098676,0.1
13,13,0.0067900269510298,0.1
14,14,0.0071780551257006,0.1
15,15,0.0075422102577486,0.1
16,16,0.0079901220259287,0.1
17,17,0.0084130220184231,0.1
18,18,0.008828031467404,0.1
19,19,0.0092243667628094,0.1
20,20,0.0095944809401561,0.1
0,0,0.0,0.5
1,1,0.001133609612537,0.5
2,2,0.0020036498637865,0.5
3,3,0.0028154308972073,0.5
4,4,0.0034249815232816,0.5
5,5,0.0041084025824771,0.5
6,6,0.0044420341522064,0.5
7,7,0.0047593756859181,0.5
8,8,0.0051037669604679,0.5
9,9,0.0054511505597481,0.5
10,10,0.0058130260832913,0.5
11,11,0.0061615298359973,0.5
12,12,0.0064830915834019,0.5
13,13,0.0067960671171712,0.5
14,14,0.0071578791068389,0.5
15,15,0.007579591294012,0.5
16,16,0.0080203721466271,0.5
17,17,0.0084537609409731,0.5
18,18,0.008857789962012,0.5
19,19,0.0092459297794672,0.5
20,20,0.0096173304232869,0.5
0,0,0.0,topk-0.1
1,1,0.0007252629025616,topk-0.1
2,2,0.001480344656572,topk-0.1
3,3,0.0020164555404602,topk-0.1
4,4,0.0028056622638323,topk-0.1
5,5,0.0034220021883826,topk-0.1
6,6,0.0039460698062346,topk-0.1
7,7,0.0044500092247514,topk-0.1
8,8,0.0049008160193463,topk-0.1
9,9,0.0053070852148271,topk-0.1
10,10,0.0056989941691495,topk-0.1
11,11,0.0061012780907223,topk-0.1
12,12,0.0065127333732686,topk-0.1
13,13,0.0069264763126249,topk-0.1
14,14,0.0073054078631893,topk-0.1
15,15,0.0077271153843131,topk-0.1
16,16,0.0081148334099282,topk-0.1
17,17,0.008477562745289,topk-0.1
18,18,0.0088237359304613,topk-0.1
19,19,0.0092431044960618,topk-0.1
20,20,0.0096449955684524,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001133609612537,topk-0.5
2,2,0.0020036498637865,topk-0.5
3,3,0.0028154308972073,topk-0.5
4,4,0.0036237413791391,topk-0.5
5,5,0.0042740357956916,topk-0.5
6,6,0.0048470265852526,topk-0.5
7,7,0.0051392366779812,topk-0.5
8,8,0.0054414211756352,topk-0.5
9,9,0.0057169238888598,topk-0.5
10,10,0.0059889428839627,topk-0.5
11,11,0.0062669188898901,topk-0.5
12,12,0.0065551619492622,topk-0.5
13,13,0.006854888956765,topk-0.5
14,14,0.0071715230060227,topk-0.5
15,15,0.0074789103582369,topk-0.5
16,16,0.0078501412830894,topk-0.5
17,17,0.0082048866547469,topk-0.5
18,18,0.0085584145015641,topk-0.5
19,19,0.0089112461714554,topk-0.5
20,20,0.0092523211609964,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831,desired-0.1
2,2,0.001484477605053,desired-0.1
3,3,0.0020195552518209,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492,desired-0.1
6,6,0.0032197189866231,desired-0.1
7,7,0.003590137771359,desired-0.1
8,8,0.0039767443655481,desired-0.1
9,9,0.0043734562351906,desired-0.1
10,10,0.0047368023229591,desired-0.1
11,11,0.0050745939930837,desired-0.1
12,12,0.0055311995248657,desired-0.1
13,13,0.005969922433378,desired-0.1
14,14,0.0063767423466073,desired-0.1
15,15,0.00676114921282,desired-0.1
16,16,0.0071586767926415,desired-0.1
17,17,0.0075259758844043,desired-0.1
18,18,0.0078860737651538,desired-0.1
19,19,0.0082247883144486,desired-0.1
20,20,0.0085501487615849,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831,desired-0.5
2,2,0.0017355516722839,desired-0.5
3,3,0.0026295899196591,desired-0.5
4,4,0.0032961697671915,desired-0.5
5,5,0.0040010594524019,desired-0.5
6,6,0.0045817747505887,desired-0.5
7,7,0.0051293978683983,desired-0.5
8,8,0.0056150638046389,desired-0.5
9,9,0.0060848597840021,desired-0.5
10,10,0.0063580804836729,desired-0.5
11,11,0.0066299635624095,desired-0.5
12,12,0.0069186062575935,desired-0.5
13,13,0.0072271217481837,desired-0.5
14,14,0.0075209817774027,desired-0.5
15,15,0.0079100120335137,desired-0.5
16,16,0.0082945634063915,desired-0.5
17,17,0.0086640432952424,desired-0.5
18,18,0.0090140021403597,desired-0.5
19,19,0.009386018111223,desired-0.5
20,20,0.009727677350558,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007314623252831,masking-0.1
2,2,0.001484477605053,masking-0.1
3,3,0.0020195552518209,masking-0.1
4,4,0.0028081420329209,masking-0.1
5,5,0.0034055214816607,masking-0.1
6,6,0.0039095815147329,masking-0.1
7,7,0.004360982252427,masking-0.1
8,8,0.0048106394529693,masking-0.1
9,9,0.0052555105074539,masking-0.1
10,10,0.0056474226875828,masking-0.1
11,11,0.0060497832488639,masking-0.1
12,12,0.0064329175140278,masking-0.1
13,13,0.0067920331660688,masking-0.1
14,14,0.0071477179836035,masking-0.1
15,15,0.0074856886035071,masking-0.1
16,16,0.007867184989363,masking-0.1
17,17,0.0082296883075163,masking-0.1
18,18,0.0086650931115437,masking-0.1
19,19,0.0090641561237324,masking-0.1
20,20,0.0094347794338481,masking-0.1
0,0,0.0,masking-0.5
1,1,0.001133609612537,masking-0.5
2,2,0.0020036498637865,masking-0.5
3,3,0.002830663563286,masking-0.5
4,4,0.003457028682093,masking-0.5
5,5,0.0041351085481532,masking-0.5
6,6,0.0046966739755184,masking-0.5
7,7,0.0052299346902118,masking-0.5
8,8,0.0055220416309513,masking-0.5
9,9,0.0058275977631831,masking-0.5
10,10,0.0061257427171478,masking-0.5
11,11,0.0064377362467099,masking-0.5
12,12,0.0067323886623762,masking-0.5
13,13,0.0070215659849408,masking-0.5
14,14,0.0073053460095582,masking-0.5
15,15,0.0075696031817287,masking-0.5
16,16,0.007853312079977,masking-0.5
17,17,0.0081701091285981,masking-0.5
18,18,0.0084927635940186,masking-0.5
19,19,0.0088015545014109,masking-0.5
20,20,0.009103941348676,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831,topk-desired-masking-0.1
2,2,0.0011679550647439,topk-desired-masking-0.1
3,3,0.0017821633465891,topk-desired-masking-0.1
4,4,0.0022667096270546,topk-desired-masking-0.1
5,5,0.0026674114534947,topk-desired-masking-0.1
6,6,0.0030396414802984,topk-desired-masking-0.1
7,7,0.0034324007635915,topk-desired-masking-0.1
8,8,0.0038103262958627,topk-desired-masking-0.1
9,9,0.0042000933159709,topk-desired-masking-0.1
10,10,0.004599587046473,topk-desired-masking-0.1
11,11,0.0049685178395644,topk-desired-masking-0.1
12,12,0.0052966627968991,topk-desired-masking-0.1
13,13,0.0056083870559482,topk-desired-masking-0.1
14,14,0.0060265640374989,topk-desired-masking-0.1
15,15,0.0064174002018418,topk-desired-masking-0.1
16,16,0.0067890221747442,topk-desired-masking-0.1
17,17,0.0071415078861187,topk-desired-masking-0.1
18,18,0.0074889026684324,topk-desired-masking-0.1
19,19,0.0078197620175506,topk-desired-masking-0.1
20,20,0.008134014873203,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831,topk-desired-masking-0.5
2,2,0.001484477605053,topk-desired-masking-0.5
3,3,0.0020195552518209,topk-desired-masking-0.5
4,4,0.0028081420329209,topk-desired-masking-0.5
5,5,0.0035943696738432,topk-desired-masking-0.5
6,6,0.004233183511824,topk-desired-masking-0.5
7,7,0.0047784125200209,topk-desired-masking-0.5
8,8,0.0052672624609979,topk-desired-masking-0.5
9,9,0.0056878369060845,topk-desired-masking-0.5
10,10,0.0061103897914853,topk-desired-masking-0.5
11,11,0.0066030063753186,topk-desired-masking-0.5
12,12,0.0070923404445707,topk-desired-masking-0.5
13,13,0.0075638758748305,topk-desired-masking-0.5
14,14,0.0079996769220138,topk-desired-masking-0.5
15,15,0.0084350153991539,topk-desired-masking-0.5
16,16,0.0089458814996546,topk-desired-masking-0.5
17,17,0.0094389493225628,topk-desired-masking-0.5
18,18,0.0099033947365752,topk-desired-masking-0.5
19,19,0.0103555533140112,topk-desired-masking-0.5
20,20,0.0108034094764848,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831,0.1
2,2,0.001484477605053,0.1
3,3,0.0020195552518209,0.1
4,4,0.0028081420329209,0.1
5,5,0.0034240686626231,0.1
6,6,0.0039395711948575,0.1
7,7,0.0043996448873858,0.1
8,8,0.0048584608517146,0.1
9,9,0.0052710863514212,0.1
10,10,0.0056893353640014,0.1
11,11,0.0060649023673027,0.1
12,12,0.0064507024039213,0.1
13,13,0.0068402847754844,0.1
14,14,0.0072126543108743,0.1
15,15,0.007557475249901,0.1
16,16,0.0079445653406729,0.1
17,17,0.0083122754760808,0.1
18,18,0.0086629051665584,0.1
19,19,0.0090165506525668,0.1
20,20,0.0093541003342223,0.1
0,0,0.0,0.5
1,1,0.0007528477175801,0.5
2,2,0.0017591416752074,0.5
3,3,0.002632049755773,0.5
4,4,0.0034770364659916,0.5
5,5,0.0041517817014021,0.5
6,6,0.0047422373615759,0.5
7,7,0.0050475461072641,0.5
8,8,0.0053599184461089,0.5
9,9,0.005643571432286,0.5
10,10,0.0059222588325321,0.5
11,11,0.0062146914180701,0.5
12,12,0.0065522567458892,0.5
13,13,0.0068755736562222,0.5
14,14,0.007188100001133,0.5
15,15,0.0075431886022701,0.5
16,16,0.0079066537359807,0.5
17,17,0.0082565543206459,0.5
18,18,0.0086070592896085,0.5
19,19,0.0089423412860855,0.5
