,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0007252629025616457,0.1
2,2,0.0014803446565720337,0.1
3,3,0.002016455540460242,0.1
4,4,0.002454143382151511,0.1
5,5,0.003129069786981891,0.1
6,6,0.0036867150157365186,0.1
7,7,0.0041783957306548904,0.1
8,8,0.004659381802371631,0.1
9,9,0.005135053442871252,0.1
10,10,0.00556566908350139,0.1
11,11,0.006001233234604385,0.1
12,12,0.0063930030098676765,0.1
13,13,0.00679002695102982,0.1
14,14,0.007178055125700628,0.1
15,15,0.007542210257748688,0.1
16,16,0.007990122025928775,0.1
17,17,0.0084130220184231,0.1
18,18,0.008828031467404037,0.1
19,19,0.009224366762809461,0.1
20,20,0.009594480940156178,0.1
21,21,0.009947634615690036,0.1
22,22,0.010288956395098964,0.1
23,23,0.010605108876822424,0.1
24,24,0.010901699325543196,0.1
25,25,0.01117924059285135,0.1
26,26,0.01145870254779997,0.1
27,27,0.011736937216406725,0.1
28,28,0.012036915846926772,0.1
29,29,0.012320846870449313,0.1
30,30,0.012589262524769686,0.1
0,0,0.0,0.15
1,1,0.0007252629025616457,0.15
2,2,0.0014803446565720337,0.15
3,3,0.002016455540460242,0.15
4,4,0.002454143382151511,0.15
5,5,0.003129069786981891,0.15
6,6,0.0036867150157365186,0.15
7,7,0.004217406644323457,0.15
8,8,0.004695475558256559,0.15
9,9,0.005166686598074741,0.15
10,10,0.005590827235131982,0.15
11,11,0.0059842087402259435,0.15
12,12,0.006367666772773683,0.15
13,13,0.006761027081697721,0.15
14,14,0.007202413626446918,0.15
15,15,0.007616415917901435,0.15
16,16,0.008028263842695749,0.15
17,17,0.008411290161669029,0.15
18,18,0.008766881853769401,0.15
19,19,0.009194724424515075,0.15
20,20,0.009585297189913364,0.15
21,21,0.009959550982570734,0.15
22,22,0.010327848620040813,0.15
23,23,0.010671578643474492,0.15
24,24,0.011002899358680603,0.15
25,25,0.01132571448691298,0.15
26,26,0.011628826318534272,0.15
27,27,0.011912897935720477,0.15
28,28,0.012186456351634267,0.15
29,29,0.012449489641495776,0.15
30,30,0.012732597368904494,0.15
0,0,0.0,0.2
1,1,0.0007314623252831173,0.2
2,2,0.001735551672283938,0.2
3,3,0.0023862638342986653,0.2
4,4,0.0031015088989031223,0.2
5,5,0.0036685410509415665,0.2
6,6,0.004296758977908348,0.2
7,7,0.004885152604658534,0.2
8,8,0.005401564207429802,0.2
9,9,0.005896220346608178,0.2
10,10,0.0063353897746980135,0.2
11,11,0.0067434209889343484,0.2
12,12,0.007124117592869091,0.2
13,13,0.0075029508667868935,0.2
14,14,0.007972087158482584,0.2
15,15,0.00841509848750932,0.2
16,16,0.008832040749843414,0.2
17,17,0.009254439855154117,0.2
18,18,0.009648424851863263,0.2
19,19,0.010041503199657752,0.2
20,20,0.010417399846947692,0.2
21,21,0.010776270769083001,0.2
22,22,0.011122288921054215,0.2
23,23,0.011464466124929401,0.2
24,24,0.01179667530574943,0.2
25,25,0.012133846880344523,0.2
26,26,0.012472105477839892,0.2
27,27,0.012788941981202973,0.2
28,28,0.013089168384253112,0.2
29,29,0.01336988743409218,0.2
30,30,0.013641709532623053,0.2
0,0,0.0,0.35
1,1,0.0007314623252831173,0.35
2,2,0.001484477605053015,0.35
3,3,0.0024412843692359558,0.35
4,4,0.003145525326852955,0.35
5,5,0.0038755224187865356,0.35
6,6,0.004474171578918322,0.35
7,7,0.005025067020218865,0.35
8,8,0.005557745858141598,0.35
9,9,0.006036783832248795,0.35
10,10,0.006470616811092039,0.35
11,11,0.0068637091226045445,0.35
12,12,0.007235152793180041,0.35
13,13,0.007581145556803291,0.35
14,14,0.007925328291235907,0.35
15,15,0.008282998267939096,0.35
16,16,0.008625209121524056,0.35
17,17,0.008971674705758718,0.35
18,18,0.009297772474485948,0.35
19,19,0.00960937264535418,0.35
20,20,0.009911397949020503,0.35
21,21,0.010214445055224647,0.35
22,22,0.010428198627740215,0.35
23,23,0.010712193922266336,0.35
24,24,0.010976054995821397,0.35
25,25,0.011225271853644013,0.35
26,26,0.01148543417860068,0.35
27,27,0.01175609218867986,0.35
28,28,0.012047708845343825,0.35
29,29,0.012364019754304087,0.35
30,30,0.012714413785646831,0.35
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.0028154308972073417,0.5
4,4,0.0034249815232816672,0.5
5,5,0.004108402582477129,0.5
6,6,0.0044420341522064255,0.5
7,7,0.004759375685918114,0.5
8,8,0.005103766960467991,0.5
9,9,0.0054511505597481,0.5
10,10,0.005813026083291337,0.5
11,11,0.006161529835997312,0.5
12,12,0.00648309158340198,0.5
13,13,0.006796067117171207,0.5
14,14,0.007157879106838987,0.5
15,15,0.007579591294012004,0.5
16,16,0.008020372146627153,0.5
17,17,0.008453760940973158,0.5
18,18,0.008857789962012063,0.5
19,19,0.009245929779467234,0.5
20,20,0.009617330423286993,0.5
21,21,0.009977255193595786,0.5
22,22,0.0103990236999964,0.5
23,23,0.010805812538664238,0.5
24,24,0.011211327740268557,0.5
25,25,0.011611111405354842,0.5
26,26,0.011995867478700874,0.5
27,27,0.012366352386906743,0.5
28,28,0.012737827810316982,0.5
29,29,0.013096848887163942,0.5
30,30,0.013450488724158898,0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0028081420329209724,0.1
5,5,0.0034240686626231085,0.1
6,6,0.003939571194857562,0.1
7,7,0.004399644887385803,0.1
8,8,0.00485846085171469,0.1
9,9,0.005271086351421293,0.1
10,10,0.005689335364001427,0.1
11,11,0.006064902367302748,0.1
12,12,0.006450702403921322,0.1
13,13,0.006840284775484423,0.1
14,14,0.007212654310874364,0.1
15,15,0.007557475249901093,0.1
16,16,0.007944565340672909,0.1
17,17,0.008312275476080825,0.1
18,18,0.008662905166558429,0.1
19,19,0.009016550652566836,0.1
20,20,0.009354100334222317,0.1
21,21,0.009758975225677721,0.1
22,22,0.010149223618666556,0.1
23,23,0.010509990300620475,0.1
24,24,0.01086588979000359,0.1
25,25,0.011198422493281728,0.1
26,26,0.011511766571800988,0.1
27,27,0.011812916268015509,0.1
28,28,0.012108554933175556,0.1
29,29,0.012386915929977765,0.1
30,30,0.012651142180761592,0.1
0,0,0.0,0.15
1,1,0.0007314623252831173,0.15
2,2,0.001484477605053015,0.15
3,3,0.0020195552518209783,0.15
4,4,0.0024566231512401,0.15
5,5,0.0031311362612223815,0.15
6,6,0.0037430460211300243,0.15
7,7,0.004275078186564942,0.15
8,8,0.004851359047830132,0.15
9,9,0.005365358705071885,0.15
10,10,0.005827803242925789,0.15
11,11,0.006291324354191327,0.15
12,12,0.0067148235283278745,0.15
13,13,0.007099669211233503,0.15
14,14,0.007573886711608499,0.15
15,15,0.008016358556903682,0.15
16,16,0.008451852352930722,0.15
17,17,0.008876455427772783,0.15
18,18,0.009288764540987407,0.15
19,19,0.00967413572087185,0.15
20,20,0.010027682539955462,0.15
21,21,0.010397523204717663,0.15
22,22,0.01075300673509935,0.15
23,23,0.011121220261450829,0.15
24,24,0.011462898541111509,0.15
25,25,0.011793156780935572,0.15
26,26,0.012104394874775133,0.15
27,27,0.012409232413497683,0.15
28,28,0.012697098937565767,0.15
29,29,0.012964988839574802,0.15
30,30,0.013241414026363833,0.15
0,0,0.0,0.2
1,1,0.0007314623252831173,0.2
2,2,0.001484477605053015,0.2
3,3,0.0020195552518209783,0.2
4,4,0.0028081420329209724,0.2
5,5,0.0034240686626231085,0.2
6,6,0.003994130936616362,0.2
7,7,0.004494777487615488,0.2
8,8,0.005046647315430617,0.2
9,9,0.0055411181459123215,0.2
10,10,0.005987584552780732,0.2
11,11,0.006437790554891691,0.2
12,12,0.0068500230982051335,0.2
13,13,0.007230977752746622,0.2
14,14,0.00758132391159887,0.2
15,15,0.00792039964399239,0.2
16,16,0.008272391797091565,0.2
17,17,0.008605126448603997,0.2
18,18,0.008939959107549937,0.2
19,19,0.009170329129974968,0.2
20,20,0.00940100272989033,0.2
21,21,0.009627408091045554,0.2
22,22,0.009926252616360084,0.2
23,23,0.010232260867975875,0.2
24,24,0.010544141200822588,0.2
25,25,0.010841303227284656,0.2
26,26,0.011124991030900885,0.2
27,27,0.011389781050758644,0.2
28,28,0.011656306273234409,0.2
29,29,0.011943940219606868,0.2
30,30,0.012217944794793696,0.2
0,0,0.0,0.35
1,1,0.0007314623252831173,0.35
2,2,0.001484477605053015,0.35
3,3,0.0020195552518209783,0.35
4,4,0.0028081420329209724,0.35
5,5,0.0034240686626231085,0.35
6,6,0.004087211216492527,0.35
7,7,0.004657348852745689,0.35
8,8,0.005159650312308817,0.35
9,9,0.00565527227562406,0.35
10,10,0.00613471693937597,0.35
11,11,0.00657266190927066,0.35
12,12,0.00701448668902238,0.35
13,13,0.007422068196299764,0.35
14,14,0.007919037036118976,0.35
15,15,0.008381046131824966,0.35
16,16,0.008828185964800048,0.35
17,17,0.009240493893942993,0.35
18,18,0.009625306602276198,0.35
19,19,0.010001232156907252,0.35
20,20,0.010360565203001888,0.35
21,21,0.010706280936538847,0.35
22,22,0.011056079821952761,0.35
23,23,0.011409690169522068,0.35
24,24,0.011765675436260795,0.35
25,25,0.012114371808803197,0.35
26,26,0.012437824853914703,0.35
27,27,0.012740710946986141,0.35
28,28,0.013037885044737456,0.35
29,29,0.013320313539227044,0.35
30,30,0.013593734795656792,0.35
0,0,0.0,0.5
1,1,0.000752847717580136,0.5
2,2,0.0017591416752074523,0.5
3,3,0.002632049755773032,0.5
4,4,0.0034770364659916925,0.5
5,5,0.00415178170140215,0.5
6,6,0.004742237361575916,0.5
7,7,0.005047546107264138,0.5
8,8,0.0053599184461089015,0.5
9,9,0.0056435714322860975,0.5
10,10,0.005922258832532106,0.5
11,11,0.006214691418070178,0.5
12,12,0.006552256745889206,0.5
13,13,0.006875573656222212,0.5
14,14,0.007188100001133009,0.5
15,15,0.007543188602270116,0.5
16,16,0.007906653735980793,0.5
17,17,0.008256554320645945,0.5
18,18,0.008607059289608565,0.5
19,19,0.008942341286085526,0.5
20,20,0.009273512354204323,0.5
21,21,0.009608565832554107,0.5
22,22,0.00994420388680537,0.5
23,23,0.010319398936661185,0.5
24,24,0.010679375163439236,0.5
25,25,0.011026428966173285,0.5
26,26,0.011427501773155394,0.5
27,27,0.011818285456559316,0.5
28,28,0.01214375528178695,0.5
29,29,0.012450838500216528,0.5
30,30,0.01274985958380532,0.5
0,0,0.0,0.1
1,1,0.0007252629025616457,0.1
2,2,0.0014803446565720337,0.1
3,3,0.002016455540460242,0.1
4,4,0.0028056622638323835,0.1
5,5,0.0034220021883826176,0.1
6,6,0.0039889797254292775,0.1
7,7,0.00448755540404676,0.1
8,8,0.004976317357556169,0.1
9,9,0.005410307079096224,0.1
10,10,0.005815899661887728,0.1
11,11,0.006280412738239771,0.1
12,12,0.0067447182234554055,0.1
13,13,0.007171568906844716,0.1
14,14,0.007558822952446716,0.1
15,15,0.00793939951282423,0.1
16,16,0.008292931378702283,0.1
17,17,0.00864107422022452,0.1
