name,score,label,num anchors,total,pos%,%neg%,both
bitch,2.6551579384688915,+,511,511,1.0,0.0,False
bitches,0.8574112889706103,+,165,165,1.0,0.0,False
hoes,0.5317983763833254,+,103,103,1.0,0.0,False
pussy,0.4612329998732087,+,89,89,1.0,0.0,False
hoe,0.28204885755875236,+,55,55,1.0,0.0,False
shit,0.10754548776843363,+,21,21,1.0,0.0,False
niggah,0.0985302016673023,+,19,19,1.0,0.0,False
ass,0.06989669472095413,+,14,14,1.0,0.0,False
cunt,0.062115898076738195,+,12,12,1.0,0.0,False
fuck,0.05974979328431698,+,12,12,1.0,0.0,False
fucking,0.04110197635359661,+,8,8,1.0,0.0,False
flappy,0.03370243042085119,-,6,6,0.0,1.0,False
nigguh,0.030955074916959476,+,6,6,1.0,0.0,False
faggot,0.030955074916959476,+,6,6,1.0,0.0,False
pussies,0.02601021685040293,+,5,5,1.0,0.0,False
sheen,0.02267403519005336,-,4,4,0.0,1.0,False
nigger,0.020705299358912733,+,4,4,1.0,0.0,False
fag,0.020499551116093494,+,4,4,1.0,0.0,False
retarded,0.02003661756975022,+,4,5,0.8,0.19999999999999996,True
catches,0.017236993165711662,-,3,3,0.0,1.0,False
hoser,0.017236993165711662,-,3,3,0.0,1.0,False
adorable,0.017185556105006855,-,3,3,0.0,1.0,False
fried,0.017082681983597237,-,3,3,0.0,1.0,False
worm,0.01697980786218762,-,3,3,0.0,1.0,False
redskins,0.01651687431584434,-,3,3,0.0,1.0,False
faggots,0.01560613011024176,+,3,3,1.0,0.0,False
n't,0.015568493527326753,+,5,5,1.0,0.0,False
brownies,0.015436696041043356,-,3,3,0.0,1.0,False
fuckin,0.015348944806717717,+,3,3,1.0,0.0,False
bengals,0.011491328777141109,-,2,2,0.0,1.0,False
pricklypear,0.011491328777141109,-,2,2,0.0,1.0,False
compliments,0.011491328777141109,-,2,2,0.0,1.0,False
evening,0.011491328777141109,-,2,2,0.0,1.0,False
scarlett,0.011491328777141109,-,2,2,0.0,1.0,False
bites,0.011491328777141109,-,2,2,0.0,1.0,False
mcdonald,0.011491328777141109,-,2,2,0.0,1.0,False
8216;dodo,0.011491328777141109,-,2,2,0.0,1.0,False
mouse,0.011491328777141109,-,2,2,0.0,1.0,False
links,0.011491328777141109,-,2,2,0.0,1.0,False
socks,0.011491328777141109,-,2,2,0.0,1.0,False
defense,0.011491328777141109,-,2,2,0.0,1.0,False
lines,0.011491328777141109,-,2,2,0.0,1.0,False
thursday,0.011491328777141109,-,2,2,0.0,1.0,False
proud,0.0114398917164363,-,2,2,0.0,1.0,False
shopping,0.0114398917164363,-,2,2,0.0,1.0,False
stuffed,0.0114398917164363,-,2,2,0.0,1.0,False
128517,0.0114398917164363,-,2,2,0.0,1.0,False
gym,0.0114398917164363,-,2,2,0.0,1.0,False
wop,0.0114398917164363,-,2,2,0.0,1.0,False
rise,0.0114398917164363,-,2,2,0.0,1.0,False
cold,0.0114398917164363,-,2,2,0.0,1.0,False
cheesecake,0.011388454655731491,-,2,2,0.0,1.0,False
cowboys,0.011388454655731491,-,2,2,0.0,1.0,False
supporters,0.011388454655731491,-,2,2,0.0,1.0,False
paper,0.011388454655731491,-,2,2,0.0,1.0,False
hats,0.011388454655731491,-,2,2,0.0,1.0,False
nudes,0.011388454655731491,-,2,2,0.0,1.0,False
lakers,0.01133701759502668,-,2,2,0.0,1.0,False
heard,0.01133701759502668,-,2,2,0.0,1.0,False
cake,0.01133701759502668,-,2,2,0.0,1.0,False
sick,0.011285580534321873,-,2,2,0.0,1.0,False
looking,0.011182706412912255,-,2,2,0.0,1.0,False
might,0.011182706412912255,-,2,2,0.0,1.0,False
sorry,0.011182706412912255,-,2,2,0.0,1.0,False
thank,0.011131269352207446,-,2,2,0.0,1.0,False
bone,0.011079832291502638,-,2,2,0.0,1.0,False
should,0.011028395230797829,-,2,2,0.0,1.0,False
bitch&#8221,0.010404086740161175,+,2,2,1.0,0.0,False
fights,0.010404086740161175,+,2,2,1.0,0.0,False
nigglet,0.010404086740161175,+,2,2,1.0,0.0,False
twat,0.010249775558046747,+,2,2,1.0,0.0,False
loyal,0.009992590254522704,+,2,2,1.0,0.0,False
yeah,0.009786842011703469,+,2,2,1.0,0.0,False
monkey,0.00974246871317761,-,2,2,0.0,1.0,False
birds,0.009485283409653567,-,2,2,0.0,1.0,False
then,0.009066723161836146,+,2,2,1.0,0.0,False
them,0.008346604311968825,+,2,2,1.0,0.0,False
nigga,0.008037981947739971,+,2,2,1.0,0.0,False
melanin,0.005745664388570554,-,1,1,0.0,1.0,False
stresses,0.005745664388570554,-,1,1,0.0,1.0,False
128539;&#128541;&#128075;&#128075,0.005745664388570554,-,1,1,0.0,1.0,False
penne,0.005745664388570554,-,1,1,0.0,1.0,False
127817,0.005745664388570554,-,1,1,0.0,1.0,False
milkshakes,0.005745664388570554,-,1,1,0.0,1.0,False
bitch&#128118,0.005745664388570554,-,1,1,0.0,1.0,False
          ,0.005745664388570554,-,1,1,0.0,1.0,False
jants,0.005745664388570554,-,1,1,0.0,1.0,False
rasor,0.005745664388570554,-,1,1,0.0,1.0,False
lebanese,0.005745664388570554,-,1,1,0.0,1.0,False
elmo,0.005745664388570554,-,1,1,0.0,1.0,False
makedclisten,0.005745664388570554,-,1,1,0.0,1.0,False
homeruns,0.005745664388570554,-,1,1,0.0,1.0,False
80s,0.005745664388570554,-,1,1,0.0,1.0,False
bird.&#128525;&#128525,0.005745664388570554,-,1,1,0.0,1.0,False
beaner&#8221,0.005745664388570554,-,1,1,0.0,1.0,False
nazi&#8221,0.005745664388570554,-,1,1,0.0,1.0,False
useful,0.005745664388570554,-,1,1,0.0,1.0,False
visually,0.005745664388570554,-,1,1,0.0,1.0,False
mofos,0.005745664388570554,-,1,1,0.0,1.0,False
trassshhh,0.005745664388570554,-,1,1,0.0,1.0,False
8216;satanic,0.005745664388570554,-,1,1,0.0,1.0,False
docs,0.005745664388570554,-,1,1,0.0,1.0,False
bird.&#128527,0.005745664388570554,-,1,1,0.0,1.0,False
chowder,0.005745664388570554,-,1,1,0.0,1.0,False
chompers,0.005745664388570554,-,1,1,0.0,1.0,False
dorian,0.005745664388570554,-,1,1,0.0,1.0,False
