name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
bitch,0.423600129478981,+,511,511,1.0,0.0,False,60,0
bitches,0.13677956309205005,+,165,165,1.0,0.0,False,18,0
hoes,0.0853517101515572,+,103,103,1.0,0.0,False,78,0
pussy,0.07376646253849795,+,89,89,1.0,0.0,False,31,3
hoe,0.04555831241470496,+,55,55,1.0,0.0,False,78,1
shit,0.017393636958318824,+,21,21,1.0,0.0,False,33,0
niggah,0.015748497702409252,+,19,19,1.0,0.0,False,6,0
ass,0.011579036946286838,+,14,14,1.0,0.0,False,56,1
cunt,0.009945363536726324,+,12,12,1.0,0.0,False,6,0
fuck,0.00992338733122396,+,12,12,1.0,0.0,False,52,0
fucking,0.006627375896230285,+,8,8,1.0,0.0,False,10,0
flappy,0.005481958231126496,-,6,6,0.0,1.0,False,0,15
nigguh,0.004971726281167407,+,6,6,1.0,0.0,False,5,0
faggot,0.004971726281167407,+,6,6,1.0,0.0,False,5,0
pussies,0.004145095832630661,+,5,5,1.0,0.0,False,0,0
n't,0.004048113882261533,+,5,5,1.0,0.0,False,145,58
sheen,0.0036565497951425068,-,4,4,0.0,1.0,False,0,6
nigger,0.0033151211789087744,+,4,4,1.0,0.0,False,2,0
fag,0.0033132102045172647,+,4,4,1.0,0.0,False,3,3
retarded,0.0033089105121363676,+,4,5,0.8,0.19999999999999996,True,7,7
catches,0.002744562192547329,-,3,3,0.0,1.0,False,0,0
hoser,0.002744562192547329,-,3,3,0.0,1.0,False,0,0
adorable,0.0027440844489494518,-,3,3,0.0,1.0,False,0,1
fried,0.0027431289617536963,-,3,3,0.0,1.0,False,0,3
worm,0.0027421734745579416,-,3,3,0.0,1.0,False,0,5
redskins,0.002737873782177044,-,3,3,0.0,1.0,False,0,14
brownies,0.002727841166621617,-,3,3,0.0,1.0,False,0,35
faggots,0.002487057499578397,+,3,3,1.0,0.0,False,0,0
fuckin,0.0024846687815890094,+,3,3,1.0,0.0,False,5,0
bengals,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
pricklypear,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
compliments,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
evening,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
scarlett,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
bites,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
mcdonald,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
8216;dodo,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
mouse,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
links,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
socks,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
defense,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
lines,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
thursday,0.001829708128364886,-,2,2,0.0,1.0,False,0,0
proud,0.0018292303847670085,-,2,2,0.0,1.0,False,0,1
shopping,0.0018292303847670085,-,2,2,0.0,1.0,False,1,0
stuffed,0.0018292303847670085,-,2,2,0.0,1.0,False,0,1
128517,0.0018292303847670085,-,2,2,0.0,1.0,False,1,0
gym,0.0018292303847670085,-,2,2,0.0,1.0,False,1,0
wop,0.0018292303847670085,-,2,2,0.0,1.0,False,0,1
rise,0.0018292303847670085,-,2,2,0.0,1.0,False,0,1
cold,0.0018292303847670085,-,2,2,0.0,1.0,False,1,0
cheesecake,0.001828752641169131,-,2,2,0.0,1.0,False,0,2
cowboys,0.001828752641169131,-,2,2,0.0,1.0,False,0,2
supporters,0.001828752641169131,-,2,2,0.0,1.0,False,0,2
paper,0.001828752641169131,-,2,2,0.0,1.0,False,1,1
hats,0.001828752641169131,-,2,2,0.0,1.0,False,1,1
nudes,0.001828752641169131,-,2,2,0.0,1.0,False,1,1
lakers,0.0018282748975712534,-,2,2,0.0,1.0,False,1,2
heard,0.0018282748975712534,-,2,2,0.0,1.0,False,2,1
cake,0.0018282748975712534,-,2,2,0.0,1.0,False,0,3
sick,0.001827797153973376,-,2,2,0.0,1.0,False,4,0
looking,0.001826841666777621,-,2,2,0.0,1.0,False,5,1
might,0.001826841666777621,-,2,2,0.0,1.0,False,2,4
sorry,0.001826841666777621,-,2,2,0.0,1.0,False,4,2
thank,0.0018263639231797435,-,2,2,0.0,1.0,False,1,6
bone,0.0018258861795818662,-,2,2,0.0,1.0,False,1,7
should,0.0018254084359839886,-,2,2,0.0,1.0,False,4,5
monkey,0.0018134648460370517,-,2,2,0.0,1.0,False,0,34
birds,0.001811076128047664,-,2,2,0.0,1.0,False,1,38
bitch&#8221,0.0016580383330522647,+,2,2,1.0,0.0,False,0,0
fights,0.0016580383330522647,+,2,2,1.0,0.0,False,0,0
nigglet,0.0016580383330522647,+,2,2,1.0,0.0,False,0,0
twat,0.0016566051022586323,+,2,2,1.0,0.0,False,2,1
loyal,0.0016542163842692451,+,2,2,1.0,0.0,False,8,0
yeah,0.001652305409877735,+,2,2,1.0,0.0,False,9,3
then,0.0016456169995074502,+,2,2,1.0,0.0,False,18,8
them,0.0016389285891371655,+,2,2,1.0,0.0,False,28,12
nigga,0.0016360621275499005,+,2,2,1.0,0.0,False,46,0
these,0.0016097862296666392,+,2,2,1.0,0.0,False,91,10
me,0.0015820771009897453,+,2,2,1.0,0.0,False,94,65
melanin,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
stresses,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
