name,score,label,num anchors,total,pos%,%neg%,both
bitch,0.7279034670685142,+,511,511,1.0,0.0,False
bitches,0.23504752571185367,+,165,165,1.0,0.0,False
hoes,0.14623080100134375,+,103,103,1.0,0.0,False
pussy,0.12660280853868577,+,89,89,1.0,0.0,False
hoe,0.07780702311616595,+,55,55,1.0,0.0,False
shit,0.029687071159698108,+,21,21,1.0,0.0,False
niggah,0.027036911879440115,+,19,19,1.0,0.0,False
ass,0.019531444824650555,+,14,14,1.0,0.0,False
cunt,0.01705952733763703,+,12,12,1.0,0.0,False
fuck,0.01671789723391846,+,12,12,1.0,0.0,False
fucking,0.011328457776780236,+,8,8,1.0,0.0,False
flappy,0.009330204438816226,-,6,6,0.0,1.0,False
nigguh,0.008514910186048143,+,6,6,1.0,0.0,False
faggot,0.008514910186048143,+,6,6,1.0,0.0,False
pussies,0.007126703244145061,+,5,5,1.0,0.0,False
sheen,0.006249843258084896,-,4,4,0.0,1.0,False
nigger,0.005686509112545678,+,4,4,1.0,0.0,False
fag,0.005656802147004932,+,4,4,1.0,0.0,False
n't,0.005619074742952244,+,5,5,1.0,0.0,False
retarded,0.005589961474538255,+,4,5,0.8,0.19999999999999996,True
catches,0.0047208027797970105,-,3,3,0.0,1.0,False
hoser,0.0047208027797970105,-,3,3,0.0,1.0,False
adorable,0.004713376038411824,-,3,3,0.0,1.0,False
fried,0.004698522555641451,-,3,3,0.0,1.0,False
worm,0.004683669072871079,-,3,3,0.0,1.0,False
redskins,0.004616828400404402,-,3,3,0.0,1.0,False
brownies,0.0044608668313154895,-,3,3,0.0,1.0,False
faggots,0.004276021946487037,+,3,3,1.0,0.0,False
fuckin,0.004238888239561106,+,3,3,1.0,0.0,False
bengals,0.0031472018531980067,-,2,2,0.0,1.0,False
pricklypear,0.0031472018531980067,-,2,2,0.0,1.0,False
compliments,0.0031472018531980067,-,2,2,0.0,1.0,False
evening,0.0031472018531980067,-,2,2,0.0,1.0,False
scarlett,0.0031472018531980067,-,2,2,0.0,1.0,False
bites,0.0031472018531980067,-,2,2,0.0,1.0,False
mcdonald,0.0031472018531980067,-,2,2,0.0,1.0,False
8216;dodo,0.0031472018531980067,-,2,2,0.0,1.0,False
mouse,0.0031472018531980067,-,2,2,0.0,1.0,False
links,0.0031472018531980067,-,2,2,0.0,1.0,False
socks,0.0031472018531980067,-,2,2,0.0,1.0,False
defense,0.0031472018531980067,-,2,2,0.0,1.0,False
lines,0.0031472018531980067,-,2,2,0.0,1.0,False
thursday,0.0031472018531980067,-,2,2,0.0,1.0,False
proud,0.0031397751118128208,-,2,2,0.0,1.0,False
shopping,0.0031397751118128208,-,2,2,0.0,1.0,False
stuffed,0.0031397751118128208,-,2,2,0.0,1.0,False
128517,0.0031397751118128208,-,2,2,0.0,1.0,False
gym,0.0031397751118128208,-,2,2,0.0,1.0,False
wop,0.0031397751118128208,-,2,2,0.0,1.0,False
rise,0.0031397751118128208,-,2,2,0.0,1.0,False
cold,0.0031397751118128208,-,2,2,0.0,1.0,False
