name,score,both labels,num anchors,num before,pos%,neg%
melanin,-1.0,False,1,1,0.0,1.0
stresses,-1.0,False,1,1,0.0,1.0
128539;&#128541;&#128075;&#128075,-1.0,False,1,1,0.0,1.0
penne,-1.0,False,1,1,0.0,1.0
127817,-1.0,False,1,1,0.0,1.0
milkshakes,-1.0,False,1,1,0.0,1.0
bitch&#128118,-1.0,False,1,1,0.0,1.0
          ,-1.0,False,1,1,0.0,1.0
jants,-1.0,False,1,1,0.0,1.0
clutch,-1.0,False,1,1,0.0,1.0
bedtime,-1.0,False,1,1,0.0,1.0
rasor,-1.0,False,1,1,0.0,1.0
lebanese,-1.0,False,1,1,0.0,1.0
elmo,-1.0,False,1,1,0.0,1.0
makedclisten,-1.0,False,1,1,0.0,1.0
homeruns,-1.0,False,1,1,0.0,1.0
80s,-1.0,False,1,1,0.0,1.0
bird.&#128525;&#128525,-1.0,False,1,1,0.0,1.0
falloutbird,-1.0,False,1,1,0.0,1.0
beaner&#8221,-1.0,False,1,1,0.0,1.0
nazi&#8221,-1.0,False,1,1,0.0,1.0
useful,-1.0,False,1,1,0.0,1.0
clay,-1.0,False,1,1,0.0,1.0
visually,-1.0,False,1,1,0.0,1.0
costs,-1.0,False,1,1,0.0,1.0
mofos,-1.0,False,1,1,0.0,1.0
trassshhh,-1.0,False,1,1,0.0,1.0
8216;satanic,-1.0,False,1,1,0.0,1.0
evil&#8217,-1.0,False,1,1,0.0,1.0
docs,-1.0,False,1,1,0.0,1.0
mercy,-1.0,False,1,1,0.0,1.0
bird.&#128527,-1.0,False,1,1,0.0,1.0
chowder,-1.0,False,1,1,0.0,1.0
wishes,-1.0,False,1,1,0.0,1.0
chompers,-1.0,False,1,1,0.0,1.0
candyass,-1.0,False,1,1,0.0,1.0
dorian,-1.0,False,1,1,0.0,1.0
headache,-1.0,False,1,1,0.0,1.0
128527;&#128530,-1.0,False,1,1,0.0,1.0
shitted,-1.0,False,1,1,0.0,1.0
spirituals,-1.0,False,1,1,0.0,1.0
shorter,-1.0,False,1,1,0.0,1.0
rigged,-1.0,False,1,1,0.0,1.0
bumgarner,-1.0,False,1,1,0.0,1.0
roids,-1.0,False,1,1,0.0,1.0
spaghetti,-1.0,False,1,1,0.0,1.0
polly,-1.0,False,1,1,0.0,1.0
dumbto,-1.0,False,1,1,0.0,1.0
wees,-1.0,False,1,1,0.0,1.0
edgewater,-1.0,False,1,1,0.0,1.0
whatimcraving,-1.0,False,1,1,0.0,1.0
trashed,-1.0,False,1,1,0.0,1.0
draught,-1.0,False,1,1,0.0,1.0
bslfe,-1.0,False,1,1,0.0,1.0
graces,-1.0,False,1,1,0.0,1.0
avatar,-1.0,False,1,1,0.0,1.0
lamps,-1.0,False,1,1,0.0,1.0
bee&#128029;&#128029,-1.0,False,1,1,0.0,1.0
folie,-1.0,False,1,1,0.0,1.0
deux,-1.0,False,1,1,0.0,1.0
meets,-1.0,False,1,1,0.0,1.0
goauche,-1.0,False,1,1,0.0,1.0
jazz,-1.0,False,1,1,0.0,1.0
depth,-1.0,False,1,1,0.0,1.0
ollusion,-1.0,False,1,1,0.0,1.0
unreal,-1.0,False,1,1,0.0,1.0
ollusions,-1.0,False,1,1,0.0,1.0
alco(ho)l&#8221,-1.0,False,1,1,0.0,1.0
whitetears,-1.0,False,1,1,0.0,1.0
lessonoftheday,-1.0,False,1,1,0.0,1.0
baes,-1.0,False,1,1,0.0,1.0
frappuccino,-1.0,False,1,1,0.0,1.0
hooks,-1.0,False,1,1,0.0,1.0
sapete,-1.0,False,1,1,0.0,1.0
odio,-1.0,False,1,1,0.0,1.0
finito,-1.0,False,1,1,0.0,1.0
128557;&#128018;&#10052,-1.0,False,1,1,0.0,1.0
doodle,-1.0,False,1,1,0.0,1.0
cotton,-1.0,False,1,1,0.0,1.0
"9829;,&#9829",-1.0,False,1,1,0.0,1.0
endlesslove,-1.0,False,1,1,0.0,1.0
freudian,-1.0,False,1,1,0.0,1.0
faggots&#128530;&#128557,-1.0,False,1,1,0.0,1.0
oreos?-_-,-1.0,False,1,1,0.0,1.0
drumstick,-1.0,False,1,1,0.0,1.0
bone&#127827,-1.0,False,1,1,0.0,1.0
fuzzies,-1.0,False,1,1,0.0,1.0
