,time (minutes),AOPC-global,aggregation
0,0.5065034336967144,0.09627732029519033,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.09685668246224116,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.09617015159777689,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.0941180205712173,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.0941180205712173,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.0941180205712173,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.0941180205712173,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.0941180205712173,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.09816995764080069,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.09816995764080069,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.0964493744321636,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.0964493744321636,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.0964493744321636,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.0964493744321636,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.0964493744321636,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.09627732029519033,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.09342195225693928,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.09317469329247974,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.0941180205712173,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.0941180205712173,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.0941180205712173,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.0941180205712173,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.0941180205712173,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.09816995764080069,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.09816995764080069,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.0964493744321636,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.0964493744321636,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.0964493744321636,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.0964493744321636,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.0964493744321636,$\mathcal{G}_{\mathsf{h}}$
0,0.10130068673934285,0.06490913994055582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.2026013734786857,0.08200432051795373,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206021802857,0.09316038682300967,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.4052027469573714,0.09153032325363854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.5065034336967144,0.09178084235583282,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0130068673934287,0.09128146783190917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.5195103010901427,0.09101391340780303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.0260137347868574,0.09203953438198824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.5325171684835714,0.09114843220792343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.0390206021802855,0.09114843220792343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524035877,0.09114843220792343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.052027469573715,0.09114843220792343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903270428,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034336967143,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537770663857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204360571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638057285,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048071754,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.5975515054507134,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.10405493914743,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
