,time (minutes),AOPC-global,optimization
0,0.10130068673934285,0.06490913994055582,0.1
1,0.2026013734786857,0.08200432051795373,0.1
2,0.30390206021802857,0.09316038682300967,0.1
3,0.4052027469573714,0.09153032325363854,0.1
4,0.5065034336967144,0.09178084235583282,0.1
5,1.0130068673934287,0.09128146783190917,0.1
6,1.5195103010901427,0.09101391340780303,0.1
7,2.0260137347868574,0.09203953438198824,0.1
8,2.5325171684835714,0.09114843220792343,0.1
9,3.0390206021802855,0.09114843220792343,0.1
10,3.545524035877,0.09114843220792343,0.1
11,4.052027469573715,0.09114843220792343,0.1
12,4.558530903270428,0.0953489083317705,0.1
13,5.065034336967143,0.0953489083317705,0.1
14,5.571537770663857,0.0953489083317705,0.1
15,6.078041204360571,0.0953489083317705,0.1
16,6.584544638057285,0.0953489083317705,0.1
17,7.091048071754,0.0953489083317705,0.1
18,7.5975515054507134,0.0953489083317705,0.1
19,8.10405493914743,0.0953489083317705,0.1
20,8.610558372844144,0.0953489083317705,0.1
21,9.117061806540857,0.0953489083317705,0.1
22,9.623565240237571,0.0953489083317705,0.1
23,10.130068673934286,0.0953489083317705,0.1
0,0.01946130444391143,0.08403769573279683,topk-desired-masking-0.5
1,0.03892260888782286,0.08244944872957265,topk-desired-masking-0.5
2,0.05838391333173429,0.09096023080389602,topk-desired-masking-0.5
3,0.07784521777564572,0.09284894262592425,topk-desired-masking-0.5
4,0.09730652221955716,0.08541899623757465,topk-desired-masking-0.5
5,0.1946130444391143,0.09712086913404833,topk-desired-masking-0.5
6,0.2919195666586714,0.10234932740575205,topk-desired-masking-0.5
7,0.3892260888782286,0.10320986195928526,topk-desired-masking-0.5
8,0.4865326110977858,0.10320986195928526,topk-desired-masking-0.5
9,0.5838391333173428,0.10320986195928526,topk-desired-masking-0.5
10,0.6811456555369,0.10344198926984258,topk-desired-masking-0.5
11,0.7784521777564573,0.10344198926984258,topk-desired-masking-0.5
12,0.8757586999760143,0.10344198926984258,topk-desired-masking-0.5
13,0.9730652221955716,0.10134115839248126,topk-desired-masking-0.5
14,1.0703717444151286,0.10134115839248126,topk-desired-masking-0.5
15,1.1676782666346857,0.10134115839248126,topk-desired-masking-0.5
16,1.264984788854243,0.10134115839248126,topk-desired-masking-0.5
17,1.3622913110738,0.10115208604002862,topk-desired-masking-0.5
18,1.4595978332933572,0.10115208604002862,topk-desired-masking-0.5
19,1.5569043555129145,0.10115208604002862,topk-desired-masking-0.5
20,1.6542108777324713,0.10115208604002862,topk-desired-masking-0.5
21,1.7515173999520286,0.10115208604002862,topk-desired-masking-0.5
22,1.8488239221715859,0.10115208604002862,topk-desired-masking-0.5
23,1.9461304443911431,0.10115208604002862,topk-desired-masking-0.5
0,0.10130068673934285,0.06053469892757603,0.1
1,0.2026013734786857,0.06300465246790347,0.1
2,0.30390206021802857,0.0788175581756761,0.1
3,0.4052027469573714,0.08191461385107915,0.1
4,0.5065034336967144,0.082893975607977,0.1
5,1.0130068673934287,0.08286578457260645,0.1
6,1.5195103010901427,0.09540411715860073,0.1
7,2.0260137347868574,0.09604404664449694,0.1
8,2.5325171684835714,0.09642356490095279,0.1
9,3.0390206021802855,0.09625934723174624,0.1
10,3.545524035877,0.09649718942541666,0.1
11,4.052027469573715,0.09649718942541666,0.1
12,4.558530903270428,0.09628592481896055,0.1
13,5.065034336967143,0.0953489083317705,0.1
14,5.571537770663857,0.0953489083317705,0.1
15,6.078041204360571,0.09522224603328343,0.1
16,6.584544638057285,0.09522224603328343,0.1
17,7.091048071754,0.09522224603328343,0.1
18,7.5975515054507134,0.09522224603328343,0.1
19,8.10405493914743,0.09522224603328343,0.1
20,8.610558372844144,0.09522224603328343,0.1
21,9.117061806540857,0.09522224603328343,0.1
22,9.623565240237571,0.09522224603328343,0.1
23,10.130068673934286,0.09522224603328343,0.1
0,0.01946130444391143,0.08725876826351633,topk-desired-masking-0.5
