








negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
stop,negative,falling
stop,negative,falling
stop,negative,falling
stop,negative,falling
falling,tear,panic,stop,symptoms,negative,evil
falling,tear,panic,stop,symptoms,negative,evil
falling,tear,panic,stop,symptoms,negative,evil
falling,tear,panic,stop,symptoms,satan,negative,evil
falling,tear,panic,stop,symptoms,satan,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,evil
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,dead,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,dead,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,crisis,problem,negative,dead,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,crisis,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,crisis,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,guilty,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,guilty,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,guilty,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,guilty,tear,panic,stop,symptoms,satan,emergency,condition,crisis,demand,problem,negative,dead,unexpected,crises,evil,sick
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,corona,desperate,tear,panic,symptoms,evil,sick,drug,dispute,stop,satan,condition,stops,demand,unexpected,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,sc,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,sc,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,sc,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,sc,refused
falling,emergency,crisis,cuts,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,sc,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,emergency,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,cuts,dangerous,problem,negative,guilty,dead,crises,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,symptoms,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,drug,imp,dispute,stop,satan,condition,stops,unexpected,refused
falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,stops,idiot,unexpected,refused
falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,stops,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
nervous,falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,low,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
falling,upset,crisis,throwing,dangerous,problem,negative,guilty,dead,crises,limited,desperate,tear,panic,low,evil,sick,imp,dispute,stop,satan,condition,idiot,unexpected,refused
