# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0341392336089246,Gsq
7,0.037366120510537,Gsq
8,0.0414397040693122,Gsq
9,0.0448509588712047,Gsq
10,0.0481509871652342,Gsq
11,0.0510491202846514,Gsq
12,0.0535968797448778,Gsq
13,0.0558748012454561,Gsq
14,0.0580615534136514,Gsq
15,0.0609593022575383,Gsq
16,0.0636390800210137,Gsq
17,0.0661145840683514,Gsq
18,0.0683863611476784,Gsq
19,0.0711588776741074,Gsq
20,0.0738798581917963,Gsq
21,0.0764705690298906,Gsq
22,0.0789243738190176,Gsq
23,0.0822612700407868,Gsq
24,0.0854608005411935,Gsq
25,0.0883312170671242,Gsq
26,0.0911095853773142,Gsq
27,0.094251320897433,Gsq
28,0.0972828285404097,Gsq
29,0.1001440102383907,Gsq
30,0.1029177064607584,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0309145564937385,Gh
6,0.0341392336089246,Gh
7,0.037366120510537,Gh
8,0.0400206515407352,Gh
9,0.042658881738363,Gh
10,0.0449681472013615,Gh
11,0.0469940627025225,Gh
12,0.048789350907711,Gh
13,0.0505136206032516,Gh
14,0.0520810354060578,Gh
15,0.0535252395700647,Gh
16,0.0548455439974519,Gh
17,0.0561434127240766,Gh
18,0.0573599793876833,Gh
19,0.0585680036144724,Gh
20,0.0597383982874926,Gh
21,0.0608162725564097,Gh
22,0.0618411399936986,Gh
23,0.0628426378440804,Gh
24,0.0637779485298634,Gh
25,0.065409073617722,Gh
26,0.066939852382911,Gh
27,0.0683926371099396,Gh
28,0.0697664612271288,Gh
29,0.0712155540649619,Gh
30,0.0725976491064095,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.0245068491425307,Gpr α=0.5
5,0.0289738843803558,Gpr α=0.5
6,0.0324758003688822,Gpr α=0.5
7,0.0352635439815132,Gpr α=0.5
8,0.0381516946260473,Gpr α=0.5
9,0.0406279999731078,Gpr α=0.5
10,0.0431218910511295,Gpr α=0.5
11,0.0452879399623709,Gpr α=0.5
12,0.0472144683783404,Gpr α=0.5
13,0.0490512296831217,Gpr α=0.5
14,0.0506952234163699,Gpr α=0.5
15,0.0522022001829661,Gpr α=0.5
16,0.0536003304566531,Gpr α=0.5
17,0.0549000532621276,Gpr α=0.5
18,0.0560790215354791,Gpr α=0.5
19,0.0580205372325599,Gpr α=0.5
20,0.0597980787134747,Gpr α=0.5
21,0.0615696966056256,Gpr α=0.5
22,0.0632459371764303,Gpr α=0.5
23,0.0648571387427172,Gpr α=0.5
24,0.0663633227978909,Gpr α=0.5
25,0.0677749021880534,Gpr α=0.5
26,0.0691519785641776,Gpr α=0.5
27,0.0704620396442174,Gpr α=0.5
28,0.0717099729464833,Gpr α=0.5
29,0.0728991444807625,Gpr α=0.5
30,0.0740308827860597,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0341392336089246,Gpr α=0.95
7,0.037366120510537,Gpr α=0.95
8,0.0400206515407352,Gpr α=0.95
9,0.0435738115954854,Gpr α=0.95
10,0.046642516594164,Gpr α=0.95
11,0.0496663555945037,Gpr α=0.95
12,0.0523263568628974,Gpr α=0.95
13,0.0546950299979029,Gpr α=0.95
14,0.0569604335826018,Gpr α=0.95
15,0.0590657020866216,Gpr α=0.95
16,0.0609986776223983,Gpr α=0.95
17,0.0636208706918814,Gpr α=0.95
18,0.0660238958436541,Gpr α=0.95
19,0.0683804333996413,Gpr α=0.95
20,0.0705955796944091,Gpr α=0.95
21,0.0727302548843149,Gpr α=0.95
22,0.0747088401404652,Gpr α=0.95
23,0.0765420350086107,Gpr α=0.95
24,0.078284154363428,Gpr α=0.95
25,0.0799635630549436,Gpr α=0.95
26,0.0816026913301063,Gpr α=0.95
27,0.0832053232596017,Gpr α=0.95
28,0.085268484910617,Gpr α=0.95
29,0.0872139504319244,Gpr α=0.95
30,0.0890522213386841,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0341392336089246,sum
7,0.037366120510537,sum
8,0.0414397040693122,sum
9,0.0448509588712047,sum
10,0.0481509871652342,sum
11,0.0510491202846514,sum
12,0.0535968797448778,sum
13,0.0558748012454561,sum
14,0.0580615534136514,sum
15,0.0609593022575383,sum
16,0.0636390800210137,sum
17,0.0661145840683514,sum
18,0.0683863611476784,sum
19,0.0711588776741074,sum
20,0.0738798581917963,sum
21,0.0764705690298906,sum
22,0.0789243738190176,sum
23,0.0822612700407868,sum
24,0.0854608005411935,sum
25,0.0883312170671242,sum
26,0.0911095853773142,sum
27,0.094251320897433,sum
28,0.0972828285404097,sum
29,0.1001440102383907,sum
30,0.1029177064607584,sum
0,0.0,Gavg
1,1.2371669823516725e-05,Gavg
2,1.6510275481602207e-05,Gavg
3,1.9098106196117017e-05,Gavg
4,2.0671010633640628e-05,Gavg
5,2.185468835299348e-05,Gavg
6,2.2916719189051715e-05,Gavg
7,2.3712431353991364e-05,Gavg
8,2.434046717789872e-05,Gavg
9,2.635717391967773e-05,Gavg
10,2.8031296309500563e-05,Gavg
11,2.9447189457864346e-05,Gavg
12,3.0673604139419775e-05,Gavg
13,3.172087959888346e-05,Gavg
14,3.263789439324604e-05,Gavg
15,3.344867975461216e-05,Gavg
16,3.416422158796876e-05,Gavg
17,3.479913374453895e-05,Gavg
18,3.536781757586185e-05,Gavg
19,7.988091842803648e-05,Gavg
20,0.0001971413965521,Gavg
21,0.0003232841948576,Gavg
22,0.0004531441743102,Gavg
23,0.0005745128493969,Gavg
24,0.0006862854272007,Gavg
25,0.0007900124455998,Gavg
26,0.0008890668893644,Gavg
27,0.0009868862896807,Gavg
28,0.0010780216531126,Gavg
29,0.0011828267844488,Gavg
30,0.0013125191641854,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0025774509352318,Gavg_4e-3
7,0.0052543546510515,Gavg_4e-3
8,0.0086161782137994,Gavg_4e-3
9,0.0122402934308176,Gavg_4e-3
10,0.0154233524077561,Gavg_4e-3
11,0.0184529045745363,Gavg_4e-3
12,0.0215257659658547,Gavg_4e-3
13,0.0251974345858136,Gavg_4e-3
14,0.0294293445313184,Gavg_4e-3
15,0.0331322657336351,Gavg_4e-3
16,0.0363995491474439,Gavg_4e-3
17,0.0393038010708296,Gavg_4e-3
18,0.0419023422654378,Gavg_4e-3
19,0.0442410293405852,Gavg_4e-3
20,0.0463569843133376,Gavg_4e-3
21,0.0482805797431125,Gavg_4e-3
22,0.0500369060050809,Gavg_4e-3
23,0.0516468717452186,Gavg_4e-3
24,0.0531280402261453,Gavg_4e-3
25,0.0544952726700776,Gavg_4e-3
26,0.0557612286366816,Gavg_4e-3
27,0.0569367591770996,Gavg_4e-3
28,0.0580312186457647,Gavg_4e-3
29,0.059052714149852,Gavg_4e-3
30,0.0600083067181918,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0347519148249814,Gsq
7,0.0379022165745867,Gsq
8,0.041916233904023,Gsq
9,0.0452798357224445,Gsq
10,0.0481934476186722,Gsq
11,0.0510880423669697,Gsq
12,0.0536328078208638,Gsq
13,0.0568810484896488,Gsq
14,0.0598151760760152,Gsq
15,0.0626033235035043,Gsq
16,0.065186394134864,Gsq
17,0.0675759362869879,Gsq
18,0.0697708000916497,Gsq
19,0.0718285997693682,Gsq
20,0.0747207592158474,Gsq
21,0.0774520174605837,Gsq
22,0.0800449316833924,Gsq
23,0.0825435976878825,Gsq
24,0.0850290634224511,Gsq
25,0.0880752696692066,Gsq
26,0.0909301610664622,Gsq
27,0.0937030903827373,Gsq
28,0.0963039711342251,Gsq
29,0.0992024904437771,Gsq
30,0.1019723738392147,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0309145564937385,Gh
6,0.0347519148249814,Gh
7,0.0379022165745867,Gh
8,0.041916233904023,Gh
9,0.0452798357224445,Gh
10,0.0481934476186722,Gh
11,0.0510880423669697,Gh
12,0.0536328078208638,Gh
13,0.0559081630303003,Gh
14,0.058092691079506,Gh
15,0.0601271934899694,Gh
16,0.0619977283549609,Gh
17,0.063713682488,Gh
18,0.0653238157515532,Gh
19,0.0668576006365349,Gh
20,0.0683186459589026,Gh
21,0.0698072088741213,Gh
22,0.0711925800010598,Gh
23,0.0725618049826577,Gh
24,0.0738392956841401,Gh
25,0.0750834458814496,Gh
26,0.0762679383877696,Gh
27,0.077463264247986,Gh
28,0.0786353946928896,Gh
29,0.0797567582410569,Gh
30,0.0808447137235863,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.02683565567859,Gpr α=0.5
5,0.0309145564937385,Gpr α=0.5
6,0.0341392336089246,Gpr α=0.5
7,0.037366120510537,Gpr α=0.5
8,0.0400206515407352,Gpr α=0.5
9,0.0423100611963269,Gpr α=0.5
10,0.0442927566010561,Gpr α=0.5
11,0.0460297819525541,Gpr α=0.5
12,0.0478992456000479,Gpr α=0.5
13,0.0496870942461358,Gpr α=0.5
14,0.0512886970085164,Gpr α=0.5
15,0.0527585816756034,Gpr α=0.5
16,0.0541239836261942,Gpr α=0.5
17,0.0553946145889164,Gpr α=0.5
18,0.0565475533187526,Gpr α=0.5
19,0.0576327637102819,Gpr α=0.5
20,0.0586311422507078,Gpr α=0.5
21,0.0596071872593151,Gpr α=0.5
22,0.0613017593243981,Gpr α=0.5
23,0.0628914518698498,Gpr α=0.5
24,0.0644199594535952,Gpr α=0.5
25,0.0658893237481569,Gpr α=0.5
26,0.0672801579692191,Gpr α=0.5
27,0.0685976950948772,Gpr α=0.5
28,0.0698606927951315,Gpr α=0.5
29,0.0710579266882896,Gpr α=0.5
30,0.0722256102368836,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0379022165745867,Gpr α=0.95
8,0.040497181375446,Gpr α=0.95
9,0.0440026884467251,Gpr α=0.95
10,0.0470324046407456,Gpr α=0.95
11,0.0500237529705369,Gpr α=0.95
12,0.0526503868395413,Gpr α=0.95
13,0.054995914976215,Gpr α=0.95
