# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158927897617246,0.1
3,0.0210795083474317,0.1
4,0.0245069885394808,0.1
5,0.0289757732255054,0.1
6,0.0324789388407129,0.1
7,0.0352676196819137,0.1
8,0.0381564854284524,0.1
9,0.0406333628554049,0.1
10,0.0431284897989754,0.1
11,0.0452955685896153,0.1
12,0.0472229691438341,0.1
13,0.0490601595886717,0.1
14,0.0507045252421607,0.1
15,0.0522120783642032,0.1
16,0.0536107119027844,0.1
17,0.0549108820566219,0.1
18,0.0560903382364588,0.1
19,0.0580348752075065,0.1
20,0.0598151502163044,0.1
21,0.061590623485176,0.1
22,0.0632701961379229,0.1
23,0.064887719411037,0.1
24,0.0663997126750579,0.1
25,0.0678169042329466,0.1
26,0.069199205426353,0.1
27,0.0705141190405427,0.1
28,0.0717665702217919,0.1
29,0.0729597993356384,0.1
30,0.074095708471909,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158927897617246,0.15
3,0.0210795083474317,0.15
4,0.0268378628615508,0.15
5,0.0309181684938971,0.15
6,0.0341438490707629,0.15
7,0.0373714729833919,0.15
8,0.0400265772519886,0.15
9,0.0426661106205365,0.15
10,0.0449764423127314,0.15
11,0.0469895250605583,0.15
12,0.0487866212708584,0.15
13,0.0514119917405735,0.15
14,0.0538995691699482,0.15
15,0.0561361064644221,0.15
16,0.0582265360186235,0.15
17,0.0601558939856734,0.15
18,0.0619713229471994,0.15
19,0.0636354348506114,0.15
20,0.0651619919410723,0.15
21,0.066617431880571,0.15
22,0.0680227965263829,0.15
23,0.0693473833776174,0.15
24,0.0706235186541255,0.15
25,0.0718043949441598,0.15
26,0.0729540689018183,0.15
27,0.0740508524579693,0.15
28,0.0750925778133346,0.15
29,0.0760662378225963,0.15
30,0.0769951319130724,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158927897617246,0.2
3,0.0210795083474317,0.2
4,0.0268378628615508,0.2
5,0.0317459815833655,0.2
6,0.035466066530976,0.2
7,0.0385284132610784,0.2
8,0.0410549686099322,0.2
9,0.0435916628426856,0.2
10,0.0458178534237761,0.2
11,0.047760818579016,0.2
12,0.0494985845186655,0.2
13,0.0520731004706801,0.2
14,0.0545166039847143,0.2
15,0.056778997247264,0.2
16,0.0588316096965923,0.2
17,0.0607273524593106,0.2
18,0.0624983492434341,0.2
19,0.0641569430659614,0.2
20,0.0657476711749408,0.2
21,0.0672137682165061,0.2
22,0.0686289538278668,0.2
23,0.0699518600818909,0.2
24,0.0711913096280806,0.2
25,0.0723920646048748,0.2
26,0.0735361800681975,0.2
27,0.0746201326726429,0.2
28,0.075636757520992,0.2
29,0.076636276915089,0.2
30,0.0775905653576159,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158927897617246,0.35
3,0.0210795083474317,0.35
4,0.0268378628615508,0.35
5,0.0309181684938971,0.35
6,0.0347565124542888,0.35
7,0.0393358613154603,0.35
8,0.0431956483647306,0.35
9,0.0464358659590193,0.35
10,0.0495967225212937,0.35
11,0.0523327559754117,0.35
12,0.0547918047506615,0.35
13,0.0570412669754676,0.35
14,0.059073562089847,0.35
15,0.0610511454708258,0.35
16,0.0628714523837483,0.35
17,0.0645427594416246,0.35
18,0.0661129453319421,0.35
19,0.0676108158746852,0.35
20,0.068986964115017,0.35
21,0.0702654982562166,0.35
22,0.0714707712271324,0.35
23,0.0727197889012262,0.35
24,0.0739379764240853,0.35
25,0.0750839797417776,0.35
26,0.0761676694404868,0.35
27,0.0771999583054207,0.35
28,0.0782168006259964,0.35
29,0.0792220633434133,0.35
30,0.0801899462486167,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0327837403581088,0.5
6,0.0380314997546342,0.5
7,0.0422014752032626,0.5
8,0.0457428607094438,0.5
9,0.0487672549512077,0.5
10,0.0517384395254665,0.5
11,0.0543513701208922,0.5
12,0.0568076368749046,0.5
13,0.0590436481008032,0.5
14,0.061072305370778,0.5
15,0.0629249672966987,0.5
16,0.0646350493963345,0.5
17,0.0663420609414639,0.5
18,0.0679601748021457,0.5
19,0.0694895957695496,0.5
20,0.0709455684924399,0.5
21,0.0723129971577879,0.5
22,0.0737629639425493,0.5
23,0.0751255841784662,0.5
24,0.0764410409689193,0.5
25,0.0776735289578484,0.5
26,0.0788901189863525,0.5
27,0.0800656695988503,0.5
28,0.0811858373282885,0.5
29,0.0822826593342971,0.5
30,0.0833391202801974,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158927897617246,0.1
3,0.0210795083474317,0.1
4,0.0268378628615508,0.1
5,0.0309181684938971,0.1
6,0.0341438490707629,0.1
7,0.0373714729833919,0.1
8,0.0400265772519886,0.1
9,0.0423164454965875,0.1
10,0.0442995169430584,0.1
11,0.0460368556512624,0.1
12,0.047907234123816,0.1
13,0.0496955484986549,0.1
14,0.0512975548914783,0.1
15,0.0527680436604385,0.1
16,0.0541339733580646,0.1
17,0.0554050734310533,0.1
18,0.0565585195385517,0.1
19,0.0576448742480812,0.1
20,0.0586442881173197,0.1
21,0.0596213091455905,0.1
22,0.0613218290863405,0.1
23,0.0629169749222726,0.1
24,0.0644503265369944,0.1
