# of features removed,AOPC-global,percent
0,0.0,5
1,0.0092303426532392,5
2,0.0158932801163444,5
3,0.0224071646176825,5
4,0.0279024668392821,5
5,0.0319290409664033,5
6,0.0350120818768616,5
7,0.0374856691895003,5
8,0.0394634474168586,5
9,0.04243195663405,5
10,0.0451499484539121,5
11,0.0474662308334055,5
12,0.0495731031255983,5
13,0.0514612903577404,5
14,0.0532129116304573,5
15,0.0548827375399268,5
16,0.0568150636214863,5
17,0.0585970279827198,5
18,0.0602145616186267,5
19,0.0617471565843368,5
20,0.063193158040633,5
21,0.0645113035137046,5
22,0.0657803434177764,5
23,0.0670773944000235,5
24,0.0683199080436221,5
25,0.069524894750032,5
26,0.0706492422858929,5
27,0.0716939020815879,5
28,0.0726691194332893,5
29,0.0735816159062581,5
30,0.0744353492848846,5
0,0.0,10
1,0.0092303426532392,10
2,0.0158932801163444,10
3,0.0224071646176825,10
4,0.0264605923157799,10
5,0.0294894608742759,10
6,0.0329210132264666,10
7,0.0356559841204048,10
8,0.039303890668152,10
9,0.0423349883307722,10
10,0.0454773155673746,10
11,0.0481757976562379,10
12,0.0507039626611586,10
13,0.0529174256630013,10
14,0.0549748563422462,10
15,0.0568954501698022,10
16,0.0586159556508554,10
17,0.0602094644745747,10
18,0.0616999206775405,10
19,0.0631113892755594,10
20,0.0644669511458256,10
21,0.0657028788134154,10
22,0.0669331243122728,10
23,0.0681282288607549,10
24,0.0692371715609324,10
25,0.0703103069174514,10
26,0.0713361063484532,10
27,0.0723083794516819,10
28,0.0732138778571975,10
29,0.074107242738869,10
30,0.0749882785045431,10
0,0.0,25
1,0.0092303426532392,25
2,0.0158932801163444,25
3,0.0224071646176825,25
4,0.0279024668392821,25
5,0.0318074042766153,25
6,0.0349078218570432,25
7,0.0380414985223438,25
8,0.0406235327096851,25
9,0.0427882989947825,25
10,0.0447950038034303,25
11,0.0477357059881336,25
12,0.0502977241982931,25
13,0.052642688700283,25
14,0.0547678095143963,25
15,0.0567474719614968,25
16,0.0585617317081813,25
17,0.060198828315706,25
18,0.0617294016472906,25
19,0.0631878452737883,25
20,0.0645336514611515,25
21,0.0658229067819453,25
22,0.0670033371576571,25
23,0.0681214755879258,25
24,0.069176406165663,25
25,0.0703720933768184,25
26,0.0715354811503298,25
27,0.0727486314019541,25
28,0.0738842788696241,25
29,0.0750258935788026,25
30,0.0761118187209622,25
0,0.0,50
1,0.0092303426532392,50
2,0.0158932801163444,50
3,0.0210804667291798,50
4,0.0268411085284799,50
5,0.0309229390176135,50
6,0.0341497087778988,50
7,0.0373781495780925,50
8,0.0400338892036839,50
9,0.0422576198393814,50
10,0.0454069805752011,50
11,0.0481873866952965,50
12,0.0507848720343366,50
13,0.0530797532321093,50
14,0.0551504361050668,50
15,0.0570958415050931,50
