time (minutes),AOPC-global,optimization
1.3168102222711429,0.1988189762043637,0.1
2.6336204445422857,0.1915218095393611,0.1
3.950430666813429,0.1963841311780247,0.1
5.267240889084571,0.1948349477459569,0.1
6.5840511113557145,0.1953701976148783,0.1
7.900861333626857,0.2088406965871949,0.1
9.217671555898,0.2026591935010246,0.1
10.534481778169145,0.2036023192987112,0.1
11.851292000440289,0.2059343834034357,0.1
13.168102222711427,0.205327778252243,0.1
14.484912444982571,0.2059343834034357,0.1
15.801722667253712,0.2059343834034357,0.1
17.118532889524857,0.2043227435324199,0.1
18.435343111796,0.2074218203767397,0.1
19.752153334067145,0.2121585115333442,0.1
21.06896355633829,0.2097825403507923,0.1
22.385773778609423,0.2097825403507923,0.1
23.702584000880574,0.2122546608100214,0.1
25.01939422315172,0.2146888887356159,0.1
26.33620444542285,0.2135025492385919,0.1
0.5117401148032856,0.0317644521818009,stop-words-0.1
1.0234802296065713,0.0375384323986172,stop-words-0.1
1.5352203444098569,0.0436560716900938,stop-words-0.1
2.0469604592131425,0.0433043376494976,stop-words-0.1
2.558700574016428,0.0432403920154283,stop-words-0.1
3.0704406888197138,0.0447926488742041,stop-words-0.1
3.5821808036229994,0.0415138950602656,stop-words-0.1
4.093920918426285,0.042148241676621,stop-words-0.1
4.605661033229571,0.0427430151718721,stop-words-0.1
5.117401148032856,0.0419643309797017,stop-words-0.1
5.629141262836142,0.0411923840073333,stop-words-0.1
6.140881377639428,0.0419978806333359,stop-words-0.1
6.652621492442713,0.0451453454689784,stop-words-0.1
7.164361607245999,0.0449521826104181,stop-words-0.1
7.676101722049284,0.0471775559459629,stop-words-0.1
8.18784183685257,0.0502571894357329,stop-words-0.1
8.699581951655857,0.0512769953199493,stop-words-0.1
9.21132206645914,0.0512769953199493,stop-words-0.1
9.723062181262428,0.0517800557728901,stop-words-0.1
10.234802296065713,0.0525598986537077,stop-words-0.1
0.8366160034164287,0.1996225143212035,topk-0.1
1.6732320068328574,0.2123479681728051,topk-0.1
2.509848010249286,0.2041028407190552,topk-0.1
3.346464013665715,0.2082179090584723,topk-0.1
4.183080017082143,0.2173928239114366,topk-0.1
5.019696020498572,0.2224896278043318,topk-0.1
5.856312023915001,0.2115883702915765,topk-0.1
6.69292802733143,0.2032786601150515,topk-0.1
7.529544030747858,0.2122226373653598,topk-0.1
8.366160034164286,0.2122226373653598,topk-0.1
9.202776037580714,0.2135545657698812,topk-0.1
10.039392040997145,0.2135545657698812,topk-0.1
10.876008044413572,0.2135545657698812,topk-0.1
11.71262404783,0.2108647657479961,topk-0.1
12.549240051246429,0.2108647657479961,topk-0.1
13.38585605466286,0.2127455759967183,topk-0.1
14.222472058079283,0.2127455759967183,topk-0.1
15.059088061495716,0.2127455759967183,topk-0.1
15.895704064912143,0.2141723147809988,topk-0.1
16.732320068328573,0.2141723147809988,topk-0.1
0.5464099703771428,0.1789781158419899,desired-0.1
1.0928199407542856,0.1992467441183111,desired-0.1
1.6392299111314284,0.1980675213695983,desired-0.1
2.185639881508571,0.2003569302687579,desired-0.1
2.732049851885714,0.199492262706008,desired-0.1
3.2784598222628567,0.197582871860159,desired-0.1
3.82486979264,0.2017336500233601,desired-0.1
4.371279763017142,0.2032841181601204,desired-0.1
4.917689733394285,0.2068538937033082,desired-0.1
5.464099703771428,0.2069277672013432,desired-0.1
6.010509674148571,0.2067344483332798,desired-0.1
6.556919644525713,0.2085128336352777,desired-0.1
7.103329614902856,0.2100961746056545,desired-0.1
7.649739585279999,0.2100961746056545,desired-0.1
