# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0227343929782478,0.95
2,0.0292994702981051,0.95
3,0.034441109865691,0.95
4,0.0457317439627459,0.95
5,0.0541820715015455,0.95
6,0.0609871458488285,0.95
7,0.0663859514606801,0.95
8,0.0714696413671122,0.95
9,0.0758004704741798,0.95
10,0.0801328405542409,0.95
11,0.0835892337205667,0.95
12,0.0869281498875993,0.95
13,0.0896241800477942,0.95
14,0.0927303369042476,0.95
15,0.0959095117612728,0.95
16,0.0990755929874267,0.95
17,0.1024404163484708,0.95
18,0.1054712704596348,0.95
19,0.1084508559606612,0.95
20,0.1107724715906693,0.95
21,0.1127840171990846,0.95
22,0.1148099999059551,0.95
23,0.1168773298027963,0.95
24,0.118875458705016,0.95
25,0.1209238728304979,0.95
26,0.1229748099452405,0.95
27,0.1247785704205559,0.95
28,0.126485200308682,0.95
29,0.1281520964138782,0.95
30,0.1297073490080723,0.95
0,0.0,0.8
1,0.0227343929782478,0.8
2,0.0292994702981051,0.8
3,0.0421481774137088,0.8
4,0.0518973980011601,0.8
5,0.0592716746602291,0.8
6,0.0653496628419859,0.8
7,0.0709397094405966,0.8
8,0.0764608560534449,0.8
9,0.0811621646604894,0.8
10,0.0852379861564151,0.8
11,0.0894417677578365,0.8
12,0.0935235909385381,0.8
13,0.0974691329930433,0.8
14,0.1014513687579385,0.8
15,0.1052516881638621,0.8
16,0.1084942420398541,0.8
17,0.1111992909154891,0.8
18,0.113859175140167,0.8
19,0.1163975134533615,0.8
20,0.1187053464633119,0.8
21,0.1210505711037349,0.8
22,0.1235124416335279,0.8
23,0.1259510337367228,0.8
24,0.1281049151490206,0.8
25,0.1303033970939617,0.8
26,0.1324418502805315,0.8
27,0.1345930488791845,0.8
28,0.1365816856773652,0.8
29,0.1384631268500255,0.8
30,0.1403750511200811,0.8
0,0.0,0.65
1,0.0227343929782478,0.65
2,0.0426141814652936,0.65
3,0.0539503262464709,0.65
4,0.0629343283018536,0.65
5,0.0684691165774737,0.65
6,0.0735457129057923,0.65
7,0.0781112532464272,0.65
8,0.0828355616586277,0.65
9,0.0875429112253993,0.65
10,0.0921103803101976,0.65
11,0.0960985431475201,0.65
12,0.0998529490181935,0.65
13,0.103524440225884,0.65
14,0.1070193757126042,0.65
15,0.1102667783593726,0.65
16,0.1135014150417911,0.65
17,0.1166037842395876,0.65
18,0.1196882640583315,0.65
19,0.1225719812687093,0.65
20,0.1253305364428966,0.65
21,0.128055080164888,0.65
22,0.130450297883735,0.65
23,0.132683886468813,0.65
24,0.134946991296611,0.65
25,0.137083584575772,0.65
26,0.1392110809667033,0.65
27,0.1411079036143638,0.65
28,0.1431314524119951,0.65
29,0.1451918963794712,0.65
30,0.1471047502690018,0.65
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0426141814652936,0.5
3,0.0539503262464709,0.5
4,0.0629343283018536,0.5
5,0.0703116297345592,0.5
6,0.0770198475373359,0.5
7,0.0832874987175399,0.5
8,0.0890024600932744,0.5
9,0.0932007093265527,0.5
10,0.0971066795945182,0.5
11,0.1005584008736297,0.5
12,0.103846198962267,0.5
13,0.1071521137461119,0.5
14,0.1103481669342845,0.5
15,0.1133427088390425,0.5
16,0.1163106711103713,0.5
17,0.1190457068183733,0.5
18,0.1218682042072004,0.5
