# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0021487466302383,normal
2,0.0039761679381857,normal
3,0.0060584007642846,normal
4,0.0077193717003152,normal
5,0.0089277384117664,normal
6,0.0100167580501054,normal
7,0.0109097520960309,normal
8,0.0117088589291,normal
9,0.0125790271699966,normal
10,0.0135574785540439,normal
11,0.0145559861437767,normal
12,0.0154992399509203,normal
13,0.0165055746648726,normal
14,0.0174919682550311,normal
15,0.0184435246467885,normal
16,0.0193840361845468,normal
17,0.0202312358504815,normal
18,0.0210392257806429,normal
19,0.0219067910646425,normal
20,0.0227372925361592,normal
21,0.0235935651704053,normal
22,0.0244395842499668,normal
23,0.0252669206541137,normal
24,0.0260378606426526,normal
25,0.0267625854016821,normal
26,0.0275179375221363,normal
27,0.0282387535305146,normal
28,0.0290110475029032,normal
29,0.0297804789394489,normal
30,0.0305214392014347,normal
0,0.0,random
1,0.0001741516795125,random
2,0.0002316691465668,random
3,0.0002563835591323,random
4,0.0003806952700535,random
5,0.0005076942403806,random
6,0.0005978658012661,random
7,0.000668528157002,random
8,0.0007238042472665,random
9,0.0007963814989215,random
10,0.0008577721213552,random
11,0.0009119620543874,random
12,0.000956747756982,random
13,0.0010658679638185,random
14,0.0011599148584288,random
15,0.0012402331371563,random
16,0.0012870771484388,random
17,0.0013288725950233,random
18,0.0013670558556299,random
19,0.0014018183337543,random
20,0.0014289191836371,random
21,0.0014540615117071,random
22,0.0014946876981352,random
23,0.0015325930803958,random
24,0.0015732809088196,random
25,0.0016082931935537,random
26,0.001640907984045,random
27,0.0016722077259529,random
28,0.001708636060923,random
29,0.0017473185676018,random
30,0.001783961468279,random
0,0.0,reverse
1,-0.0001935244233714,reverse
2,-0.0010265705751222,reverse
3,-0.0015299875844341,reverse
4,-0.0027094515485793,reverse
5,-0.0034396990728034,reverse
6,-0.0040202796882237,reverse
7,-0.004395396713965,reverse
8,-0.0047574519209999,reverse
9,-0.0050377359357516,reverse
10,-0.0052545004587055,reverse
11,-0.0052854939599639,reverse
12,-0.0053509342586484,reverse
13,-0.0054067250488367,reverse
14,-0.0055270626935391,reverse
15,-0.0056184032089616,reverse
16,-0.0056941855400114,reverse
17,-0.0057433274087532,reverse
18,-0.0058010186768633,reverse
19,-0.0058547847032771,reverse
20,-0.0059258896040389,reverse
21,-0.0060003712173876,reverse
22,-0.0060720740350571,reverse
23,-0.0061382031344871,reverse
24,-0.0062134138169323,reverse
25,-0.0062824958078182,reverse
26,-0.0063359885434329,reverse
27,-0.0063799853752964,reverse
28,-0.0064279292838382,reverse
29,-0.0064791146340898,reverse
30,-0.0065217425441571,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
