,time (minutes),AOPC-global,aggregation
0,0.5065034336967144,0.09627731529100317,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.09685667817593734,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.09617014903129045,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.09411801547796339,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.09411801547796339,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.09411801547796339,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.09411801547796339,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.09411801547796339,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.09816995319241144,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.09816995319241144,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09644937054010719,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09644937054010719,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09644937054010719,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09644937054010719,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09644937054010719,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.09627731529100317,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.09342194712998443,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.09317468872560228,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.09411801547796339,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.09411801547796339,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.09411801547796339,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.09411801547796339,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09411801547796339,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.09816995319241144,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.09816995319241144,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.09644937054010719,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.09644937054010719,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.09644937054010719,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.09644937054010719,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.09644937054010719,$\mathcal{G}_{\mathsf{h}}$
0,0.5065034336967144,0.09178083768812004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
