# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0021487466302383,0.95
2,0.0039761679381857,0.95
3,0.0060584007642846,0.95
4,0.0077193717003152,0.95
5,0.0089277384117664,0.95
6,0.0100167580501054,0.95
7,0.0109511503572586,0.95
8,0.0118325872169801,0.95
9,0.0126320954954125,0.95
10,0.013342380548831,0.95
11,0.0142081492843748,0.95
12,0.0151413309366236,0.95
13,0.016044464243139,0.95
14,0.0169883744435352,0.95
15,0.0179845102374025,0.95
16,0.0188753067389529,0.95
17,0.019750769151865,0.95
18,0.0205969898709572,0.95
19,0.0214060595618971,0.95
20,0.0222740668181008,0.95
21,0.0229531764509228,0.95
22,0.0236148825153317,0.95
23,0.0243142757137176,0.95
24,0.024997583233432,0.95
25,0.0256927364230242,0.95
26,0.0263457031596855,0.95
27,0.0270330231110383,0.95
28,0.0277674579019503,0.95
29,0.0284680194928885,0.95
30,0.0291445299955748,0.95
0,0.0,0.8
1,0.0021487466302383,0.8
2,0.0039761679381857,0.8
3,0.0060584007642846,0.8
4,0.0077193717003152,0.8
5,0.0089277384117664,0.8
6,0.0100167580501054,0.8
7,0.0109511503572586,0.8
8,0.0118325872169801,0.8
9,0.0125994920555868,0.8
10,0.0133127410580804,0.8
11,0.0141809797511867,0.8
12,0.0151162513675269,0.8
13,0.0160936716029372,0.8
14,0.0170343013126801,0.8
15,0.0180275666772259,0.8
16,0.0189925463308409,0.8
17,0.0198614954330926,0.8
18,0.0206889453852218,0.8
19,0.0215740246889925,0.8
20,0.0224340336058107,0.8
21,0.0232593503713662,0.8
22,0.0241097664491225,0.8
23,0.0249508452616379,0.8
24,0.0256278796577767,0.8
25,0.0262622493155894,0.8
26,0.0268941229821557,0.8
27,0.0275618565112774,0.8
28,0.0281987039106535,0.8
29,0.028884890634635,0.8
30,0.0295479536811359,0.8
0,0.0,0.65
1,0.0021487466302383,0.65
2,0.0039761679381857,0.65
3,0.0060584007642846,0.65
4,0.0077193717003152,0.65
5,0.0089277384117664,0.65
6,0.0100167580501054,0.65
7,0.0109511503572586,0.65
8,0.0117456573835246,0.65
9,0.0125212552054769,0.65
10,0.0132416166488896,0.65
11,0.0141157823760951,0.65
12,0.0150410292536991,0.65
13,0.01602382249724,0.65
14,0.017042332898574,0.65
15,0.0180350962890015,0.65
16,0.0189996330242767,0.65
17,0.0198681884213375,0.65
18,0.0206952861109275,0.65
19,0.0215800483784129,0.65
20,0.0224261090254643,0.65
21,0.023296526364742,0.65
22,0.0241453260949603,0.65
23,0.0249849232555657,0.65
24,0.0257671431400466,0.65
25,0.0265022801107147,0.65
26,0.0272672731678714,0.65
27,0.0280268280024429,0.65
28,0.0288329049464802,0.65
29,0.0296041505342702,0.65
30,0.030372685823142,0.65
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0060584007642846,0.5
4,0.0077193717003152,0.5
5,0.0089277384117664,0.5
6,0.0100167580501054,0.5
7,0.0109097520960309,0.5
8,0.0117088589291,0.5
9,0.0125790271699966,0.5
10,0.0135574785540439,0.5
11,0.0145559861437767,0.5
12,0.0154992399509203,0.5
13,0.0165055746648726,0.5
14,0.0174919682550311,0.5
15,0.0184435246467885,0.5
16,0.0193840361845468,0.5
17,0.0202312358504815,0.5
18,0.0210392257806429,0.5
19,0.0219067910646425,0.5
20,0.0227372925361592,0.5
21,0.0235935651704053,0.5
22,0.0244395842499668,0.5
23,0.0252669206541137,0.5
24,0.0260378606426526,0.5
25,0.0267625854016821,0.5
26,0.0275179375221363,0.5
27,0.0282387535305146,0.5
28,0.0290110475029032,0.5
29,0.0297804789394489,0.5
30,0.0305214392014347,0.5
0,0.0,0.95
1,0.0021487466302383,0.95
2,0.0039761679381857,0.95
3,0.0060584007642846,0.95
4,0.0077193717003152,0.95
5,0.0089277384117664,0.95
6,0.0100167580501054,0.95
7,0.0111956622304552,0.95
8,0.0123954216971584,0.95
9,0.0135095164657376,0.95
10,0.0145091721748579,0.95
11,0.015454420976908,0.95
12,0.0164533354303781,0.95
13,0.0174039727615652,0.95
14,0.0182776246176634,0.95
15,0.0191931822756477,0.95
16,0.0200128804220072,0.95
17,0.0208251442969719,0.95
18,0.0216148189557952,0.95
19,0.0223729971924933,0.95
20,0.023194959799621,0.95
21,0.0240067767850878,0.95
22,0.024642779897766,0.95
23,0.0253186155013882,0.95
24,0.0260313457567954,0.95
25,0.0267776274857434,0.95
26,0.0275828060070254,0.95
27,0.0283610439333046,0.95
28,0.0291243890166275,0.95
29,0.0298452202773213,0.95
30,0.0305694615550688,0.95
0,0.0,0.8
1,0.0021487466302383,0.8
