# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0227343929782478,0.1
2,0.0426141814652936,0.1
3,0.0539503262464709,0.1
4,0.0629343283018536,0.1
5,0.0703116297345592,0.1
6,0.0770198475373359,0.1
7,0.0832874987175399,0.1
8,0.0890024600932744,0.1
9,0.0932007093265527,0.1
10,0.0971066795945182,0.1
11,0.1005584008736297,0.1
12,0.103846198962267,0.1
13,0.1071521137461119,0.1
14,0.1103481669342845,0.1
15,0.1133427088390425,0.1
16,0.1163106711103713,0.1
17,0.1190457068183733,0.1
18,0.1218682042072004,0.1
19,0.1246521844990173,0.1
20,0.1272270299151679,0.1
21,0.1297782056869414,0.1
22,0.1323682551843594,0.1
23,0.1348975513897527,0.1
24,0.1373161196303535,0.1
25,0.1395835463438432,0.1
26,0.141829808754765,0.1
27,0.144022124291575,0.1
28,0.1462605877837884,0.1
29,0.1484441625419121,0.1
30,0.1505605571320163,0.1
0,0.0,0.15
1,0.0227343929782478,0.15
2,0.0426141814652936,0.15
3,0.0539503262464709,0.15
4,0.0629343283018536,0.15
5,0.0684691165774737,0.15
6,0.0735457129057923,0.15
7,0.0786133751848547,0.15
8,0.0835730735728848,0.15
9,0.088314261458202,0.15
10,0.0926137713903537,0.15
11,0.0964057871361766,0.15
12,0.1000130170507718,0.15
13,0.1035927305425807,0.15
14,0.1070608711877711,0.15
15,0.11029658231361,0.15
16,0.1134437284981994,0.15
17,0.1163380387957666,0.15
18,0.1191731092604437,0.15
19,0.1220918442995984,0.15
20,0.1250142605272272,0.15
21,0.127884779090652,0.15
22,0.1306750376411478,0.15
23,0.1333846245419338,0.15
24,0.1358735213814184,0.15
25,0.1382061039917987,0.15
26,0.1404566493266093,0.15
27,0.1426232433624122,0.15
28,0.1446922055818023,0.15
29,0.146662826459115,0.15
30,0.1486944409457786,0.15
0,0.0,0.2
1,0.0227343929782478,0.2
2,0.0426141814652936,0.2
3,0.0539503262464709,0.2
4,0.0629343283018536,0.2
5,0.0684691165774737,0.2
6,0.0735457129057923,0.2
7,0.0786133751848547,0.2
8,0.0833259363095202,0.2
9,0.088091837921174,0.2
10,0.0926094045790837,0.2
11,0.0965625395805017,0.2
12,0.1002706894106932,0.2
13,0.1039359031319161,0.2
14,0.1074389228235661,0.2
15,0.1108568500452889,0.2
16,0.114006616081787,0.2
17,0.116979930879582,0.2
18,0.1199943061559742,0.2
19,0.1229117918532313,0.2
20,0.1255869427774659,0.2
21,0.1281182686852183,0.2
22,0.1304379341967375,0.2
23,0.1327514471573351,0.2
24,0.134853934576558,0.2
25,0.136974768120853,0.2
26,0.1390731927537133,0.2
27,0.1412438613907842,0.2
28,0.1433114374015708,0.2
29,0.1451904864061831,0.2
30,0.1470770285421424,0.2
0,0.0,0.35
1,0.0227343929782478,0.35
2,0.0426141814652936,0.35
3,0.0539503262464709,0.35
4,0.0629343283018536,0.35
5,0.0684691165774737,0.35
6,0.0735457129057923,0.35
7,0.0786133751848547,0.35
8,0.0835730735728848,0.35
9,0.088314261458202,0.35
10,0.0924122209842506,0.35
11,0.0963752304320686,0.35
12,0.1001083526654691,0.35
13,0.1036393646790757,0.35
14,0.1068736466935113,0.35
15,0.1101199958284393,0.35
16,0.1133632667773832,0.35
17,0.1163206370271358,0.35
18,0.1192655813179035,0.35
19,0.1220107776514451,0.35
20,0.1246431272843324,0.35
21,0.1272225487890916,0.35
22,0.1298233804051128,0.35
23,0.1322053712577711,0.35
24,0.1345801632873917,0.35
25,0.1370849649659782,0.35
26,0.1392824243408881,0.35
27,0.1413555747755177,0.35
28,0.1432492985993786,0.35
29,0.145093758029308,0.35
30,0.1468422501549325,0.35
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0292994702981051,0.5
3,0.034441109865691,0.5
4,0.0457317439627459,0.5
5,0.0541336296282172,0.5
6,0.0609456242431186,0.5
7,0.0670861756665877,0.5
8,0.0725404335835711,0.5
9,0.0768476642636479,0.5
10,0.0805951035082872,0.5
11,0.0846451466213643,0.5
12,0.0885482626967865,0.5
13,0.0926038480494563,0.5
