# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158932801163444,normal
3,0.0210804667291798,normal
4,0.0268411085284799,normal
5,0.0309229390176135,normal
6,0.0341497087778988,normal
7,0.0373781495780925,normal
8,0.0400338892036839,normal
9,0.0423242657338785,normal
10,0.0442906965343776,normal
11,0.0460298031772761,normal
12,0.0479016775945712,normal
13,0.0496912742077599,normal
14,0.0523037465409506,normal
15,0.0546495668762635,normal
16,0.0567939852995474,normal
17,0.0588117978435723,normal
18,0.060649025738793,normal
19,0.0623245094812342,normal
20,0.0639081176992104,normal
21,0.0654213321047084,normal
22,0.0668407067241081,normal
23,0.0681651056697161,normal
24,0.0694414520650751,normal
25,0.0706780521840957,normal
26,0.0718451558616665,normal
27,0.0729966196661928,normal
28,0.0741938065677665,normal
29,0.0753152098923626,normal
30,0.0764028027838108,normal
0,0.0,random
1,0.0005423849412988,random
2,0.000716579377062,random
3,0.0009154261942815,random
4,0.0010455824582934,random
5,0.0022660334144399,random
6,0.0032593491126887,random
7,0.0040107438842485,random
8,0.0046302290968903,random
9,0.0051366515662242,random
10,0.0056301588720344,random
11,0.0060518695034939,random
12,0.0064419531728084,random
13,0.006775861066997,random
14,0.0074888158543418,random
15,0.0081137587770327,random
16,0.008676002571025,random
17,0.0091899442789149,random
18,0.0096509575865574,random
19,0.010068964029991,random
20,0.0104476127556033,random
21,0.0107918660450752,random
22,0.0111181778991704,random
23,0.011441338709702,random
24,0.0117474729492768,random
25,0.0120393794777687,random
26,0.0123187482444615,random
27,0.0126859332390165,random
28,0.0130278544500414,random
29,0.0133503892241256,random
30,0.0136557822780592,random
0,0.0,reverse
1,0.0001834233414883,reverse
2,-0.0002175161639353,reverse
3,-0.000462277653779,reverse
4,-0.0003241632607407,reverse
5,0.0001592512370702,reverse
6,0.0005203372530398,reverse
7,0.0008131756677712,reverse
8,0.0010549455507674,reverse
9,0.0012887475843606,reverse
10,0.001477019051971,reverse
11,0.0017335881120142,reverse
12,0.0019991190951947,reverse
13,0.0022160614523221,reverse
14,0.0024289224223254,reverse
15,0.002632416609831,reverse
16,0.0027994060629741,reverse
17,0.0029541694817961,reverse
18,0.0030847898179251,reverse
19,0.0031911877552576,reverse
20,0.0032895999739915,reverse
21,0.0033787055501998,reverse
22,0.0034700160078842,reverse
23,0.0035549968438837,reverse
24,0.0037152432019585,reverse
25,0.0038873275731554,reverse
26,0.0040584595209472,reverse
27,0.0042219904200128,reverse
28,0.0044045533088965,reverse
29,0.0045784986726773,reverse
30,0.004795404532107,reverse
0,0.0,baseline
1,6.90301256505735e-05,baseline
2,9.866754099849356e-05,baseline
3,0.0001147577730593,baseline
4,0.000124656534414,baseline
5,0.0001526463651295,baseline
6,0.0001730762383569,baseline
7,0.0001875226907988,baseline
8,0.0001999028214879,baseline
9,0.0002096966745643,baseline
10,0.0002370182772783,baseline
11,0.0002708543117332,baseline
12,0.0003082767838021,baseline
13,0.0004566301783468,baseline
14,0.000597890286749,baseline
15,0.0007679574196752,baseline
16,0.0009355354638715,baseline
17,0.0010847279134513,baseline
18,0.0012265538680279,baseline
19,0.0013649327740782,baseline
20,0.0014923257083157,baseline
21,0.0016086275554864,baseline
22,0.0017160147389578,baseline
23,0.0018147771756056,baseline
24,0.0019150266830158,baseline
25,0.0020237941559516,baseline
26,0.0021463522613772,baseline
27,0.0022602845517032,baseline
28,0.0023648595365947,baseline
29,0.0024627899641316,baseline
30,0.0025545316781538,baseline
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158932801163444,normal
3,0.0210804667291798,normal
4,0.0245082277375059,normal
5,0.0289788716918019,normal
6,0.0324833653557746,normal
7,0.0359200990837338,normal
8,0.0387378443198095,normal
9,0.0411578253383915,normal
10,0.043230296174844,normal
11,0.0453899240014659,normal
12,0.0473110198938233,normal
13,0.0491428063427797,normal
14,0.050804104269722,normal
15,0.0523066155195118,normal
16,0.0537008245459982,normal
17,0.0558904793541091,normal
18,0.0578814608540385,normal
19,0.0596953228407174,normal
20,0.061397892925253,normal
21,0.0630256451895672,normal
22,0.0645761392558293,normal
23,0.0660590341841819,normal
24,0.0674580220674955,normal
25,0.0688223168557731,normal
26,0.0701062778277401,normal
27,0.0713000090991245,normal
28,0.0724319961203969,normal
29,0.0735091720083935,normal
30,0.0745192893521548,normal
0,0.0,random
1,0.0001187804489386,random
2,0.0006826486108279,random
3,0.0016481972178888,random
4,0.0022972020406183,random
5,0.0029134698140019,random
6,0.00335419590364,random
7,0.0036850297874835,random
8,0.0039528428514002,random
9,0.0041685400923071,random
10,0.0043739052864097,random
11,0.0046473812481417,random
12,0.0048794493972568,random
13,0.0050949930885729,random
14,0.005273111247672,random
15,0.0054295381672476,random
16,0.0055539765196416,random
17,0.0056682757824829,random
18,0.0057720821795231,random
19,0.0058845930137403,random
20,0.0059899452349462,random
21,0.0062108676967269,random
22,0.0064198908567035,random
23,0.0066369228974927,random
24,0.0068416580392314,random
25,0.0070309846771533,random
26,0.0072817918020126,random
27,0.0075153523277201,random
28,0.0077457092569208,random
29,0.0079582930600925,random
30,0.0081583292029331,random
0,0.0,reverse
1,-9.595177002360276e-05,reverse
2,4.911848841220425e-07,reverse
3,0.0006386276422721,reverse
4,0.0007804635547621,reverse
5,0.0010722199689695,reverse
6,0.0014562331630615,reverse
7,0.0017597514775824,reverse
8,0.0020206045944443,reverse
9,0.0022647794663728,reverse
10,0.00252438887249,reverse
11,0.0027587715512818,reverse
12,0.0028786951116509,reverse
13,0.0029952176299401,reverse
14,0.0030765389913392,reverse
15,0.0031615135336388,reverse
16,0.0032358066124169,reverse
