,time (minutes),AOPC-global,aggregation
0,0.26336204445422856,0.12270278179241877,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.5267240889084571,0.15323431468597862,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.7900861333626858,0.15397445454578285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.0534481778169142,0.1626754191681857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.3168102222711429,0.16908548960055586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.6336204445422857,0.17447896304128946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.9504306668134284,0.172438494520947,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.267240889084571,0.1782097741011096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.5840511113557145,0.1782097741011096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.900861333626857,0.1782748992748097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,9.217671555898,0.17960114902782298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,10.534481778169143,0.17883745209653315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,11.851292000440287,0.17883745209653315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13.168102222711429,0.18162396479521906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14.484912444982571,0.17970598863031145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15.801722667253713,0.17970598863031145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.118532889524857,0.17970598863031145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.435343111796,0.17941926057212745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.752153334067142,0.18075666437746196,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,21.068963556338286,0.18217748235577572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,22.385773778609426,0.18217748235577572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,23.702584000880574,0.18217748235577572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,25.019394223151718,0.18217748235577572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,26.336204445422858,0.17872408472902696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.13168102222711428,0.12313847793896236,$\mathcal{G}_{\mathsf{sq}}$
1,0.26336204445422856,0.12835061616878987,$\mathcal{G}_{\mathsf{sq}}$
2,0.3950430666813429,0.13634137863016912,$\mathcal{G}_{\mathsf{sq}}$
3,0.5267240889084571,0.1329477219056124,$\mathcal{G}_{\mathsf{sq}}$
4,0.6584051111355714,0.14349788557070944,$\mathcal{G}_{\mathsf{sq}}$
5,0.7900861333626858,0.13477428280417514,$\mathcal{G}_{\mathsf{sq}}$
6,1.0534481778169142,0.13477428280417514,$\mathcal{G}_{\mathsf{sq}}$
7,1.3168102222711429,0.13805983147825865,$\mathcal{G}_{\mathsf{sq}}$
8,2.6336204445422857,0.14552106517523256,$\mathcal{G}_{\mathsf{sq}}$
9,3.9504306668134284,0.15165483670159877,$\mathcal{G}_{\mathsf{sq}}$
10,5.267240889084571,0.14552106517523256,$\mathcal{G}_{\mathsf{sq}}$
11,6.5840511113557145,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
12,7.900861333626857,0.15017167922779665,$\mathcal{G}_{\mathsf{sq}}$
13,9.217671555898,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
14,10.534481778169143,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
15,11.851292000440287,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
16,13.168102222711429,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
17,14.484912444982571,0.15466247672493602,$\mathcal{G}_{\mathsf{sq}}$
18,15.801722667253713,0.15466247672493602,$\mathcal{G}_{\mathsf{sq}}$
19,17.118532889524857,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
20,18.435343111796,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
21,19.752153334067142,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
22,21.068963556338286,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
23,22.385773778609426,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
24,23.702584000880574,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
25,25.019394223151718,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
26,26.336204445422858,0.15729201750961122,$\mathcal{G}_{\mathsf{sq}}$
