,time (minutes),AOPC-global,aggregation
0,1.3033351887288571,0.1200347848887577,$\mathcal{G}_{\mathsf{sq}}$
1,2.6066703774577142,0.1480151213841145,$\mathcal{G}_{\mathsf{sq}}$
2,3.9100055661865714,0.1567855325069049,$\mathcal{G}_{\mathsf{sq}}$
3,5.2133407549154285,0.1472349640963324,$\mathcal{G}_{\mathsf{sq}}$
4,6.516675943644285,0.1237881560244216,$\mathcal{G}_{\mathsf{sq}}$
5,7.820011132373143,0.1237881560244216,$\mathcal{G}_{\mathsf{sq}}$
6,9.123346321102,0.1237881560244216,$\mathcal{G}_{\mathsf{sq}}$
7,10.426681509830855,0.1237881560244216,$\mathcal{G}_{\mathsf{sq}}$
8,11.730016698559714,0.1287415929460691,$\mathcal{G}_{\mathsf{sq}}$
9,13.03335188728857,0.1287415929460691,$\mathcal{G}_{\mathsf{sq}}$
10,14.336687076017428,0.1287415929460691,$\mathcal{G}_{\mathsf{sq}}$
11,15.640022264746284,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
12,16.94335745347514,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
13,18.246692642204,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
14,19.55002783093285,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
15,20.853363019661717,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
16,22.156698208390573,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
17,23.460033397119428,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
18,24.763368585848283,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
19,26.06670377457714,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
0,1.3033351887288571,0.0997871592323125,$\mathcal{G}_{\mathsf{h}}$
1,2.6066703774577142,0.0970884488442445,$\mathcal{G}_{\mathsf{h}}$
2,3.9100055661865714,0.0924532824125844,$\mathcal{G}_{\mathsf{h}}$
3,5.2133407549154285,0.0938074258126699,$\mathcal{G}_{\mathsf{h}}$
4,6.516675943644285,0.0990632347035607,$\mathcal{G}_{\mathsf{h}}$
5,7.820011132373143,0.0995419596232011,$\mathcal{G}_{\mathsf{h}}$
6,9.123346321102,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
7,10.426681509830855,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
8,11.730016698559714,0.0990632347035607,$\mathcal{G}_{\mathsf{h}}$
9,13.03335188728857,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
10,14.336687076017428,0.0805430835529376,$\mathcal{G}_{\mathsf{h}}$
11,15.640022264746284,0.0805430835529376,$\mathcal{G}_{\mathsf{h}}$
12,16.94335745347514,0.0805430835529376,$\mathcal{G}_{\mathsf{h}}$
13,18.246692642204,0.0824570507449052,$\mathcal{G}_{\mathsf{h}}$
14,19.55002783093285,0.0824570507449052,$\mathcal{G}_{\mathsf{h}}$
15,20.853363019661717,0.0805001073202095,$\mathcal{G}_{\mathsf{h}}$
16,22.156698208390573,0.0805001073202095,$\mathcal{G}_{\mathsf{h}}$
17,23.460033397119428,0.0831462864528395,$\mathcal{G}_{\mathsf{h}}$
18,24.763368585848283,0.0831462864528395,$\mathcal{G}_{\mathsf{h}}$
19,26.06670377457714,0.0831462864528395,$\mathcal{G}_{\mathsf{h}}$
0,1.3033351887288571,0.0682787641829135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.6066703774577142,0.0909395783552274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.9100055661865714,0.074662069388195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.2133407549154285,0.0789783921753126,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.516675943644285,0.0789124688818582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.820011132373143,0.0960440444786771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.123346321102,0.0960440444786771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.426681509830855,0.0795571269230229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
