# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158932801163444,0.1
3,0.0210804667291798,0.1
4,0.0268411085284799,0.1
5,0.0309229390176135,0.1
6,0.0341497087778988,0.1
7,0.0373781495780925,0.1
8,0.0400338892036839,0.1
9,0.0423242657338785,0.1
10,0.0442906965343776,0.1
11,0.0460298031772761,0.1
12,0.0479016775945712,0.1
13,0.0496912742077599,0.1
14,0.0523037465409506,0.1
15,0.0546495668762635,0.1
16,0.0567939852995474,0.1
17,0.0588117978435723,0.1
18,0.060649025738793,0.1
19,0.0623245094812342,0.1
20,0.0639081176992104,0.1
21,0.0654213321047084,0.1
22,0.0668407067241081,0.1
23,0.0681651056697161,0.1
24,0.0694414520650751,0.1
25,0.0706780521840957,0.1
26,0.0718451558616665,0.1
27,0.0729966196661928,0.1
28,0.0741938065677665,0.1
29,0.0753152098923626,0.1
30,0.0764028027838108,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158932801163444,0.15
3,0.0210804667291798,0.15
4,0.0268411085284799,0.15
5,0.0309229390176135,0.15
6,0.0341497087778988,0.15
7,0.0373781495780925,0.15
8,0.0400338892036839,0.15
9,0.0423242657338785,0.15
10,0.0442906965343776,0.15
11,0.0463619576643717,0.15
12,0.048313939261692,0.15
13,0.0500740886129435,0.15
14,0.0516516853186579,0.15
15,0.0540382594803641,0.15
16,0.0562186371622304,0.15
17,0.0582684134916617,0.15
18,0.0601255592987765,0.15
19,0.0618272163632185,0.15
20,0.0634081496399342,0.15
21,0.0649099790103676,0.15
22,0.0663379455956854,0.15
23,0.0677202995984111,0.15
24,0.0690248019478429,0.15
25,0.0702564003152504,0.15
26,0.0714669877592256,0.15
27,0.0726124217889712,0.15
28,0.0737021196186103,0.15
29,0.0747695792804213,0.15
30,0.0757879304493485,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158932801163444,0.2
3,0.0210804667291798,0.2
4,0.0268411085284799,0.2
5,0.0317507521070819,0.2
6,0.0354719262381119,0.2
7,0.0385350898557789,0.2
8,0.0410622805616274,0.2
9,0.0445311055386691,0.2
10,0.0474737857563717,0.2
11,0.0503994561096022,0.2
12,0.0529704217506171,0.2
13,0.0553078569020942,0.2
14,0.057545890388996,0.2
15,0.059583401217001,0.2
16,0.061499436125235,0.2
17,0.0632558347344994,0.2
18,0.0648504846867281,0.2
19,0.0663158954817725,0.2
20,0.0677224130977243,0.2
21,0.0690656828154587,0.2
22,0.0703574837540255,0.2
23,0.0715779705046231,0.2
24,0.0728408517752437,0.2
25,0.0740785098786746,0.2
26,0.0753172189212431,0.2
27,0.076493503832161,0.2
28,0.0776299750630205,0.2
29,0.078711105500072,0.2
30,0.079752072942828,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158932801163444,0.35
3,0.0210804667291798,0.35
4,0.0268411085284799,0.35
5,0.0317507521070819,0.35
6,0.0354719262381119,0.35
7,0.0385350898557789,0.35
8,0.0410622805616274,0.35
9,0.0432498179560276,0.35
10,0.0455082121456919,0.35
11,0.0474917356793958,0.35
12,0.049251153750374,0.35
13,0.0518542509018685,0.35
14,0.0543225247887853,0.35
15,0.0566069992690988,0.35
16,0.0586981166448565,0.35
17,0.0606358494195376,0.35
18,0.0624200638197793,0.35
19,0.064106779482383,0.35
20,0.065713525311841,0.35
21,0.0671941883953735,0.35
22,0.0686447784981533,0.35
23,0.0700108219826127,0.35
24,0.0712917908273331,0.35
25,0.0725465504699191,0.35
26,0.0737503544230826,0.35
27,0.0750442394102901,0.35
28,0.0762503571914283,0.35
29,0.0773947908086928,0.35
30,0.0785060217310646,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0328118960846209,0.5
6,0.0380774483808484,0.5
7,0.0422607685042533,0.5
8,0.0458125332019274,0.5
9,0.0488458822232723,0.5
10,0.0514768503878188,0.5
11,0.0537624503881153,0.5
12,0.0561273951715447,0.5
13,0.0583825397401077,0.5
14,0.0604589287738244,0.5
15,0.0623609414704219,0.5
16,0.0641135916578665,0.5
17,0.0658584415032703,0.5
18,0.0675104106852503,0.5
19,0.069228729370029,0.5
20,0.0708299851940481,0.5
21,0.0723685307812263,0.5
22,0.0740263276544242,0.5
23,0.0756476985622317,0.5
24,0.0772370420616453,0.5
25,0.078783424423684,0.5
26,0.0802346878940053,0.5
27,0.0816504571715346,0.5
28,0.0830140320830977,0.5
29,0.0843171587460746,0.5
30,0.0855607156156431,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158932801163444,0.1
3,0.0210804667291798,0.1
4,0.0245082277375059,0.1
5,0.0289788716918019,0.1
6,0.0324833653557746,0.1
7,0.0359200990837338,0.1
8,0.0387378443198095,0.1
9,0.0411578253383915,0.1
10,0.043230296174844,0.1
11,0.0453899240014659,0.1
12,0.0473110198938233,0.1
13,0.0491428063427797,0.1
14,0.050804104269722,0.1
15,0.0523066155195118,0.1
16,0.0537008245459982,0.1
17,0.0558904793541091,0.1
18,0.0578814608540385,0.1
19,0.0596953228407174,0.1
20,0.061397892925253,0.1
21,0.0630256451895672,0.1
22,0.0645761392558293,0.1
23,0.0660590341841819,0.1
24,0.0674580220674955,0.1
25,0.0688223168557731,0.1
