,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.009230236191059678,5
2,2,0.01589238940232271,5
3,3,0.019707501015844148,5
4,4,0.023491762668383293,5
5,5,0.026277477987714733,5
6,6,0.030167335595818967,5
7,7,0.03324603542741276,5
8,8,0.03569445672697132,5
9,9,0.03768713749744028,5
10,10,0.03955290734139948,5
11,11,0.042334193285740895,5
12,12,0.04472838374091486,5
13,13,0.0469168436769322,5
14,14,0.048885359269332,5
15,15,0.0506798200131026,5
16,16,0.052365525399926956,5
17,17,0.05398614807294972,5
18,18,0.05549600091073054,5
19,19,0.056876855713508145,5
20,20,0.058198293897614384,5
21,21,0.05940320003310962,5
22,22,0.06051827761834845,5
23,23,0.06160063754324677,5
24,24,0.06266585795038168,5
25,25,0.06367511827254889,5
26,26,0.06465323285938825,5
27,27,0.06561389943033377,5
28,28,0.06650847981517859,5
29,29,0.06735254593462159,5
30,30,0.06814966313445424,5
0,0,0.0,10
1,1,0.009230236191059678,10
2,2,0.01589238940232271,10
3,3,0.02240585385093445,10
4,4,0.026705832611330794,10
5,5,0.029693399305497647,10
6,6,0.031988096774746864,10
7,7,0.03483920145897467,10
8,8,0.03857597290817963,10
9,9,0.04188352278504619,10
10,10,0.04464982692131107,10
11,11,0.0470681948702733,10
12,12,0.04916185008782107,10
13,13,0.05148359027481529,10
14,14,0.053620687107436636,10
15,15,0.05562350963570368,10
16,16,0.05741656985267841,10
17,17,0.05907455671213434,10
18,18,0.060622703784675484,10
19,19,0.06204314771720697,10
20,20,0.06338297813798588,10
21,21,0.06466893215920039,10
22,22,0.0659153362498769,10
23,23,0.0671098210696623,10
24,24,0.06821191395581569,10
25,25,0.06929093562124472,10
26,26,0.07042177564343535,10
27,27,0.0714842580643226,10
28,28,0.07250374550263777,10
29,29,0.07347370663995419,10
30,30,0.07438414694759884,10
0,0,0.0,25
1,1,0.009230236191059678,25
2,2,0.01589238940232271,25
3,3,0.02240585385093445,25
4,4,0.027900649010220362,25
5,5,0.031805248425982105,25
6,6,0.03490542454290529,25
7,7,0.03739186325611329,25
8,8,0.0394334329328108,25
9,9,0.04132562280910187,25
10,10,0.04346410910017605,25
11,11,0.045311348429118214,25
12,12,0.04693729349967369,25
13,13,0.048402478832365904,25
14,14,0.04978463214079623,25
15,15,0.05202062531252664,25
16,16,0.05412003977952404,25
17,17,0.0560106127225328,25
18,18,0.057770004580125114,25
19,19,0.05938621461797332,25
20,20,0.06112041934682977,25
21,21,0.06276167474307807,25
