,time (minutes),AOPC-global,optimization
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-2,0.101300687,0.06490914,$\mathcal{G}_{\mathsf{sq}}$
-2,0.202601373,0.082004321,$\mathcal{G}_{\mathsf{sq}}$
-2,0.30390206,0.091160387,$\mathcal{G}_{\mathsf{sq}}$
-2,0.405202747,0.091530323,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.09027732,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.090856682,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.090170152,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.094118021,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.098169958,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.098169958,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048072,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
14,7.597551505,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
15,8.104054939,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558373,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061807,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
18,9.62356524,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
19,10.13006867,0.096449374,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.087467677,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.087937787,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.096813895,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.096423565,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.096423565,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.097503173,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.096497189,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.096497189,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.097162962,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.096044047,$\mathcal{G}_{\mathsf{sq}}$
