,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.009230317019133698,5
2,2,0.015892755582917247,5
3,3,0.019708009878516362,5
4,4,0.023492384605170676,5
5,5,0.02627817529012762,5
6,6,0.030165192538685437,5
7,7,0.03340465117959784,5
8,8,0.03606763971001014,5
9,9,0.038246519820115246,5
10,10,0.040130596310402146,5
11,11,0.04172898516549814,5
12,12,0.04317701563997636,5
13,13,0.04447708743963462,5
14,14,0.04567610863749549,5
15,15,0.046796022296800514,5
16,16,0.04787934860910951,5
17,17,0.048892097796358155,5
18,18,0.049816501530092226,5
19,19,0.0507111462655382,5
20,20,0.05154769967531059,5
21,21,0.05231035710128238,5
22,22,0.05301713065444254,5
23,23,0.05369667327083092,5
24,24,0.05434614304752698,5
25,25,0.055021182898523695,5
26,26,0.055921265595819475,5
27,27,0.05676278378897565,5
28,28,0.05758260788852762,5
29,29,0.05895790801547245,5
30,30,0.06024447482966432,5
0,0,0.0,10
1,1,0.009230317019133698,10
2,2,0.015892755582917247,10
3,3,0.02240129789027387,10
4,4,0.026698323386405164,10
5,5,0.02968392121490475,10
6,6,0.03308440333135155,10
7,7,0.035796071548481745,10
8,8,0.03819334670457361,10
9,9,0.04015965611522237,10
10,10,0.041877427966942334,10
11,11,0.043856443287516304,10
12,12,0.04562223270053492,10
13,13,0.04720840935621392,10
14,14,0.04860808187677547,10
15,15,0.049910971766041125,10
16,16,0.051112131634069455,10
17,17,0.052276456079240294,10
18,18,0.05337161984075019,10
19,19,0.05437461666006964,10
20,20,0.05611580540935537,10
21,21,0.05775563529663703,10
22,22,0.05926258272501721,10
23,23,0.060696169022748776,10
24,24,0.062018235267927914,10
25,25,0.06325976708598993,10
26,26,0.06441635886592831,10
27,27,0.06549722140206835,10
28,28,0.06653344249379835,10
29,29,0.06751933498750275,10
30,30,0.06844384113778826,10
0,0,0.0,25
1,1,0.009230317019133698,25
2,2,0.015892755582917247,25
3,3,0.021079408246035526,25
4,4,0.024506848884531387,25
5,5,0.028973884096059953,25
6,6,0.032475800086627434,25
7,7,0.035263543709348144,25
8,8,0.03815169435658848,25
9,9,0.04072174626514358,25
10,10,0.042914642313256306,25
11,11,0.04480722310497077,25
12,12,0.046538161388629866,25
13,13,0.04809361025845973,25
14,14,0.049524935617509445,25
15,15,0.0508403420500844,25
16,16,0.05207325405724017,25
17,17,0.053188450576595055,25
18,18,0.05425227987229338,25
19,19,0.05546950094914974,25
20,20,0.05658583285961603,25
21,21,0.05761806244650221,25
22,22,0.05860230571872741,25
23,23,0.05951591106567758,25
24,24,0.06041191457137938,25
25,25,0.06127870584995509,25
26,26,0.06208412204299188,25
27,27,0.0628336963539363,25
28,28,0.06356111553365595,25
29,29,0.06424960855948886,25
30,30,0.06496893300738307,25
0,0,0.0,50
1,1,0.009230317019133698,50
2,2,0.015892755582917247,50
3,3,0.021079408246035526,50
4,4,0.026835655480048726,50
5,5,0.03091455625899107,50
6,6,0.03413923336913982,50
7,7,0.03736612026119032,50
8,8,0.04002065129155931,50
9,9,0.04224341505107891,50
10,10,0.04421511348875032,50
11,11,0.04607447167911217,50
12,12,0.04770792930322192,50
13,13,0.049478279526812816,50
14,14,0.05108791873426568,50
15,15,0.05256546367609122,50
16,16,0.05394222547364541,50
17,17,0.05522295407990345,50
18,18,0.05638712942412883,50
19,19,0.05745014270468274,50
20,20,0.059254845770098645,50
21,21,0.060954991270490935,50
22,22,0.06253325304730517,50
23,23,0.06405011034225067,50
24,24,0.06546913615007453,50
25,25,0.06680502441381876,50
26,26,0.06817637254243238,50
27,27,0.06953115457857047,50
28,28,0.07084559456661982,50
29,29,0.07208369310308523,50
30,30,0.07328205325502035,50
0,0,0.0,75
1,1,0.009230317019133698,75
2,2,0.015892755582917247,75
3,3,0.021079408246035526,75
4,4,0.024506848884531387,75
5,5,0.028973884096059953,75
6,6,0.032475800086627434,75
7,7,0.035263543709348144,75
8,8,0.03815169435658848,75
9,9,0.040627999704102205,75
10,10,0.04274655408240786,75
11,11,0.04472829222329825,75
12,12,0.04680387154566363,75
13,13,0.04866996115972865,75
14,14,0.05033937275988142,75
15,15,0.05186859015560597,75
16,16,0.05328634451318871,75
17,17,0.05460351095058323,75
18,18,0.05580028856477283,75
19,19,0.056892643888294535,75
20,20,0.0587238945163956,75
21,21,0.06044817416468348,75
22,22,0.062095682364806275,75
23,23,0.06363077177152256,75
24,24,0.06506515990055793,75
25,25,0.06642260547331885,75
26,26,0.0677098112508051,75
27,27,0.06897277108547996,75
28,28,0.07027205843175373,75
29,29,0.07156481612271788,75
30,30,0.07279779987109768,75
0,0,0.0,100
1,1,0.009230317019133698,100
2,2,0.015892755582917247,100
