,time (minutes),AOPC-global,aggregation
0,0.5117401148032856,0.027779928208162,$\mathcal{G}_{\mathsf{sq}}$
1,1.0234802296065713,0.0309572560527913,$\mathcal{G}_{\mathsf{sq}}$
2,1.5352203444098569,0.0319349332972026,$\mathcal{G}_{\mathsf{sq}}$
3,2.0469604592131425,0.028631298312247,$\mathcal{G}_{\mathsf{sq}}$
4,2.558700574016428,0.0306322352299937,$\mathcal{G}_{\mathsf{sq}}$
5,3.0704406888197138,0.0316057481764349,$\mathcal{G}_{\mathsf{sq}}$
6,3.5821808036229994,0.0325169657503168,$\mathcal{G}_{\mathsf{sq}}$
7,4.093920918426285,0.0325340499120355,$\mathcal{G}_{\mathsf{sq}}$
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
9,5.117401148032856,0.0337778536858055,$\mathcal{G}_{\mathsf{sq}}$
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
11,6.140881377639428,0.0325340499120355,$\mathcal{G}_{\mathsf{sq}}$
12,6.652621492442713,0.0325340499120355,$\mathcal{G}_{\mathsf{sq}}$
13,7.164361607245999,0.0337778536858055,$\mathcal{G}_{\mathsf{sq}}$
14,7.676101722049284,0.0342351758528041,$\mathcal{G}_{\mathsf{sq}}$
15,8.18784183685257,0.0342351758528041,$\mathcal{G}_{\mathsf{sq}}$
16,8.699581951655857,0.0356919374854334,$\mathcal{G}_{\mathsf{sq}}$
17,9.21132206645914,0.0394188446001239,$\mathcal{G}_{\mathsf{sq}}$
18,9.723062181262428,0.0394188446001239,$\mathcal{G}_{\mathsf{sq}}$
19,10.234802296065713,0.0394188446001239,$\mathcal{G}_{\mathsf{sq}}$
0,0.5117401148032856,0.027779928208162,$\mathcal{G}_{\mathsf{h}}$
1,1.0234802296065713,0.0314008029701422,$\mathcal{G}_{\mathsf{h}}$
2,1.5352203444098569,0.0319349332972026,$\mathcal{G}_{\mathsf{h}}$
3,2.0469604592131425,0.0332758440665218,$\mathcal{G}_{\mathsf{h}}$
4,2.558700574016428,0.0331060718734404,$\mathcal{G}_{\mathsf{h}}$
5,3.0704406888197138,0.0359810630644228,$\mathcal{G}_{\mathsf{h}}$
6,3.5821808036229994,0.0370179260021997,$\mathcal{G}_{\mathsf{h}}$
7,4.093920918426285,0.0348702258469601,$\mathcal{G}_{\mathsf{h}}$
8,4.605661033229571,0.0375006455272084,$\mathcal{G}_{\mathsf{h}}$
9,5.117401148032856,0.0375006455272084,$\mathcal{G}_{\mathsf{h}}$
10,5.629141262836142,0.0375006455272084,$\mathcal{G}_{\mathsf{h}}$
11,6.140881377639428,0.0375006455272084,$\mathcal{G}_{\mathsf{h}}$
12,6.652621492442713,0.0375006455272084,$\mathcal{G}_{\mathsf{h}}$
13,7.164361607245999,0.0375006455272084,$\mathcal{G}_{\mathsf{h}}$
14,7.676101722049284,0.038824275096549,$\mathcal{G}_{\mathsf{h}}$
15,8.18784183685257,0.038824275096549,$\mathcal{G}_{\mathsf{h}}$
16,8.699581951655857,0.0390943832912033,$\mathcal{G}_{\mathsf{h}}$
17,9.21132206645914,0.0394188446001239,$\mathcal{G}_{\mathsf{h}}$
18,9.723062181262428,0.0394188446001239,$\mathcal{G}_{\mathsf{h}}$
19,10.234802296065713,0.0394188446001239,$\mathcal{G}_{\mathsf{h}}$
0,0.5117401148032856,0.0244712250570874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0234802296065713,0.0315375102553124,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.5352203444098569,0.0319349332972026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.0469604592131425,0.0337354247167075,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.558700574016428,0.0331060718734404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.0704406888197138,0.0359810630644228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.5821808036229994,0.0352017182436935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.093920918426285,0.0348702258469601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.605661033229571,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.117401148032856,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.629141262836142,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.140881377639428,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.652621492442713,0.0348702258469601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.164361607245999,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.676101722049284,0.038824275096549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.18784183685257,0.0385477614513322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.699581951655857,0.0390943832912033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.21132206645914,0.0390943832912033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.723062181262428,0.0390943832912033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.234802296065713,0.0390943832912033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5117401148032856,0.0254451863482518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0234802296065713,0.0315375102553124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.5352203444098569,0.0319349332972026,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.0469604592131425,0.028631298312247,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.558700574016428,0.0301642619076567,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.0704406888197138,0.0316057481764349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.5821808036229994,0.0320468202231726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.093920918426285,0.0325340499120355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.117401148032856,0.0325340499120355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.140881377639428,0.0325340499120355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.652621492442713,0.0325340499120355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.164361607245999,0.0337778536858055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.676101722049284,0.0342351758528041,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.18784183685257,0.0342351758528041,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.699581951655857,0.0356919374854334,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.21132206645914,0.0394188446001239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.723062181262428,0.0394188446001239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.234802296065713,0.0394188446001239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5117401148032856,0.0036323585813825,$\mathcal{G}_{\mathsf{av}}$
1,1.0234802296065713,0.0029376818766185,$\mathcal{G}_{\mathsf{av}}$
2,1.5352203444098569,0.0031373978909073,$\mathcal{G}_{\mathsf{av}}$
3,2.0469604592131425,0.0024064399096574,$\mathcal{G}_{\mathsf{av}}$
4,2.558700574016428,0.0022234724873741,$\mathcal{G}_{\mathsf{av}}$
5,3.0704406888197138,0.001507179932314,$\mathcal{G}_{\mathsf{av}}$
6,3.5821808036229994,0.0018414639809071,$\mathcal{G}_{\mathsf{av}}$
7,4.093920918426285,0.0021246613372348,$\mathcal{G}_{\mathsf{av}}$
8,4.605661033229571,0.0019936543026851,$\mathcal{G}_{\mathsf{av}}$
9,5.117401148032856,0.003069042971526,$\mathcal{G}_{\mathsf{av}}$
10,5.629141262836142,0.0033679935200147,$\mathcal{G}_{\mathsf{av}}$
11,6.140881377639428,0.0031024618545518,$\mathcal{G}_{\mathsf{av}}$
12,6.652621492442713,0.0043710407024252,$\mathcal{G}_{\mathsf{av}}$
13,7.164361607245999,0.00468620288145,$\mathcal{G}_{\mathsf{av}}$
14,7.676101722049284,0.004732878435024,$\mathcal{G}_{\mathsf{av}}$
15,8.18784183685257,0.0033494211011155,$\mathcal{G}_{\mathsf{av}}$
16,8.699581951655857,0.0034030814024536,$\mathcal{G}_{\mathsf{av}}$
17,9.21132206645914,0.0047974695079346,$\mathcal{G}_{\mathsf{av}}$
18,9.723062181262428,0.0046847242281696,$\mathcal{G}_{\mathsf{av}}$
19,10.234802296065713,0.0029261730179283,$\mathcal{G}_{\mathsf{av}}$
0,0.5117401148032856,0.0065368404003064,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0234802296065713,0.0144188287652046,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.5352203444098569,0.0193550716246403,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0469604592131425,0.0203975091377011,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.558700574016428,0.0200037104977721,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0704406888197138,0.0213786059767622,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.5821808036229994,0.0197621999886109,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.093920918426285,0.0197621999886109,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.605661033229571,0.0196310204560717,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.117401148032856,0.0199970635183096,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.629141262836142,0.0195912947852297,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.140881377639428,0.0208077489021443,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.652621492442713,0.020328443840775,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.164361607245999,0.026934608641584,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.676101722049284,0.0271906221111799,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.18784183685257,0.0274687512375884,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.699581951655857,0.0274687512375884,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.21132206645914,0.0276086981156274,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.723062181262428,0.0277198616242128,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.234802296065713,0.0286211701448331,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.5117401148032856,0.0280749378254665,$\mathcal{G}_{\mathsf{sq}}$
1,1.0234802296065713,0.0324037239382243,$\mathcal{G}_{\mathsf{sq}}$
2,1.5352203444098569,0.0298033254660534,$\mathcal{G}_{\mathsf{sq}}$
3,2.0469604592131425,0.0300445898114097,$\mathcal{G}_{\mathsf{sq}}$
4,2.558700574016428,0.0302166637597629,$\mathcal{G}_{\mathsf{sq}}$
5,3.0704406888197138,0.0328211308329357,$\mathcal{G}_{\mathsf{sq}}$
6,3.5821808036229994,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
7,4.093920918426285,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
9,5.117401148032856,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
11,6.140881377639428,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
12,6.652621492442713,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
13,7.164361607245999,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
14,7.676101722049284,0.0392707174563396,$\mathcal{G}_{\mathsf{sq}}$
15,8.18784183685257,0.0392707174563396,$\mathcal{G}_{\mathsf{sq}}$
16,8.699581951655857,0.0383238492034812,$\mathcal{G}_{\mathsf{sq}}$
17,9.21132206645914,0.0394188446001239,$\mathcal{G}_{\mathsf{sq}}$
18,9.723062181262428,0.0394188446001239,$\mathcal{G}_{\mathsf{sq}}$
19,10.234802296065713,0.0394188446001239,$\mathcal{G}_{\mathsf{sq}}$
0,0.5117401148032856,0.0257558243356077,$\mathcal{G}_{\mathsf{h}}$
1,1.0234802296065713,0.0259991052858065,$\mathcal{G}_{\mathsf{h}}$
2,1.5352203444098569,0.026016425765731,$\mathcal{G}_{\mathsf{h}}$
3,2.0469604592131425,0.029530885565291,$\mathcal{G}_{\mathsf{h}}$
4,2.558700574016428,0.0281453736636294,$\mathcal{G}_{\mathsf{h}}$
5,3.0704406888197138,0.030802965943287,$\mathcal{G}_{\mathsf{h}}$
6,3.5821808036229994,0.0315872354082437,$\mathcal{G}_{\mathsf{h}}$
7,4.093920918426285,0.0321680674220331,$\mathcal{G}_{\mathsf{h}}$
8,4.605661033229571,0.0315872354082437,$\mathcal{G}_{\mathsf{h}}$
9,5.117401148032856,0.0321680674220331,$\mathcal{G}_{\mathsf{h}}$
10,5.629141262836142,0.031275847210904,$\mathcal{G}_{\mathsf{h}}$
11,6.140881377639428,0.0320884002327088,$\mathcal{G}_{\mathsf{h}}$
12,6.652621492442713,0.0320884002327088,$\mathcal{G}_{\mathsf{h}}$
13,7.164361607245999,0.0336770524600157,$\mathcal{G}_{\mathsf{h}}$
14,7.676101722049284,0.0336770524600157,$\mathcal{G}_{\mathsf{h}}$
15,8.18784183685257,0.0336770524600157,$\mathcal{G}_{\mathsf{h}}$
16,8.699581951655857,0.0336770524600157,$\mathcal{G}_{\mathsf{h}}$
17,9.21132206645914,0.0338568678679026,$\mathcal{G}_{\mathsf{h}}$
18,9.723062181262428,0.0338568678679026,$\mathcal{G}_{\mathsf{h}}$
19,10.234802296065713,0.0338568678679026,$\mathcal{G}_{\mathsf{h}}$
0,0.5117401148032856,0.0280749378254665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0234802296065713,0.0308826290478166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.5352203444098569,0.0315521259155736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.0469604592131425,0.0333663626124467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.558700574016428,0.0360372630945995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.0704406888197138,0.0360372630945995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.5821808036229994,0.0370179260021997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.093920918426285,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.117401148032856,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.140881377639428,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.652621492442713,0.0375006455272084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.164361607245999,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.676101722049284,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.18784183685257,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.699581951655857,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.21132206645914,0.0395407429533614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.723062181262428,0.038994236493715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.234802296065713,0.038994236493715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5117401148032856,0.0280749378254665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0234802296065713,0.0319462978130713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.5352203444098569,0.0298033254660534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.0469604592131425,0.0300445898114097,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.558700574016428,0.0302166637597629,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.0704406888197138,0.0328211308329357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.5821808036229994,0.0328211308329357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.093920918426285,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.117401148032856,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.140881377639428,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.652621492442713,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.164361607245999,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.676101722049284,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.18784183685257,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.699581951655857,0.0383238492034812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.21132206645914,0.0394188446001239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.723062181262428,0.0394188446001239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.234802296065713,0.0394188446001239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5117401148032856,0.0010274234765239,$\mathcal{G}_{\mathsf{av}}$
1,1.0234802296065713,0.002560064975689,$\mathcal{G}_{\mathsf{av}}$
2,1.5352203444098569,0.0033624299996198,$\mathcal{G}_{\mathsf{av}}$
3,2.0469604592131425,0.0038312099034293,$\mathcal{G}_{\mathsf{av}}$
4,2.558700574016428,0.0036031320969605,$\mathcal{G}_{\mathsf{av}}$
5,3.0704406888197138,0.0034220189193921,$\mathcal{G}_{\mathsf{av}}$
