# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0347519148249814,Gsq
7,0.0393261418656368,Gsq
8,0.0431819452738453,Gsq
9,0.0464189759552845,Gsq
10,0.0492290296485268,Gsq
11,0.051672974983655,Gsq
12,0.0538366217514016,Gsq
13,0.0560974188229425,Gsq
14,0.0582693298193054,Gsq
15,0.0602489633669542,Gsq
16,0.0621123352980054,Gsq
17,0.0638219223786532,Gsq
18,0.0654263588058562,Gsq
19,0.0669005076394182,Gsq
20,0.0683075965343108,Gsq
21,0.0696067533191397,Gsq
22,0.0709465700791049,Gsq
23,0.0722111352383549,Gsq
24,0.073396648693635,Gsq
25,0.0745483621444229,Gsq
26,0.0758189987629081,Gsq
27,0.077066571329849,Gsq
28,0.0782841274311666,Gsq
29,0.0796034464039375,Gsq
30,0.0808635117378856,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0145139836014995,Gh
3,0.0201487821771692,Gh
4,0.0260911546738755,Gh
5,0.0302941389898098,Gh
6,0.0342201283930424,Gh
7,0.0388608287376903,Gh
8,0.0427683336045595,Gh
9,0.0460467254529273,Gh
10,0.0488906201009294,Gh
11,0.0513627662316907,Gh
12,0.0535502752111268,Gh
13,0.0558315256069731,Gh
14,0.0580211628177339,Gh
15,0.0600163068029809,Gh
16,0.0618933644142659,Gh
17,0.0636151165440103,Gh
18,0.0652304374888261,Gh
19,0.0667143823882396,Gh
20,0.0681303343903312,Gh
21,0.0694375485453409,Gh
22,0.0707847220346018,Gh
23,0.0720560308623727,Gh
24,0.0732477484926921,Gh
25,0.0744051888742855,Gh
26,0.0755470944893091,Gh
27,0.076662386186483,Gh
28,0.0778707052925925,Gh
29,0.0790242410580967,Gh
30,0.0801226259781812,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.02683565567859,Gpr α=0.5
5,0.0309145564937385,Gpr α=0.5
6,0.0341392336089246,Gpr α=0.5
7,0.037366120510537,Gpr α=0.5
8,0.0400206515407352,Gpr α=0.5
9,0.0423100611963269,Gpr α=0.5
10,0.0442757009300548,Gpr α=0.5
11,0.0460141475874695,Gpr α=0.5
12,0.0478848138784314,Gpr α=0.5
13,0.0496736933617777,Gpr α=0.5
14,0.0522738527222182,Gpr α=0.5
15,0.0546088992117241,Gpr α=0.5
16,0.0567437923837712,Gpr α=0.5
17,0.0587516318485431,Gpr α=0.5
18,0.0605798488140023,Gpr α=0.5
19,0.0622472227256494,Gpr α=0.5
20,0.063823493468798,Gpr α=0.5
21,0.0653264731202411,Gpr α=0.5
22,0.0667365018465099,Gpr α=0.5
23,0.0680520630838918,Gpr α=0.5
24,0.0693204517839481,Gpr α=0.5
25,0.0705497063397201,Gpr α=0.5
26,0.0717100148304254,Gpr α=0.5
27,0.0728551414659527,Gpr α=0.5
28,0.0740453886683525,Gpr α=0.5
29,0.0751603149409569,Gpr α=0.5
30,0.0762421016451453,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0393261418656368,Gpr α=0.95
8,0.0431819452738453,Gpr α=0.95
9,0.0464189759552845,Gpr α=0.95
10,0.0492290296485268,Gpr α=0.95
11,0.0516744085007535,Gpr α=0.95
12,0.0538379449979541,Gpr α=0.95
13,0.0560986475518841,Gpr α=0.95
14,0.0582704766329842,Gpr α=0.95
15,0.060250038504778,Gpr α=0.95
16,0.0621133471924279,Gpr α=0.95
17,0.0638228780567188,Gpr α=0.95
18,0.0654272641850763,Gpr α=0.95
19,0.0669013677496772,Gpr α=0.95
20,0.0682560125393007,Gpr α=0.95
21,0.0695575140511755,Gpr α=0.95
22,0.0708994716488783,Gpr α=0.95
23,0.0721659992427211,Gpr α=0.95
24,0.0733533181378265,Gpr α=0.95
25,0.0745066981484532,Gpr α=0.95
26,0.0756448441607299,Gpr α=0.95
27,0.0768986365348915,Gpr α=0.95
28,0.0781219834912076,Gpr α=0.95
29,0.0794467072619771,Gpr α=0.95
30,0.0807052357998906,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0347519148249814,sum
7,0.0393261418656368,sum
8,0.0431819452738453,sum
9,0.0464189759552845,sum
10,0.0492290296485268,sum
11,0.051672974983655,sum
12,0.0538366217514016,sum
13,0.0560974188229425,sum
14,0.0582693298193054,sum
15,0.0602489633669542,sum
16,0.0621123352980054,sum
17,0.0638219223786532,sum
18,0.0654263588058562,sum
19,0.0669005076394182,sum
20,0.0683075965343108,sum
21,0.0696067533191397,sum
22,0.0709465700791049,sum
23,0.0722111352383549,sum
24,0.073396648693635,sum
25,0.0745483621444229,sum
26,0.0758189987629081,sum
27,0.077066571329849,sum
28,0.0782841274311666,sum
29,0.0796034464039375,sum
30,0.0808635117378856,sum
0,0.0,Gavg
1,0.0004400148054842,Gavg
2,0.0011255964101867,Gavg
3,0.0015758702125975,Gavg
4,0.0018776208269294,Gavg
5,0.0021360173647416,Gavg
6,0.0023321998234166,Gavg
7,0.0025057033028524,Gavg
8,0.0027059309980535,Gavg
9,0.0029660997010386,Gavg
10,0.0032082072457556,Gavg
11,0.0034354789114428,Gavg
12,0.003628692740017,Gavg
13,0.0038352927419132,Gavg
14,0.0040146122482041,Gavg
15,0.0054076530403334,Gavg
16,0.0073246947055059,Gavg
17,0.0090296239079429,Gavg
18,0.0105551774522338,Gavg
19,0.0119477193760335,Gavg
20,0.013654751962988,Gavg
21,0.0152075558191289,Gavg
22,0.0166500112260933,Gavg
23,0.0180715079172219,Gavg
24,0.0193888680097614,Gavg
25,0.0206149530649845,Gavg
26,0.0219851990244121,Gavg
27,0.0234449076205443,Gavg
28,0.0248039707222635,Gavg
29,0.0260725653487204,Gavg
30,0.0272593449805598,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0025774509352318,Gavg_4e-3
7,0.0052543546510515,Gavg_4e-3
8,0.0086161782137994,Gavg_4e-3
9,0.0122402934308176,Gavg_4e-3
10,0.015773068691672,Gavg_4e-3
11,0.0191253916206844,Gavg_4e-3
12,0.0230644237552451,Gavg_4e-3
13,0.0275232349693686,Gavg_4e-3
14,0.031387538021609,Gavg_4e-3
15,0.0347688031923193,Gavg_4e-3
16,0.0377522724605931,Gavg_4e-3
17,0.0404042451435032,Gavg_4e-3
18,0.0427770628071596,Gavg_4e-3
19,0.0449125987044503,Gavg_4e-3
20,0.0468447502305705,Gavg_4e-3
21,0.0486012516179525,Gavg_4e-3
22,0.0502050137542578,Gavg_4e-3
23,0.051675129045871,Gavg_4e-3
24,0.0530276351141551,Gavg_4e-3
25,0.0542761022541097,Gavg_4e-3
26,0.0554320903466602,Gavg_4e-3
27,0.0565055078611714,Gavg_4e-3
28,0.0575048965815784,Gavg_4e-3
29,0.0584376593872916,Gavg_4e-3
30,0.0593102439474749,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0347519148249814,Gsq
7,0.0379022165745867,Gsq
8,0.041916233904023,Gsq
9,0.0452798357224445,Gsq
10,0.0481934476186722,Gsq
11,0.0510880423669697,Gsq
12,0.0536386831144044,Gsq
13,0.0559136186600165,Gsq
14,0.0580977830005745,Gsq
15,0.0601319671659711,Gsq
16,0.0620022212264919,Gsq
17,0.0637179257555571,Gsq
18,0.0653278356892388,Gsq
19,0.0668069106786317,Gsq
20,0.0682074613662348,Gsq
21,0.0695006698483592,Gsq
22,0.070754591333969,Gsq
23,0.0719828211035732,Gsq
24,0.0733028259327114,Gsq
25,0.0746159938097898,Gsq
26,0.0759288314622248,Gsq
27,0.0772083764231855,Gsq
28,0.0784309930976674,Gsq
29,0.0797029165966042,Gsq
30,0.0809106906847478,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0145139836014995,Gh
3,0.0200453293526498,Gh
4,0.0236795858782007,Gh
5,0.0271079330719371,Gh
6,0.0298411161343626,Gh
7,0.0332159480170412,Gh
8,0.0360062773393924,Gh
9,0.0384117730031146,Gh
10,0.0408575940099427,Gh
11,0.0429962120415554,Gh
12,0.0448829786558013,Gh
13,0.0466975226084239,Gh
14,0.0483706557570553,Gh
15,0.0510127853751718,Gh
16,0.053419461893975,Gh
17,0.0556119863859578,Gh
18,0.0576485247075131,Gh
19,0.0595115652459923,Gh
20,0.0612595133351497,Gh
21,0.0628685376368689,Gh
22,0.0644108126968913,Gh
23,0.0659033665763737,Gh
24,0.0674665495865999,Gh
25,0.0690041896308364,Gh
26,0.0704843894068732,Gh
27,0.0718912952565515,Gh
28,0.0733299298015361,Gh
29,0.0746911625522979,Gh
30,0.0759938825719806,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.0245068491425307,Gpr α=0.5
5,0.0289738843803558,Gpr α=0.5
6,0.0324758003688822,Gpr α=0.5
7,0.0359106164255,Gpr α=0.5
8,0.0387268701318133,Gpr α=0.5
9,0.0411456579282972,Gpr α=0.5
10,0.0432171525045734,Gpr α=0.5
11,0.0453752629613612,Gpr α=0.5
12,0.0472950742235621,Gpr α=0.5
13,0.0491260779679705,Gpr α=0.5
14,0.0507859956131288,Gpr α=0.5
15,0.0522872991174276,Gpr α=0.5
16,0.0536804235714404,Gpr α=0.5
17,0.0558584501924529,Gpr α=0.5
18,0.0578389398766537,Gpr α=0.5
19,0.0596433592351682,Gpr α=0.5
20,0.0613375919398404,Gpr α=0.5
21,0.0629542004447435,Gpr α=0.5
22,0.0644945197730357,Gpr α=0.5
23,0.0659680878519135,Gpr α=0.5
24,0.0673584940054361,Gpr α=0.5
25,0.0687148377403117,Gpr α=0.5
26,0.0699911960573306,Gpr α=0.5
27,0.0711778677205489,Gpr α=0.5
28,0.0723032878320062,Gpr α=0.5
29,0.0733743346070285,Gpr α=0.5
30,0.0743787182639068,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0379022165745867,Gpr α=0.95
8,0.041916233904023,Gpr α=0.95
9,0.0452798357224445,Gpr α=0.95
10,0.0481934476186722,Gpr α=0.95
11,0.0510880423669697,Gpr α=0.95
12,0.0536386831144044,Gpr α=0.95
13,0.0559136186600165,Gpr α=0.95
14,0.0580977830005745,Gpr α=0.95
15,0.0601319671659711,Gpr α=0.95
