# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0092303170954957,0.1
2,0.0158927557087162,0.1
3,0.0210794084330623,0.1
4,0.0245068491425307,0.1
5,0.0289738843803558,0.1
6,0.0324758003688822,0.1
7,0.0352635439815132,0.1
8,0.0381516946260473,0.1
9,0.0406279999731078,0.1
10,0.0431218910511295,0.1
11,0.0452879399623709,0.1
12,0.0472144683783404,0.1
13,0.0490512296831217,0.1
14,0.0506952234163699,0.1
15,0.0522022001829661,0.1
16,0.0536003304566531,0.1
17,0.0549000532621276,0.1
18,0.0560790215354791,0.1
19,0.0580205372325599,0.1
20,0.0597980787134747,0.1
21,0.0615696966056256,0.1
22,0.0632459371764303,0.1
23,0.0648571387427172,0.1
24,0.0663633227978909,0.1
25,0.0677749021880534,0.1
26,0.0691519785641776,0.1
27,0.0704620396442174,0.1
28,0.0717099729464833,0.1
29,0.0728991444807625,0.1
30,0.0740308827860597,0.1
0,0.0,original
1,0.0092303170954957,original
2,0.0161350808686232,original
3,0.0225830418257003,original
4,0.0276875363759662,original
5,0.0324522909218543,original
6,0.0360699729062234,original
7,0.0389150905265294,original
8,0.0413702285230529,original
9,0.0435052213302504,original
10,0.0457067760108771,original
11,0.048831596870046,original
12,0.0516020853945954,original
13,0.054204910482321,original
14,0.0565447222768458,original
15,0.0586781835121131,original
16,0.0606562720389567,original
17,0.0626608352640381,original
18,0.0645273985708354,original
19,0.0662559482419372,original
20,0.0678421341334722,original
21,0.0693149744979807,original
22,0.0706919075411151,original
23,0.071995294387267,original
24,0.0733404754194238,original
25,0.0746350050700529,original
26,0.0758670843316304,original
27,0.0770403870961179,original
28,0.0781859203212196,original
29,0.0792609384632869,original
30,0.0803359428062376,original
