time (minutes),AOPC-global,aggregation
1.3168102222711429,0.1622116998764048,Gsq
2.6336204445422857,0.1735106012860716,Gsq
3.950430666813429,0.1693481961934975,Gsq
5.267240889084571,0.172762065494487,Gsq
6.5840511113557145,0.172762065494487,Gsq
7.900861333626857,0.1718619694822638,Gsq
9.217671555898,0.1718619694822638,Gsq
10.534481778169145,0.1692201705417061,Gsq
11.851292000440289,0.1687250937702639,Gsq
13.168102222711427,0.1693228715432425,Gsq
14.484912444982571,0.1687250937702639,Gsq
15.801722667253712,0.1726484114752638,Gsq
17.118532889524857,0.1687250937702639,Gsq
18.435343111796,0.1678177393888689,Gsq
19.752153334067145,0.1678177393888689,Gsq
21.06896355633829,0.1678177393888689,Gsq
22.385773778609423,0.1678177393888689,Gsq
23.702584000880574,0.1678177393888689,Gsq
25.01939422315172,0.1678177393888689,Gsq
26.33620444542285,0.1678177393888689,Gsq
1.3168102222711429,0.1897283614758188,Gh
2.6336204445422857,0.1938027139473018,Gh
3.950430666813429,0.1864734153390871,Gh
5.267240889084571,0.1925525743871156,Gh
6.5840511113557145,0.188795968281839,Gh
7.900861333626857,0.1923650469415995,Gh
9.217671555898,0.1927409634767645,Gh
10.534481778169145,0.1944528507942894,Gh
11.851292000440289,0.1944528507942894,Gh
13.168102222711427,0.1932604389242412,Gh
14.484912444982571,0.1932604389242412,Gh
15.801722667253712,0.193460336226108,Gh
17.118532889524857,0.1918992410975679,Gh
18.435343111796,0.1981236506393788,Gh
19.752153334067145,0.2006125856133208,Gh
21.06896355633829,0.2065888018796835,Gh
22.385773778609423,0.2025449458052229,Gh
23.702584000880574,0.2025449458052229,Gh
25.01939422315172,0.2025449458052229,Gh
26.33620444542285,0.2025449458052229,Gh
1.3168102222711429,0.1988189733825992,Gpr α=0.5
2.6336204445422857,0.1915218091467654,Gpr α=0.5
3.950430666813429,0.1963841303822443,Gpr α=0.5
5.267240889084571,0.2018826353981044,Gpr α=0.5
6.5840511113557145,0.1953701971817789,Gpr α=0.5
7.900861333626857,0.2088406965731642,Gpr α=0.5
9.217671555898,0.2026591932413238,Gpr α=0.5
10.534481778169145,0.2036023184862528,Gpr α=0.5
11.851292000440289,0.2059343823201577,Gpr α=0.5
13.168102222711427,0.2053277776078884,Gpr α=0.5
14.484912444982571,0.2059343823201577,Gpr α=0.5
