# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158927897617246,0.95
3,0.0210795083474317,0.95
4,0.0268378628615508,0.95
5,0.0309181684938971,0.95
6,0.0341438490707629,0.95
7,0.0373714729833919,0.95
8,0.0400265772519886,0.95
9,0.0435837019575515,0.95
10,0.046655650756772,0.95
11,0.0496828967424906,0.95
12,0.0523457808433497,0.95
13,0.0547169256293154,0.95
14,0.0569841741327739,0.95
15,0.0590923442610699,0.95
16,0.0610278747745662,0.95
17,0.0636498505697761,0.95
18,0.0660526813137472,0.95
19,0.0684099126644825,0.95
20,0.0706256940825341,0.95
21,0.0727595227318207,0.95
22,0.0747374074654616,0.95
23,0.0765699601829808,0.95
24,0.0783113157602175,0.95
25,0.0799930377510177,0.95
26,0.0816343363308912,0.95
27,0.083239002948392,0.95
28,0.0853096734438802,0.95
29,0.087262138538223,0.95
30,0.0891069592488186,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158927897617246,0.8
3,0.0210795083474317,0.8
4,0.0268378628615508,0.8
5,0.0309181684938971,0.8
6,0.0341438490707629,0.8
7,0.0373714729833919,0.8
8,0.0400265772519886,0.8
9,0.0435837019575515,0.8
10,0.046655650756772,0.8
11,0.0496828967424906,0.8
12,0.0523457808433497,0.8
13,0.0547169256293154,0.8
14,0.0569841741327739,0.8
15,0.0590279236170712,0.8
16,0.0609482462799403,0.8
17,0.0627263981213615,0.8
18,0.0644947578722642,0.8
19,0.0661612793688337,0.8
20,0.0676979121523092,0.8
21,0.0691150780604533,0.8
22,0.0704675005142751,0.8
23,0.0717851361050413,0.8
24,0.0730730411549682,0.8
25,0.0743524935074076,0.8
26,0.0755599694905131,0.8
27,0.0767011755752607,0.8
28,0.0777939450392927,0.8
29,0.0788381215389629,0.8
30,0.0798414238791765,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158927897617246,0.65
3,0.0210795083474317,0.65
4,0.0245069885394808,0.65
5,0.0289757732255054,0.65
6,0.0324789388407129,0.65
7,0.0359146765320982,0.65
8,0.0387316470730609,0.65
9,0.0411510083355525,0.65
10,0.0435990765991096,0.65
11,0.0457269398230717,0.65
12,0.0476211579747169,0.65
13,0.0494299063602057,0.65
14,0.0520496228149383,0.65
15,0.0544017817566003,0.65
16,0.0565942304112617,0.65
17,0.0586142720231651,0.65
18,0.0604964835670858,0.65
19,0.0623629187789142,0.65
20,0.0640804258761954,0.65
21,0.0656620229787083,0.65
22,0.0671645782621712,0.65
23,0.0686198356134417,0.65
24,0.0700343526830326,0.65
25,0.0713630176430211,0.65
26,0.0726139813027211,0.65
27,0.0738604012513184,0.65
28,0.0750511284506587,0.65
29,0.076189848971916,0.65
30,0.0772785794594537,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0245069885394808,0.5
5,0.0289757732255054,0.5
6,0.0324789388407129,0.5
7,0.0352676196819137,0.5
8,0.0381564854284524,0.5
9,0.0406333628554049,0.5
10,0.0431284897989754,0.5
11,0.0452955685896153,0.5
12,0.0472229691438341,0.5
13,0.0490601595886717,0.5
14,0.0507045252421607,0.5
15,0.0522120783642032,0.5
16,0.0536107119027844,0.5
17,0.0549108820566219,0.5
18,0.0560903382364588,0.5
19,0.0580348752075065,0.5
20,0.0598151502163044,0.5
21,0.061590623485176,0.5
22,0.0632701961379229,0.5
23,0.064887719411037,0.5
24,0.0663997126750579,0.5
25,0.0678169042329466,0.5
26,0.069199205426353,0.5
27,0.0705141190405427,0.5
28,0.0717665702217919,0.5
29,0.0729597993356384,0.5
30,0.074095708471909,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158927897617246,0.95
3,0.0210795083474317,0.95
4,0.0268378628615508,0.95
5,0.0309181684938971,0.95
6,0.0347565124542888,0.95
7,0.0379075534439771,0.95
8,0.0405030932169532,0.95
9,0.0440125663260197,0.95
10,0.0470455274553794,0.95
11,0.0500402837162141,0.95
12,0.0526698019210135,0.95
13,0.055017802344289,0.95
14,0.0572649924000826,0.95
15,0.0602130504885092,0.95
16,0.0629384303564999,0.95
17,0.0654542641749357,0.95
18,0.0677621257817931,0.95
19,0.0699216234878065,0.95
20,0.071954626942071,0.95
21,0.0738912646370072,0.95
22,0.0758382716987837,0.95
23,0.0776514009736924,0.95
24,0.0793381958903711,0.95
25,0.0810012646894263,0.95
26,0.0825786904979663,0.95
27,0.0841067370875348,0.95
28,0.0855562832545498,0.95
29,0.0871203811871586,0.95
30,0.0886311142527894,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158927897617246,0.8
3,0.0210795083474317,0.8
4,0.0268378628615508,0.8
5,0.0309181684938971,0.8
6,0.0347565124542888,0.8
7,0.0379075534439771,0.8
8,0.0405030932169532,0.8
9,0.0440125663260197,0.8
10,0.0470455274553794,0.8
11,0.0496752297532995,0.8
12,0.0523328290321694,0.8
13,0.0547048989475051,0.8
14,0.056972949229751,0.8
15,0.0590818209144859,0.8
16,0.0609989731480952,0.8
17,0.0627743068301745,0.8
18,0.0644375691737263,0.8
19,0.0660154279853091,0.8
20,0.0675236842828909,0.8
21,0.0689223166579542,0.8
22,0.0702184449677318,0.8
23,0.071555047616074,0.8
24,0.0728521562055596,0.8
25,0.0740832398437294,0.8
26,0.0753103928407451,0.8
27,0.0764788132593062,0.8
28,0.0776196497485445,0.8
29,0.0787118635752102,0.8
30,0.0797574794942786,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158927897617246,0.65
3,0.0210795083474317,0.65
4,0.0268378628615508,0.65
5,0.0309181684938971,0.65
6,0.0341438490707629,0.65
7,0.0373714729833919,0.65
8,0.0400265772519886,0.65
9,0.0423164454965875,0.65
10,0.0442995169430584,0.65
11,0.0460368556512624,0.65
12,0.047907234123816,0.65
13,0.0496955484986549,0.65
14,0.0522975554774908,0.65
15,0.0546342186277433,0.65
16,0.0568129945252787,0.65
17,0.0588208825752922,0.65
18,0.0606922198796273,0.65
19,0.062457346155915,0.65
20,0.0640831645154018,0.65
21,0.0656381841526237,0.65
22,0.0670771008321983,0.65
23,0.0684324436787197,0.65
24,0.0697451765431836,0.65
25,0.0710957593991371,0.65
26,0.0724032850628605,0.65
27,0.0736466452032146,0.65
28,0.0748856322478295,0.65
29,0.076066671809849,0.65
30,0.0772060418834847,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0309181684938971,0.5
6,0.0341438490707629,0.5
7,0.0373714729833919,0.5
8,0.0400265772519886,0.5
9,0.0423164454965875,0.5
10,0.0442995169430584,0.5
11,0.0460368556512624,0.5
12,0.047907234123816,0.5
13,0.0496955484986549,0.5
14,0.0512975548914783,0.5
15,0.0527680436604385,0.5
16,0.0541339733580646,0.5
17,0.0554050734310533,0.5
18,0.0565585195385517,0.5
19,0.0576448742480812,0.5
20,0.0586442881173197,0.5
21,0.0596213091455905,0.5
22,0.0613218290863405,0.5
23,0.0629169749222726,0.5
24,0.0644503265369944,0.5
25,0.0659241622431193,0.5
26,0.0673191366626092,0.5
27,0.0686405085181317,0.5
28,0.0699070764884013,0.5
29,0.0711078591451919,0.5
30,0.0722787761290583,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158927897617246,0.95
3,0.0210795083474317,0.95
4,0.0268378628615508,0.95
5,0.0309181684938971,0.95
6,0.0347565124542888,0.95
7,0.0393358613154603,0.95
8,0.0431956483647306,0.95
9,0.0464358659590193,0.95
10,0.0492485271217427,0.95
11,0.051696078860924,0.95
12,0.0540119181853446,0.95
13,0.056402800039685,0.95
14,0.0585576569157856,0.95
15,0.0605674843701433,0.95
16,0.0624162419360471,0.95
17,0.0649610862222858,0.95
18,0.0672949045634932,0.95
19,0.0695900247517413,0.95
20,0.0717496103561139,0.95
21,0.0737341336819236,0.95
22,0.0755756961636943,0.95
23,0.0772959284087742,0.95
24,0.0789047199850586,0.95
25,0.0804598756960193,0.95
26,0.0819721717845719,0.95
27,0.0834749006801973,0.95
28,0.0850665030931282,0.95
29,0.0867889671776043,0.95
30,0.088460752597502,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158927897617246,0.8
3,0.0210795083474317,0.8
4,0.0268378628615508,0.8
5,0.0309181684938971,0.8
6,0.0347565124542888,0.8
7,0.0379075534439771,0.8
8,0.0405030932169532,0.8
9,0.0440125663260197,0.8
10,0.0470455274553794,0.8
11,0.049676662500091,0.8
12,0.0521478415445756,0.8
13,0.0546718717303995,0.8
14,0.0569421238271191,0.8
15,0.0590529220995185,0.8
16,0.0609907715636943,0.8
17,0.0627665608893514,0.8
18,0.0644302309139991,0.8
19,0.0659495125729245,0.8
20,0.0674885920748478,0.8
21,0.0689152725319674,0.8
22,0.0702558773323645,0.8
23,0.0715084541250173,0.8
24,0.0727314283461285,0.8
25,0.0739257586364906,0.8
26,0.075053726656808,0.8
27,0.0761613345980053,0.8
28,0.0772456116991785,0.8
29,0.0783367945457579,0.8
30,0.0793692859159789,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158927897617246,0.65
3,0.0210795083474317,0.65
4,0.0268378628615508,0.65
5,0.0309181684938971,0.65
6,0.0347565124542888,0.65
7,0.0379075534439771,0.65
8,0.0405030932169532,0.65
9,0.0427453098650556,0.65
10,0.044672337125661,0.65
11,0.0464940978702696,0.65
12,0.0484349613896245,0.65
13,0.0501855809597628,0.65
14,0.0527549191078582,0.65
15,0.0551274176752113,0.65
16,0.0572961791643464,0.65
17,0.0592772236233006,0.65
18,0.0610728724936727,0.65
19,0.0627191823150463,0.65
20,0.064276395080628,0.65
21,0.0657315027643721,0.65
22,0.0672105323372733,0.65
23,0.0685899985047215,0.65
24,0.0699297109506446,0.65
25,0.071189322297608,0.65
26,0.0724186398119581,0.65
27,0.0736149307213766,0.65
28,0.0747408784550781,0.65
29,0.0758481158484114,0.65
30,0.0769103191090491,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0309181684938971,0.5
6,0.0341438490707629,0.5
7,0.0373714729833919,0.5
8,0.0400265772519886,0.5
9,0.0423164454965875,0.5
10,0.0442824604270537,0.5
11,0.0461367108965462,0.5
12,0.0477983799823985,0.5
13,0.0495944696530529,0.5
14,0.0512243960878758,0.5
15,0.0526994572820611,0.5
16,0.054069421472533,0.5
17,0.0553064421548354,0.5
18,0.0573110795235478,0.5
19,0.0591454789934277,0.5
20,0.0608728681076579,0.5
21,0.0624826815629006,0.5
22,0.0639769751250863,0.5
23,0.0654911728430423,0.5
24,0.0669081065963176,0.5
25,0.0682295252783271,0.5
26,0.0695185145530091,0.5
27,0.0707702149541643,0.5
28,0.0719638124543124,0.5
29,0.0731345464282296,0.5
30,0.0742842841862926,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158927897617246,0.95
3,0.0210795083474317,0.95
4,0.0268378628615508,0.95
5,0.0309181684938971,0.95
