# of features removed,AOPC-global,percent
0,0.0,5
1,0.0021487466302383,5
2,0.0039761679381857,5
3,0.004991208788655,5
4,0.0065492411743957,5
5,0.0079309713631594,5
6,0.0090054741289554,5
7,0.009887126325169,5
8,0.010598335174014,5
9,0.011266052967542,5
10,0.0118309950180077,5
11,0.0124158203571922,5
12,0.0130106425313775,5
13,0.0135747389175063,5
14,0.0141268822650771,5
15,0.0146182071584813,5
16,0.0150517747132386,5
17,0.0154798957605711,5
18,0.0158724646339796,5
19,0.0162495015459871,5
20,0.0166395647384241,5
21,0.0169975228714004,5
22,0.0173381986298272,5
23,0.0176529420534508,5
24,0.018038435343043,5
25,0.018402618562651,5
26,0.0187923591795457,5
27,0.0192089377693159,5
28,0.0195987532730403,5
29,0.0199931089323693,5
30,0.0203726382981153,5
0,0.0,10
1,0.0021487466302383,10
2,0.0039761679381857,10
3,0.0060584007642846,10
4,0.0077193717003152,10
5,0.008906080134759,10
6,0.0098412816474693,10
7,0.0106184579038687,10
8,0.0113083255776042,10
9,0.0119881465318154,10
10,0.0126095292640186,10
11,0.0131660926794673,10
12,0.0138768707340347,10
13,0.0146610608830535,10
14,0.0154459722003193,10
15,0.0162266518604075,10
16,0.0169913158440576,10
17,0.0177365973732906,10
18,0.01841880629741,10
19,0.0190760128344729,10
20,0.0196868343003168,10
21,0.0202478243648286,10
22,0.0207689760285314,10
23,0.0212552539671972,10
24,0.0217138942290413,10
25,0.0221943906743996,10
26,0.0226814032450031,10
27,0.0231370621570618,10
28,0.0235632627884341,10
29,0.0240327200853128,10
30,0.0244805151157981,10
0,0.0,25
1,0.0016666084491965,25
2,0.0036547424841579,25
3,0.0058173316737637,25
4,0.0072332998648213,25
5,0.0085226785488548,25
6,0.0095305011791429,25
7,0.0103892204590973,25
8,0.0111105845296086,25
9,0.0118266910178223,25
10,0.0126892832276836,25
11,0.0135065308502311,25
12,0.0143120797275982,25
13,0.0150867038366759,25
14,0.0158253594886695,25
15,0.0164752860202198,25
16,0.0171639454469659,25
17,0.0178549194228245,25
18,0.0184907214698799,25
19,0.019191658970023,25
20,0.0198646608814014,25
21,0.0206586162424218,25
22,0.0214348944059842,25
23,0.0221550904273571,25
24,0.0229002382318346,25
25,0.023501420529393,25
26,0.0241536744724153,25
27,0.0248221634374867,25
28,0.0254463212490298,25
29,0.0260375277941998,25
