# of features removed,AOPC-global,percent
0,0.0,5
1,0.022778418691958,5
2,0.0329085670659374,5
3,0.0479590990272868,5
4,0.0586412932508269,5
5,0.0667635342903945,5
6,0.0740038518123582,5
7,0.0796437244538684,5
8,0.0845245979145377,5
9,0.0890992921574815,5
10,0.0939214100157627,5
11,0.0980295343758921,5
12,0.1014494177873827,5
13,0.1047944293145004,5
14,0.1080288224418358,5
15,0.1110572730364086,5
16,0.1137737782843624,5
17,0.1164930399229052,5
18,0.1191883573494818,5
19,0.1216732588805647,5
20,0.1240070844483238,5
21,0.1262199007857887,5
22,0.1283972964362967,5
23,0.1304480917276377,5
24,0.1326258139602835,5
25,0.134913534550632,5
26,0.1370855003264419,5
27,0.1391930455770666,5
28,0.1412461386599791,5
29,0.143186230227372,5
30,0.1450436740326678,5
0,0.0,10
1,0.022778418691958,10
2,0.031535861483442,10
3,0.0379227753496327,10
4,0.0501428677050281,10
5,0.0596815130022287,10
6,0.0674148300909744,10
7,0.0746348088205728,10
8,0.0814254568643773,10
9,0.0875407148212948,10
10,0.0929806961613133,10
11,0.0971582582838493,10
12,0.1010760501803053,10
13,0.1045514069981891,10
14,0.1079530720906965,10
15,0.111260973473792,10
16,0.1143652777639219,10
17,0.1171704400839653,10
18,0.1200329163614456,10
19,0.1226564768410455,10
20,0.1251757008298325,10
21,0.1274769926247121,10
22,0.1294996499084488,10
23,0.1315449584791686,10
24,0.133636967327145,10
25,0.1356366291155715,10
26,0.1375534331993018,10
27,0.139422132441309,10
28,0.1410916268247633,10
29,0.1427152680147259,10
30,0.1443354350290167,10
0,0.0,25
1,0.022778418691958,25
2,0.031535861483442,25
3,0.0456615464036226,25
4,0.0558699959598379,25
5,0.0640301255906618,25
6,0.0716608542339173,25
7,0.0769819833884664,25
8,0.0818818642907082,25
9,0.086883400312205,25
10,0.0913996924981925,25
11,0.095604163115249,25
12,0.0993625960991431,25
13,0.102783990191547,25
14,0.1062426495206077,25
15,0.1095203095004997,25
16,0.1127460332011743,25
17,0.1159022409364115,25
18,0.119080251294242,25
19,0.1219832606616151,25
20,0.1247298169166509,25
21,0.1273087429916154,25
22,0.1297813080044888,25
23,0.1320939604638381,25
24,0.1343504912910359,25
25,0.1365777848248666,25
26,0.138680522435223,25
27,0.1408225630465439,25
28,0.1427433789281759,25
29,0.1444657953605705,25
30,0.1461559101114881,25
0,0.0,50
1,0.022778418691958,50
2,0.031535861483442,50
3,0.0456615464036226,50
4,0.0558699959598379,50
5,0.063986718941733,50
6,0.0716147609007012,50
7,0.0785801124501832,50
8,0.0848156273601572,50
9,0.0895237870747091,50
10,0.0935900648630103,50
11,0.0972047811905956,50
12,0.1006394676909884,50
13,0.1039696566696891,50
14,0.1072067949941894,50
15,0.1102896300867373,50
16,0.1134394677225077,50
17,0.1166316984675293,50
18,0.1197251674443918,50
19,0.122618464249183,50
20,0.1254970396584815,50
21,0.128153245777646,50
22,0.1306972972652787,50
23,0.1331819079883781,50
24,0.1355527512543221,50
25,0.1378775932310996,50
26,0.1399576037924138,50
27,0.1420797067678103,50
28,0.1440985337042365,50
29,0.1460915579390495,50
30,0.1480460529822362,50
0,0.0,75
1,0.022778418691958,75
2,0.0426728824169073,75
3,0.0540143121037216,75
4,0.0630159909381611,75
5,0.0706601928832104,75
6,0.0773438448919148,75
7,0.0835930609424951,75
8,0.0892715815755455,75
9,0.0942125851679974,75
10,0.0978526085841815,75
11,0.1012875375722684,75
12,0.1045930777841473,75
13,0.1076225824516442,75
14,0.1106161923906809,75
15,0.1136615081103575,75
16,0.116591518143545,75
17,0.1196086349762868,75
18,0.1224844652496243,75
19,0.1252981073412469,75
20,0.1280114482278935,75
21,0.1305798907452523,75
22,0.1331498483831369,75
23,0.135739255195808,75
24,0.1381678720164118,75
25,0.1404436351787216,75
26,0.1427571573710424,75
27,0.1450047905593239,75
28,0.1472116256282085,75
29,0.149360019602065,75
30,0.1514388058034692,75
0,0.0,100
1,0.022778418691958,100
2,0.0426728824169073,100
3,0.0540143121037216,100
4,0.0630159909381611,100
5,0.0704091156965062,100
6,0.0771286358747398,100
7,0.0834047530524669,100
8,0.0891041967844094,100
9,0.093383499556536,100
10,0.0973563307380849,100
11,0.1008637738164158,100
12,0.1042019112402833,100
13,0.1075578364721742,100
14,0.11079388085572,100
15,0.1138510964952313,100
16,0.1168742977670182,100
17,0.1196635122267174,100
18,0.1225364494351563,100
19,0.1253680830795318,100
20,0.127985628410212,100
21,0.1305756328560778,100
22,0.1331781322307974,100
23,0.1357192144335542,100
24,0.1381486328846481,100
