,time (minutes),AOPC-global,optimization
0,0.26066703774577143,0.06283203612931183,0.1
1,0.5213340754915429,0.06427549150807699,0.1
2,0.7820011132373142,0.09156796710561942,0.1
3,1.0426681509830857,0.08875690715824505,0.1
4,1.3033351887288571,0.06827876827249486,0.1
5,2.6066703774577142,0.09093958167303065,0.1
6,3.9100055661865714,0.07466207255768745,0.1
7,5.2133407549154285,0.07897839517175342,0.1
8,6.516675943644285,0.0789124717755914,0.1
9,7.820011132373143,0.09604404664449694,0.1
10,9.123346321102,0.09604404664449694,0.1
11,10.426681509830857,0.07955712978679971,0.1
12,11.730016698559714,0.0953489083317705,0.1
13,13.03335188728857,0.0953489083317705,0.1
14,14.336687076017428,0.0953489083317705,0.1
15,15.640022264746285,0.0953489083317705,0.1
16,16.94335745347514,0.0953489083317705,0.1
17,18.246692642204,0.0953489083317705,0.1
18,19.550027830932855,0.0953489083317705,0.1
19,20.853363019661714,0.0953489083317705,0.1
20,22.156698208390573,0.0953489083317705,0.1
21,23.460033397119428,0.0953489083317705,0.1
22,24.763368585848283,0.0953489083317705,0.1
23,26.06670377457714,0.0953489083317705,0.1
0,0.10130068673934285,0.06490913994055582,stop-words-0.1
1,0.2026013734786857,0.08200432051795373,stop-words-0.1
2,0.30390206021802857,0.09316038682300967,stop-words-0.1
3,0.4052027469573714,0.09153032325363854,stop-words-0.1
4,0.5065034336967144,0.09178084235583282,stop-words-0.1
5,1.0130068673934287,0.09128146783190917,stop-words-0.1
6,1.5195103010901427,0.09101391340780303,stop-words-0.1
7,2.0260137347868574,0.09203953438198824,stop-words-0.1
8,2.5325171684835714,0.09114843220792343,stop-words-0.1
9,3.0390206021802855,0.09114843220792343,stop-words-0.1
10,3.545524035877,0.09114843220792343,stop-words-0.1
11,4.052027469573715,0.09114843220792343,stop-words-0.1
12,4.558530903270428,0.0953489083317705,stop-words-0.1
13,5.065034336967143,0.0953489083317705,stop-words-0.1
14,5.571537770663857,0.0953489083317705,stop-words-0.1
15,6.078041204360571,0.0953489083317705,stop-words-0.1
16,6.584544638057285,0.0953489083317705,stop-words-0.1
17,7.091048071754,0.0953489083317705,stop-words-0.1
18,7.5975515054507134,0.0953489083317705,stop-words-0.1
19,8.10405493914743,0.0953489083317705,stop-words-0.1
20,8.610558372844144,0.0953489083317705,stop-words-0.1
21,9.117061806540857,0.0953489083317705,stop-words-0.1
22,9.623565240237571,0.0953489083317705,stop-words-0.1
23,10.130068673934286,0.0953489083317705,stop-words-0.1
0,0.16561096781671428,0.06565458784059079,topk-0.1
1,0.33122193563342855,0.07196215094663075,topk-0.1
2,0.49683290345014286,0.0684500558922064,topk-0.1
3,0.6624438712668571,0.06693979757591881,topk-0.1
4,0.8280548390835714,0.07138089626631125,topk-0.1
5,1.6561096781671427,0.07398062219855572,topk-0.1
6,2.484164517250714,0.07349303762839293,topk-0.1
7,3.3122193563342854,0.07349303762839293,topk-0.1
8,4.140274195417857,0.07349303762839293,topk-0.1
9,4.968329034501428,0.07867555877545261,topk-0.1
10,5.7963838735849995,0.07867555877545261,topk-0.1
11,6.624438712668571,0.07867555877545261,topk-0.1
12,7.452493551752142,0.0785987130592276,topk-0.1
13,8.280548390835714,0.0785987130592276,topk-0.1
14,9.108603229919284,0.0785987130592276,topk-0.1
15,9.936658069002856,0.0785987130592276,topk-0.1
16,10.764712908086429,0.0785987130592276,topk-0.1
17,11.592767747169999,0.07842881694162722,topk-0.1
18,12.420822586253571,0.07842881694162722,topk-0.1
19,13.248877425337142,0.07842881694162722,topk-0.1
20,14.076932264420714,0.07842881694162722,topk-0.1
21,14.904987103504284,0.07842881694162722,topk-0.1
22,15.733041942587857,0.07842881694162722,topk-0.1
