,time (minutes),AOPC-global,aggregation
0,0.5065034336967144,0.10695928219443167,root
1,1.0130068673934287,0.11582980303151029,root
2,1.5195103010901427,0.11683912659002418,root
3,2.0260137347868574,0.12413733878915424,root
4,2.5325171684835714,0.12275382552853861,root
5,3.0390206021802855,0.12275382552853861,root
6,3.545524035877,0.12492093700947136,root
7,4.052027469573715,0.1239961158517119,root
8,4.558530903270428,0.1203821587293649,root
9,5.065034336967143,0.12121240919659697,root
10,5.571537770663857,0.12121240919659697,root
11,6.078041204360571,0.11852137202470275,root
12,6.584544638057285,0.11913310151773471,root
13,7.091048071754,0.12202067508513086,root
14,7.5975515054507134,0.11866547175632797,root
15,8.10405493914743,0.11866547175632797,root
16,8.610558372844144,0.11866547175632797,root
17,9.117061806540857,0.11866547175632797,root
18,9.623565240237571,0.11866547175632797,root
19,10.130068673934286,0.11866547175632797,root
0,0.5065034336967144,0.10760376580786506,homogenity
1,1.0130068673934287,0.1080794570217843,homogenity
2,1.5195103010901427,0.1137093666750758,homogenity
3,2.0260137347868574,0.1166255382749015,homogenity
4,2.5325171684835714,0.11633049733260094,homogenity
5,3.0390206021802855,0.11757946789485607,homogenity
6,3.545524035877,0.11761025428953316,homogenity
7,4.052027469573715,0.1173736595489579,homogenity
8,4.558530903270428,0.11451037235663415,homogenity
9,5.065034336967143,0.11464801914992623,homogenity
10,5.571537770663857,0.11451037235663415,homogenity
11,6.078041204360571,0.11451037235663415,homogenity
12,6.584544638057285,0.11595847962987446,homogenity
13,7.091048071754,0.11355942718822151,homogenity
14,7.5975515054507134,0.11307417358071711,homogenity
15,8.10405493914743,0.11307417358071711,homogenity
16,8.610558372844144,0.11307417358071711,homogenity
17,9.117061806540857,0.11307417358071711,homogenity
18,9.623565240237571,0.11307417358071711,homogenity
19,10.130068673934286,0.11307417358071711,homogenity
0,0.5065034336967144,0.09971227946809971,probabilistic α=0.5
1,1.0130068673934287,0.10095813307611058,probabilistic α=0.5
2,1.5195103010901427,0.10877310152733694,probabilistic α=0.5
3,2.0260137347868574,0.10828667095384097,probabilistic α=0.5
4,2.5325171684835714,0.10823797521642518,probabilistic α=0.5
5,3.0390206021802855,0.10792381214852552,probabilistic α=0.5
6,3.545524035877,0.10731737241900532,probabilistic α=0.5
7,4.052027469573715,0.10382654826988084,probabilistic α=0.5
8,4.558530903270428,0.10387817050767918,probabilistic α=0.5
9,5.065034336967143,0.10392235320380802,probabilistic α=0.5
10,5.571537770663857,0.10760223627048195,probabilistic α=0.5
11,6.078041204360571,0.10739514251701782,probabilistic α=0.5
12,6.584544638057285,0.10869570277079764,probabilistic α=0.5
13,7.091048071754,0.10869570277079764,probabilistic α=0.5
14,7.5975515054507134,0.10869570277079764,probabilistic α=0.5
15,8.10405493914743,0.10869570277079764,probabilistic α=0.5
16,8.610558372844144,0.10869570277079764,probabilistic α=0.5
17,9.117061806540857,0.10869570277079764,probabilistic α=0.5
18,9.623565240237571,0.10869570277079764,probabilistic α=0.5
19,10.130068673934286,0.10869570277079764,probabilistic α=0.5
0,0.5065034336967144,0.10307461053795261,probabilistic α=0.95
1,1.0130068673934287,0.11414376278124357,probabilistic α=0.95
2,1.5195103010901427,0.11683912659002418,probabilistic α=0.95
3,2.0260137347868574,0.12252901269094607,probabilistic α=0.95
4,2.5325171684835714,0.11996846134391373,probabilistic α=0.95
5,3.0390206021802855,0.12275382552853861,probabilistic α=0.95
6,3.545524035877,0.12275382552853861,probabilistic α=0.95
7,4.052027469573715,0.1239961158517119,probabilistic α=0.95
8,4.558530903270428,0.1203821587293649,probabilistic α=0.95
9,5.065034336967143,0.12121240919659697,probabilistic α=0.95
10,5.571537770663857,0.12121240919659697,probabilistic α=0.95
11,6.078041204360571,0.11852137202470275,probabilistic α=0.95
12,6.584544638057285,0.11913310151773471,probabilistic α=0.95
13,7.091048071754,0.11846109193729398,probabilistic α=0.95
14,7.5975515054507134,0.11846109193729398,probabilistic α=0.95
15,8.10405493914743,0.11846109193729398,probabilistic α=0.95
16,8.610558372844144,0.11846109193729398,probabilistic α=0.95
17,9.117061806540857,0.11846109193729398,probabilistic α=0.95
18,9.623565240237571,0.11846109193729398,probabilistic α=0.95
19,10.130068673934286,0.11846109193729398,probabilistic α=0.95
0,0.5065034336967144,0.06098033240964205,avg
1,1.0130068673934287,0.05796576892148804,avg
2,1.5195103010901427,0.056756832032014565,avg
3,2.0260137347868574,0.056931002292753184,avg
4,2.5325171684835714,0.05717656771183797,avg
5,3.0390206021802855,0.05084319359040886,avg
6,3.545524035877,0.05719181535391609,avg
7,4.052027469573715,0.05817389758723686,avg
8,4.558530903270428,0.05885322210041936,avg
9,5.065034336967143,0.0573140838557115,avg
10,5.571537770663857,0.05838033479305668,avg
11,6.078041204360571,0.05729436070956761,avg
12,6.584544638057285,0.06254628297497317,avg
13,7.091048071754,0.05729741727067227,avg
14,7.5975515054507134,0.05755872775544827,avg
15,8.10405493914743,0.05755872775544827,avg
16,8.610558372844144,0.05769933425764661,avg
17,9.117061806540857,0.051355038955566965,avg
18,9.623565240237571,0.06280983575498862,avg
19,10.130068673934286,0.06286273393574043,avg
0,0.5065034336967144,0.10285811071962948,avg_4e-3
1,1.0130068673934287,0.10967552381255255,avg_4e-3
2,1.5195103010901427,0.10586983239476658,avg_4e-3
3,2.0260137347868574,0.1100038298102666,avg_4e-3
4,2.5325171684835714,0.10763073831249408,avg_4e-3
5,3.0390206021802855,0.10443984659317515,avg_4e-3
6,3.545524035877,0.0941180205712173,avg_4e-3
7,4.052027469573715,0.0941180205712173,avg_4e-3
8,4.558530903270428,0.09981882409834544,avg_4e-3
9,5.065034336967143,0.09772496319419798,avg_4e-3
10,5.571537770663857,0.09430621449551013,avg_4e-3
11,6.078041204360571,0.09430621449551013,avg_4e-3
12,6.584544638057285,0.0928849027496653,avg_4e-3
13,7.091048071754,0.0919262861948255,avg_4e-3
14,7.5975515054507134,0.0919262861948255,avg_4e-3
15,8.10405493914743,0.08994346658168559,avg_4e-3
16,8.610558372844144,0.08994346658168559,avg_4e-3
17,9.117061806540857,0.08994346658168559,avg_4e-3
18,9.623565240237571,0.08867608376838575,avg_4e-3
19,10.130068673934286,0.08548778075297427,avg_4e-3
0,0.5065034336967144,0.0980816555630987,root
1,1.0130068673934287,0.1147747477255751,root
2,1.5195103010901427,0.1183996292280214,root
3,2.0260137347868574,0.117952311603943,root
4,2.5325171684835714,0.11621147144378828,root
5,3.0390206021802855,0.1169056514747995,root
6,3.545524035877,0.12269970345378269,root
7,4.052027469573715,0.11885728286100485,root
8,4.558530903270428,0.12278272638550496,root
9,5.065034336967143,0.12278272638550496,root
10,5.571537770663857,0.12278272638550496,root
11,6.078041204360571,0.11790557252256535,root
12,6.584544638057285,0.11714391332905523,root
13,7.091048071754,0.11714391332905523,root
14,7.5975515054507134,0.11714391332905523,root
15,8.10405493914743,0.11714391332905523,root
16,8.610558372844144,0.11714391332905523,root
17,9.117061806540857,0.11714391332905523,root
18,9.623565240237571,0.11714391332905523,root
19,10.130068673934286,0.11714391332905523,root
0,0.5065034336967144,0.09873709941188184,homogenity
1,1.0130068673934287,0.11313301430774948,homogenity
2,1.5195103010901427,0.11514360153481112,homogenity
3,2.0260137347868574,0.11538364416395412,homogenity
4,2.5325171684835714,0.11932582480847377,homogenity
5,3.0390206021802855,0.1132163114117973,homogenity
6,3.545524035877,0.11710220944344471,homogenity
7,4.052027469573715,0.11502430849202568,homogenity
8,4.558530903270428,0.11502430849202568,homogenity
9,5.065034336967143,0.11446167078173555,homogenity
10,5.571537770663857,0.11446167078173555,homogenity
11,6.078041204360571,0.1155652089170429,homogenity
12,6.584544638057285,0.11546121206119045,homogenity
13,7.091048071754,0.11546121206119045,homogenity
14,7.5975515054507134,0.11507548316245998,homogenity
15,8.10405493914743,0.11507548316245998,homogenity
16,8.610558372844144,0.11507548316245998,homogenity
17,9.117061806540857,0.11507548316245998,homogenity
18,9.623565240237571,0.11507548316245998,homogenity
19,10.130068673934286,0.11507548316245998,homogenity
0,0.5065034336967144,0.08933954964293458,probabilistic α=0.5
1,1.0130068673934287,0.101278433737643,probabilistic α=0.5
2,1.5195103010901427,0.10550830521837994,probabilistic α=0.5
3,2.0260137347868574,0.10550830521837994,probabilistic α=0.5
4,2.5325171684835714,0.10465644651717393,probabilistic α=0.5
5,3.0390206021802855,0.10371560136341457,probabilistic α=0.5
6,3.545524035877,0.10363216063722921,probabilistic α=0.5
7,4.052027469573715,0.10440425705022913,probabilistic α=0.5
8,4.558530903270428,0.10447432822922308,probabilistic α=0.5
9,5.065034336967143,0.1054334611858475,probabilistic α=0.5
10,5.571537770663857,0.10468649655344614,probabilistic α=0.5
11,6.078041204360571,0.10451022797025578,probabilistic α=0.5
12,6.584544638057285,0.10451022797025578,probabilistic α=0.5
13,7.091048071754,0.10684593118144663,probabilistic α=0.5
14,7.5975515054507134,0.10684593118144663,probabilistic α=0.5
15,8.10405493914743,0.10516404085348605,probabilistic α=0.5
16,8.610558372844144,0.10451022797025578,probabilistic α=0.5
17,9.117061806540857,0.10451022797025578,probabilistic α=0.5
18,9.623565240237571,0.10516404085348605,probabilistic α=0.5
19,10.130068673934286,0.10451022797025578,probabilistic α=0.5
0,0.5065034336967144,0.0980816555630987,probabilistic α=0.95
1,1.0130068673934287,0.10921438696600565,probabilistic α=0.95
2,1.5195103010901427,0.112943882657705,probabilistic α=0.95
3,2.0260137347868574,0.11140032306793352,probabilistic α=0.95
4,2.5325171684835714,0.11621147144378828,probabilistic α=0.95
5,3.0390206021802855,0.1169056514747995,probabilistic α=0.95
6,3.545524035877,0.1169056514747995,probabilistic α=0.95
7,4.052027469573715,0.11744594663883881,probabilistic α=0.95
8,4.558530903270428,0.11652848740870059,probabilistic α=0.95
9,5.065034336967143,0.11496673154645738,probabilistic α=0.95
10,5.571537770663857,0.11496673154645738,probabilistic α=0.95
11,6.078041204360571,0.11677946997226026,probabilistic α=0.95
12,6.584544638057285,0.11714391332905523,probabilistic α=0.95
13,7.091048071754,0.11714391332905523,probabilistic α=0.95
14,7.5975515054507134,0.11714391332905523,probabilistic α=0.95
