# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0227784179665959,0.1
2,0.0426728815410017,0.1
3,0.0540143112884834,0.1
4,0.0630159900234636,0.1
5,0.0704091146038744,0.1
6,0.0771286346698369,0.1
7,0.0834047517755385,0.1
8,0.0891041953989266,0.1
9,0.0933834979604218,0.1
10,0.0973563290919654,0.1
11,0.1008637721201539,0.1
12,0.1042019094636757,0.1
13,0.1075578346393302,0.1
14,0.1107938788941538,0.1
15,0.113851094413869,0.1
16,0.1168742955920687,0.1
17,0.1196635100697653,0.1
18,0.1225364473397014,0.1
19,0.1253680810520786,0.1
20,0.1279856264488224,0.1
21,0.1305756309293318,0.1
22,0.1331781303234818,0.1
23,0.1357192125356116,0.1
24,0.1381486309919402,0.1
25,0.1404251341393626,0.1
26,0.14267980066621,0.1
27,0.1448797887632388,0.1
28,0.1471260417313228,0.1
29,0.1493170868007172,0.1
30,0.1514420469501106,0.1
0,0.0,original
1,0.0227784179665959,original
2,0.0325117257452113,original
3,0.0389610512660352,original
4,0.0508139183082961,original
5,0.0594948652255641,original
6,0.0663698217490049,original
7,0.0720553620977657,original
8,0.0767401790457093,original
9,0.0809954353070523,original
10,0.0846719924662114,original
11,0.0886245180902745,original
12,0.0922335650223334,original
13,0.0954876545507151,original
14,0.0985508916029833,original
15,0.1013976356459754,original
16,0.1041300889925799,original
17,0.106714902079669,original
18,0.1094238599762878,original
19,0.1120336670382319,original
20,0.1144747461956423,original
21,0.1168569626917382,original
22,0.1191205818384569,original
23,0.1212979701577038,original
24,0.1233617593459636,original
25,0.1253727470715133,original
26,0.1273074350824065,original
27,0.1291647726871065,original
28,0.1308940180432064,original
29,0.1325378374970661,original
30,0.1341782964536444,original
