# of features removed,AOPC-global,percent
0,0.0,5
1,0.0092303170191336,5
2,0.0158927555829172,5
3,0.0197080098785163,5
4,0.0234923846051706,5
5,0.0262781752901276,5
6,0.0301651925386854,5
7,0.0334046511795978,5
8,0.0360676397100101,5
9,0.0382465198201152,5
10,0.0401305963104021,5
11,0.0417289851654981,5
12,0.0431770156399763,5
13,0.0444770874396346,5
14,0.0456761086374954,5
15,0.0467960222968005,5
16,0.0478793486091095,5
17,0.0488920977963581,5
18,0.0498165015300922,5
19,0.0507111462655382,5
20,0.0515476996753105,5
21,0.0523103571012823,5
22,0.0530171306544425,5
23,0.0536966732708309,5
24,0.0543461430475269,5
25,0.0550211828985236,5
26,0.0559212655958194,5
27,0.0567627837889756,5
28,0.0575826078885276,5
29,0.0589579080154724,5
30,0.0602444748296643,5
0,0.0,10
1,0.0092303170191336,10
2,0.0158927555829172,10
3,0.0224012978902738,10
4,0.0266983233864051,10
5,0.0296839212149047,10
6,0.0330844033313515,10
7,0.0357960715484817,10
8,0.0381933467045736,10
9,0.0401596561152223,10
10,0.0418774279669423,10
11,0.0438564432875163,10
12,0.0456222327005349,10
13,0.0472084093562139,10
14,0.0486080818767754,10
15,0.0499109717660411,10
16,0.0511121316340694,10
17,0.0522764560792402,10
18,0.0533716198407501,10
19,0.0543746166600696,10
20,0.0561158054093553,10
21,0.057755635296637,10
22,0.0592625827250172,10
23,0.0606961690227487,10
24,0.0620182352679279,10
25,0.0632597670859899,10
26,0.0644163588659283,10
27,0.0654972214020683,10
28,0.0665334424937983,10
29,0.0675193349875027,10
30,0.0684438411377882,10
0,0.0,25
1,0.0092303170191336,25
2,0.0158927555829172,25
3,0.0210794082460355,25
4,0.0245068488845313,25
5,0.0289738840960599,25
6,0.0324758000866274,25
7,0.0352635437093481,25
8,0.0381516943565884,25
9,0.0407217462651435,25
10,0.0429146423132563,25
11,0.0448072231049707,25
12,0.0465381613886298,25
13,0.0480936102584597,25
14,0.0495249356175094,25
15,0.0508403420500844,25
16,0.0520732540572401,25
17,0.053188450576595,25
18,0.0542522798722933,25
19,0.0554695009491497,25
20,0.056585832859616,25
21,0.0576180624465022,25
22,0.0586023057187274,25
23,0.0595159110656775,25
24,0.0604119145713793,25
25,0.061278705849955,25
26,0.0620841220429918,25
27,0.0628336963539363,25
28,0.0635611155336559,25
29,0.0642496085594888,25
30,0.064968933007383,25
0,0.0,50
1,0.0092303170191336,50
2,0.0158927555829172,50
3,0.0210794082460355,50
4,0.0268356554800487,50
5,0.030914556258991,50
6,0.0341392333691398,50
7,0.0373661202611903,50
8,0.0400206512915593,50
9,0.0422434150510789,50
10,0.0442151134887503,50
11,0.0460744716791121,50
12,0.0477079293032219,50
13,0.0494782795268128,50
14,0.0510879187342656,50
15,0.0525654636760912,50
16,0.0539422254736454,50
17,0.0552229540799034,50
18,0.0563871294241288,50
19,0.0574501427046827,50
20,0.0592548457700986,50
21,0.0609549912704909,50
22,0.0625332530473051,50
23,0.0640501103422506,50
24,0.0654691361500745,50
25,0.0668050244138187,50
26,0.0681763725424323,50
27,0.0695311545785704,50
28,0.0708455945666198,50
29,0.0720836931030852,50
30,0.0732820532550203,50
0,0.0,75
1,0.0092303170191336,75
2,0.0158927555829172,75
3,0.0210794082460355,75
4,0.0245068488845313,75
5,0.0289738840960599,75
6,0.0324758000866274,75
7,0.0352635437093481,75
8,0.0381516943565884,75
9,0.0406279997041022,75
10,0.0427465540824078,75
11,0.0447282922232982,75
12,0.0468038715456636,75
13,0.0486699611597286,75
14,0.0503393727598814,75
15,0.0518685901556059,75
16,0.0532863445131887,75
17,0.0546035109505832,75
18,0.0558002885647728,75
19,0.0568926438882945,75
20,0.0587238945163956,75
21,0.0604481741646834,75
22,0.0620956823648062,75
23,0.0636307717715225,75
24,0.0650651599005579,75
25,0.0664226054733188,75
26,0.0677098112508051,75
27,0.0689727710854799,75
28,0.0702720584317537,75
29,0.0715648161227178,75
30,0.0727977998710976,75
0,0.0,100
1,0.0092303170191336,100
2,0.0158927555829172,100
3,0.0210794082460355,100
4,0.0245068488845313,100
5,0.0289738840960599,100
6,0.0324758000866274,100
7,0.0352635437093481,100
8,0.0381516943565884,100
9,0.0406279997041022,100
10,0.0431218907717716,100
11,0.0452879396658273,100
12,0.0472144680751554,100
13,0.0490512293656853,100
14,0.050695223085441,100
15,0.0522021998358181,100
16,0.0536003300945648,100
17,0.0549000528885495,100
18,0.0560790211471159,100
19,0.0580205368069385,100
20,0.0597980782484375,100
21,0.0615696960924037,100
22,0.0632459366188067,100
23,0.0648571381427871,100
24,0.0663633221591887,100
25,0.0677749015155367,100
26,0.0691519778647892,100
27,0.0704620389215579,100
28,0.0717099722045186,100
29,0.0728991437187827,100
30,0.0740308820042516,100
0,0.0,5
1,0.0092303170191336,5
2,0.0158927555829172,5
3,0.0197080098785163,5
4,0.0245436929769991,5
5,0.0291262241962378,5
6,0.0326063773153513,5
7,0.0353777987844815,5
8,0.037587225800222,5
9,0.0396141473013059,5
10,0.0413711180360432,5
11,0.0429294402941227,5
12,0.0443683125796047,5
13,0.0456260358549161,5
14,0.046771916116431,5
15,0.0477962253291306,5
16,0.0487730998311882,5
17,0.0497066491899677,5
18,0.0505444246781352,5
19,0.051310340813563,5
20,0.0520627555653308,5
21,0.0527705536989452,5
22,0.0535163275931901,5
23,0.0542197210524084,5
24,0.0549074737993932,5
25,0.0555806444751161,5
26,0.0562421882744786,5
27,0.0568985770707778,5
28,0.0575141448419536,5
29,0.0580886650695436,5
30,0.0586349337059738,5
0,0.0,10
1,0.0092303170191336,10
2,0.0158927555829172,10
3,0.0224012978902738,10
4,0.0266983233864051,10
5,0.0296839212149047,10
6,0.0330844033313515,10
7,0.0357960715484817,10
8,0.0379590238126666,10
9,0.0398092561913226,10
10,0.0415588825815789,10
11,0.0435644433509331,10
12,0.0453240957000079,10
13,0.0479700394803109,10
14,0.0503880089071045,10
15,0.0525447066984327,10
16,0.0545279510709751,10
17,0.0563581276046598,10
18,0.0580623654038961,10
19,0.0596181024163964,10
20,0.0610853501239302,10
21,0.0624228103708543,10
22,0.0637307228303503,10
23,0.0650183848963463,10
24,0.0662557983305198,10
25,0.0674253840388592,10
26,0.0685607692877447,10
27,0.0697441836201154,10
28,0.0708767032937342,10
29,0.0719525076669533,10
30,0.0729611249303333,10
0,0.0,25
1,0.0092303170191336,25
2,0.0158927555829172,25
3,0.0210794082460355,25
4,0.0268356554800487,25
5,0.030914556258991,25
6,0.0341392333691398,25
7,0.0373661202611903,25
8,0.0400206512915593,25
9,0.0422434150510789,25
10,0.0442979775731975,25
11,0.0460752804265835,25
12,0.0476703900596739,25
13,0.0491615400854774,25
14,0.0505216701227259,25
15,0.0517870922759753,25
16,0.0529591479977418,25
17,0.0540587040338123,25
18,0.0550607779488726,25
19,0.0562224191831548,25
20,0.0572879569386968,25
21,0.0583145451979034,25
22,0.0593113487723624,25
23,0.0602607376842544,25
24,0.0611896131706136,25
25,0.062048849612719,25
26,0.0628450759960733,25
27,0.0636721599481583,25
28,0.0644537260027443,25
29,0.0651962712406844,25
30,0.0659310903864765,25
0,0.0,50
1,0.0092303170191336,50
2,0.0158927555829172,50
3,0.0210794082460355,50
4,0.0268356554800487,50
5,0.030914556258991,50
6,0.0341392333691398,50
7,0.0373661202611903,50
8,0.0400206512915593,50
9,0.0422434150510789,50
10,0.0442979775731975,50
11,0.0461504304231887,50
12,0.0477780450669849,50
13,0.049261505449409,50
14,0.0506275000428774,50
15,0.0518869438051184,50
16,0.0530582910031546,50
17,0.0543881270799954,50
18,0.0556280493842888,50
19,0.0567592349289039,50
20,0.0577992100298864,50
21,0.0588025595122208,50
22,0.0597927204445675,50
23,0.0607500136269177,50
24,0.0616897759320709,50
25,0.0632873887314187,50
26,0.06479895746067,50
27,0.0662040387923898,50
28,0.0675377606407949,50
29,0.0688623179515011,50
30,0.0701251862390422,50
0,0.0,75
1,0.0092303170191336,75
2,0.0158927555829172,75
3,0.0210794082460355,75
4,0.0268356554800487,75
5,0.030914556258991,75
6,0.0341392333691398,75
7,0.0373661202611903,75
8,0.0400206512915593,75
9,0.0423100609455759,75
10,0.0442757006655658,75
11,0.046014147322944,75
12,0.0476847779676101,75
13,0.0494879456943933,75
14,0.0511028249922351,75
15,0.0525843266234375,75
16,0.0539599788358537,75
17,0.0552397211442113,75
18,0.0564348227082827,75
19,0.0575256695866981,75
20,0.0585843129282905,75
21,0.0595624865012356,75
22,0.0604929755409876,75
23,0.0614072625533899,75
24,0.0622960664393912,75
25,0.063847118883508,75
26,0.065303763044319,75
27,0.066682409403412,75
28,0.0680169562596846,75
29,0.0692639163364596,75
30,0.0704544868139133,75
0,0.0,100
1,0.0092303170191336,100
2,0.0158927555829172,100
3,0.0210794082460355,100
4,0.0268356554800487,100
5,0.030914556258991,100
6,0.0341392333691398,100
7,0.0373661202611903,100
8,0.0400206512915593,100
9,0.0423100609455759,100
10,0.0442927563614659,100
11,0.0460297817108524,100
12,0.0478992453474863,100
13,0.0496870939757069,100
14,0.0512886967214611,100
15,0.0527585813695869,100
16,0.0541239833028178,100
17,0.0553946142518996,100
18,0.0565475529650266,100
19,0.0576327633306048,100
20,0.0586311418410301,100
21,0.0596071868270325,100
22,0.061301758856975,100
23,0.062891451372176,100
24,0.0644199589325092,100
25,0.0658893232038139,100
26,0.0672801574058776,100
27,0.0685976945175625,100
28,0.0698606922090867,100
29,0.0710579260958085,100
30,0.0722256096393995,100
0,0.0,5
1,0.0092303170191336,5
2,0.0158927555829172,5
3,0.0197080098785163,5
4,0.0234923846051706,5
5,0.0262781752901276,5
6,0.0284521223422518,5
7,0.0301382225508655,5
8,0.0317159272036034,5
9,0.0343299785643491,5
10,0.0365701042597057,5
11,0.0384799447956975,5
12,0.0401793779086411,5
13,0.0417167605589912,5
14,0.0431568682184394,5
15,0.0445419000815423,5
16,0.0457848650472469,5
17,0.046954605494413,5
18,0.0480458153935461,5
19,0.0490906467623414,5
20,0.0500382272948673,5
21,0.0509104509656776,5
22,0.0517251444455858,5
23,0.0525113568752823,5
24,0.0532745394949993,5
25,0.0539872895537627,5
26,0.054685596531858,5
27,0.0553340140556173,5
28,0.0559435395729154,5
29,0.0565215378537169,5
30,0.0570625517020373,5
0,0.0,10
1,0.0092303170191336,10
2,0.0158927555829172,10
3,0.0224012978902738,10
4,0.0266983233864051,10
5,0.0296839212149047,10
6,0.0330844033313515,10
7,0.0357960715484817,10
8,0.0381933467045736,10
9,0.0401596561152223,10
10,0.0418774279669423,10
11,0.0438564432875163,10
12,0.0456222327005349,10
13,0.0472596796805626,10
14,0.0487039247141049,10
15,0.0500242950424321,10
16,0.0512435558968865,10
17,0.0523964658803297,10
18,0.0534729040459049,10
19,0.0544935766409864,10
20,0.0554458175523198,10
21,0.0563588866375164,10
22,0.0572076456894885,10
23,0.0580378926421793,10
24,0.0588036156456921,10
25,0.059558635744521,10
26,0.06033160573795,10
27,0.0610597165360151,10
28,0.061752940796683,10
29,0.0624807816464364,10
30,0.0631642346303643,10
0,0.0,25
1,0.0092303170191336,25
2,0.0158927555829172,25
3,0.0210794082460355,25
4,0.0268356554800487,25
5,0.030914556258991,25
6,0.0341392333691398,25
7,0.0367190478315464,25
8,0.0390137700672978,25
9,0.0414976144047819,25
10,0.0436199769856548,25
11,0.0454537798880027,25
12,0.0470827688648901,25
13,0.0485503232492999,25
14,0.0499027452843162,25
15,0.0511945386127158,25
16,0.052406615527952,25
17,0.0535032919656007,25
18,0.0544977826806778,25
19,0.0554403901749637,25
20,0.0564002299229208,25
21,0.057285265103558,25
22,0.0583216625190211,25
23,0.0592749933422037,25
24,0.0601863058039459,25
25,0.0611125696513738,25
26,0.061992919276547,25
27,0.0628560114725815,25
28,0.0637165545687898,25
29,0.0645613927605094,25
30,0.0653534208843226,25
0,0.0,50
1,0.0092303170191336,50
2,0.0158927555829172,50
3,0.0210794082460355,50
4,0.0268356554800487,50
5,0.030914556258991,50
6,0.0341392333691398,50
7,0.0373661202611903,50
8,0.0400206512915593,50
9,0.0422434150510789,50
10,0.0442979775731975,50
11,0.0461504304231887,50
12,0.0478130497292108,50
13,0.0492940097786188,50
14,0.0506444219670916,50
15,0.0519028081090693,50
16,0.0533185496458601,50
17,0.0545962613026683,50
18,0.0557934204772745,50
19,0.0568861192051711,50
20,0.0587176805324685,50
21,0.0604077299872104,50
22,0.0620149741628594,50
23,0.0635131548804747,50
24,0.0650295164695545,50
25,0.0664628346729297,50
26,0.0678020619781352,50
27,0.0691073470205342,50
28,0.070374231971804,50
29,0.0715776087524046,50
30,0.0727072593671845,50
0,0.0,75
1,0.0092303170191336,75
2,0.0158927555829172,75
3,0.0210794082460355,75
4,0.0268356554800487,75
5,0.030914556258991,75
6,0.034751914557762,75
7,0.0379022163012347,75
8,0.0404971811049321,75
9,0.0427389377776115,75
10,0.044665588694689,75
11,0.046487407284556,75
12,0.0481216333167904,75
13,0.0498935970900607,75
14,0.0515023467555252,75
15,0.052958878276522,75
16,0.0543124980387567,75
17,0.055534990340404,75
18,0.0566827427235504,75
19,0.0577309753391332,75
20,0.0595223054219563,75
21,0.0611902458641113,75
22,0.0627370550268779,75
23,0.0641798369826843,75
24,0.0656446788844955,75
25,0.0670617226523656,75
26,0.0684306109593051,75
27,0.0697551846529649,75
28,0.0709997303755302,75
29,0.072188586939028,75
30,0.0733046541249052,75
0,0.0,100
1,0.0092303170191336,100
2,0.0158927555829172,100
3,0.0210794082460355,100
4,0.0268356554800487,100
5,0.030914556258991,100
6,0.0341392333691398,100
7,0.0373661202611903,100
8,0.0400206512915593,100
9,0.0423100609455759,100
10,0.0442757006655658,100
11,0.0461300099245263,100
12,0.0477917280613785,100
13,0.0495872564957496,100
14,0.0512164288675014,100
15,0.0526908302564997,100
16,0.054060217549324,100
17,0.0552967254337176,100
18,0.0572981858968465,100
19,0.0591296428823691,100
20,0.0608543697488475,100
21,0.0624617618125076,100
22,0.0639532876731699,100
23,0.0654637306521827,100
24,0.066877216807214,100
25,0.0681945187255571,100
26,0.0694768014792289,100
27,0.0707222743965889,100
28,0.0719100738945829,100
29,0.0730753708747014,100
30,0.07422016192944,100
0,0.0,5
1,0.0092303170191336,5
2,0.0158927555829172,5
3,0.0224012978902738,5
4,0.0266983233864051,5
5,0.0309217495374094,5
6,0.0341453990363556,5
7,0.0367244427903602,5
8,0.0387842426943364,5
9,0.0405430425125367,5
10,0.0422183442126035,5
11,0.0436427540758493,5
12,0.0449349607238901,5
13,0.0461573801369827,5
14,0.0472515762714936,5
15,0.0482693909556884,5
16,0.0492175482909385,5
17,0.0500796289643674,5
18,0.0509167206725772,5
19,0.0517248015181912,5
20,0.0524581791964102,5
21,0.0532171819331952,5
22,0.0539194596256505,5
23,0.0546042655805433,5
24,0.0552357197688044,5
25,0.0558185916954875,5
26,0.056368407965721,5
27,0.0568872461081563,5
28,0.0573711046119344,5
29,0.0578251288679258,5
30,0.0582498659256434,5
0,0.0,10
1,0.0092303170191336,10
2,0.0158927555829172,10
3,0.0224012978902738,10
4,0.0264515202719823,10
5,0.0294782519528856,10
6,0.032908115392478,10
7,0.0356418196019674,10
8,0.0378913227593695,10
9,0.0397394145710665,10
10,0.0413611190273376,10
11,0.0429291327689746,10
12,0.0447662537603425,10
13,0.0463676904544911,10
14,0.0478714014364382,10
15,0.0492507191510303,10
16,0.0504881752920945,10
17,0.0516550750946109,10
18,0.0527072570890478,10
19,0.053656577675147,10
20,0.0545604444833524,10
21,0.0554247461979947,10
22,0.0562626895070194,10
23,0.0570559784185461,10
24,0.0578296790084395,10
25,0.0585510719361936,10
26,0.0592506449306348,10
27,0.0599093316167594,10
28,0.0605249485417636,10
29,0.061099610849047,10
30,0.061677630159441,10
0,0.0,25
1,0.0092303170191336,25
2,0.0158927555829172,25
3,0.0224012978902738,25
4,0.0278931671954393,25
5,0.0317958160218166,25
6,0.0348945988801331,25
7,0.0373799926536656,25
8,0.0394207495880924,25
9,0.0411650367347161,25
10,0.0431890389658935,25
11,0.0450924271051784,25
12,0.0467631408399153,25
