time (minutes),AOPC-global,optimization
0.5117401148032856,0.0317644519398371,0.1
1.0234802296065713,0.0398905884457043,0.1
1.5352203444098569,0.0425398148023939,0.1
2.0469604592131425,0.0433043383287965,0.1
2.558700574016428,0.0432403931429163,0.1
3.0704406888197138,0.0447926488175518,0.1
3.5821808036229994,0.0415138953670884,0.1
4.093920918426285,0.0421482417602759,0.1
4.605661033229571,0.0427430157879004,0.1
5.117401148032856,0.0419643310337068,0.1
5.629141262836142,0.0411923838299638,0.1
6.140881377639428,0.0419978797118083,0.1
6.652621492442713,0.045145344458766,0.1
7.164361607245999,0.0449521823149786,0.1
7.676101722049284,0.0471775558368938,0.1
8.18784183685257,0.0502571884771431,0.1
8.699581951655857,0.0512769945260219,0.1
9.21132206645914,0.0512769945260219,0.1
9.723062181262428,0.0517800560082357,0.1
10.234802296065713,0.0525598975103359,0.1
0.1636289013400285,0.0284704529156674,0.5
0.3272578026800571,0.0346892269673974,0.5
0.4908867040200856,0.0345981493213697,0.5
0.6545156053601143,0.0376445810697578,0.5
0.8181445067001428,0.0369637237682794,0.5
0.9817734080401712,0.0413458763135701,0.5
1.1454023093802,0.0440938355797724,0.5
1.3090312107202289,0.0437488394441012,0.5
1.472660112060257,0.0443162683340879,0.5
1.6362890134002857,0.0437978230858345,0.5
1.7999179147403144,0.0450465519287247,0.5
1.9635468160803424,0.0439056530017712,0.5
2.127175717420372,0.0452616187339334,0.5
2.2908046187604,0.0452319058216896,0.5
2.4544335201004284,0.0452319058216896,0.5
2.6180624214404573,0.0452319058216896,0.5
2.7816913227804854,0.0466732659351743,0.5
2.945320224120514,0.0466732659351743,0.5
3.108949125460543,0.0474627787086343,0.5
3.2725780268005717,0.0466732659351743,0.5
0.3162933205302857,0.0308177366150165,topk-0.1
0.6325866410605714,0.0364683973213796,topk-0.1
0.9488799615908572,0.0406830400509644,topk-0.1
1.2651732821211428,0.0434823437795602,topk-0.1
1.5814666026514286,0.0473185567637442,topk-0.1
1.8977599231817144,0.0468067357953555,topk-0.1
2.214053243712,0.0438303691920077,topk-0.1
2.530346564242285,0.0445981009549875,topk-0.1
2.846639884772572,0.0445753724865971,topk-0.1
3.162933205302857,0.0461381054128614,topk-0.1
3.479226525833143,0.0455663606551999,topk-0.1
3.7955198463634288,0.044523547524761,topk-0.1
4.111813166893715,0.0472943078530099,topk-0.1
4.428106487424,0.0471869667114678,topk-0.1
4.744399807954286,0.0518479222776458,topk-0.1
5.060693128484571,0.0518479222776458,topk-0.1
5.376986449014858,0.0518479222776458,topk-0.1
5.693279769545143,0.0523734190104176,topk-0.1
6.009573090075429,0.0523734190104176,topk-0.1
6.325866410605714,0.0523734190104176,topk-0.1
0.1266184950868285,0.0325587655519807,topk-0.5
0.2532369901736571,0.0368997678605415,topk-0.5
0.3798554852604857,0.0354712964943596,topk-0.5
0.5064739803473143,0.0370897993836138,topk-0.5
0.6330924754341428,0.0453179155560046,topk-0.5
0.7597109705209714,0.0450490441132546,topk-0.5
0.8863294656078,0.0463802829462105,topk-0.5
1.0129479606946286,0.0462435503101644,topk-0.5
1.139566455781457,0.0446484406389224,topk-0.5
1.2661849508682856,0.0445550102891422,topk-0.5
1.3928034459551142,0.0421647649224489,topk-0.5
1.5194219410419427,0.0446310281457571,topk-0.5
1.6460404361287713,0.0446310281457571,topk-0.5
1.7726589312156,0.0441677931263606,topk-0.5
1.8992774263024288,0.0446310281457571,topk-0.5
2.025895921389257,0.0457256398557655,topk-0.5
2.1525144164760857,0.0466699190199536,topk-0.5
2.279132911562914,0.047156508938124,topk-0.5
2.4057514066497427,0.0448221203279663,topk-0.5
2.5323699017365717,0.0459700945397863,topk-0.5
0.2887844738197143,0.0305945296817358,desired-0.1
0.5775689476394286,0.0342925671517696,desired-0.1
0.8663534214591428,0.039950548504935,desired-0.1
1.1551378952788571,0.0394387450151255,desired-0.1
1.4439223690985714,0.0426124515254929,desired-0.1
1.7327068429182857,0.0426259053229857,desired-0.1
2.021491316738,0.0430085356315495,desired-0.1
2.3102757905577143,0.0453873089524732,desired-0.1
2.5990602643774285,0.0437748831908063,desired-0.1
2.887844738197143,0.045783453469809,desired-0.1
3.176629212016857,0.0451679272567106,desired-0.1
3.4654136858365714,0.0451679272567106,desired-0.1
3.7541981596562857,0.0449502798188594,desired-0.1
4.042982633476,0.0458971735790494,desired-0.1
4.331767107295715,0.0478519527082749,desired-0.1
4.6205515811154285,0.0479179610394475,desired-0.1
4.909336054935142,0.0479179610394475,desired-0.1
5.198120528754857,0.0479179610394475,desired-0.1
5.486905002574572,0.0476296274963027,desired-0.1
5.775689476394286,0.0476296274963027,desired-0.1
0.1616603950168142,0.0385218333800266,desired-0.5
0.3233207900336285,0.0406988110245566,desired-0.5
0.4849811850504429,0.0425196030945424,desired-0.5
0.6466415800672571,0.0430724667268739,desired-0.5
0.8083019750840714,0.0434494914464237,desired-0.5
0.9699623701008858,0.0466342180585589,desired-0.5
1.1316227651177,0.0458199868374199,desired-0.5
1.2932831601345145,0.0472130520367754,desired-0.5
1.4549435551513286,0.0448004136281855,desired-0.5
1.6166039501681428,0.0475739037478792,desired-0.5
1.7782643451849571,0.0472719161848009,desired-0.5
1.939924740201772,0.0460779714231835,desired-0.5
2.1015851352185857,0.0474038839635649,desired-0.5
2.2632455302354,0.0477097592541059,desired-0.5
2.4249059252522143,0.0458150774660356,desired-0.5
2.586566320269029,0.0477548607589593,desired-0.5
2.748226715285843,0.0498942286406197,desired-0.5
2.909887110302657,0.0487358780353287,desired-0.5
3.071547505319471,0.048130164394656,desired-0.5
3.2332079003362857,0.048130164394656,desired-0.5
0.3289577162115714,0.0301511654709193,masking-0.1
0.6579154324231428,0.0389610447051483,masking-0.1
0.9868731486347144,0.0422020286793919,masking-0.1
1.3158308648462855,0.0388997124567322,masking-0.1
1.644788581057857,0.0456241277714152,masking-0.1
1.9737462972694289,0.0503035276435154,masking-0.1
2.302704013481,0.0475924925107218,masking-0.1
2.631661729692571,0.0469974313334219,masking-0.1
2.960619445904143,0.0447525976476168,masking-0.1
3.289577162115714,0.0463384195803249,masking-0.1
3.6185348783272855,0.0472218925646925,masking-0.1
3.947492594538857,0.0464844288875736,masking-0.1
4.276450310750429,0.0462683111136951,masking-0.1
4.605408026962,0.048856819197832,masking-0.1
4.934365743173571,0.0490980132770443,masking-0.1
5.263323459385142,0.0492423900560332,masking-0.1
5.592281175596714,0.0526896350262046,masking-0.1
5.921238891808286,0.0526896350262046,masking-0.1
6.2501966080198565,0.0521854804497849,masking-0.1
6.579154324231428,0.0526500734989809,masking-0.1
0.1246590770642999,0.0348059172223726,masking-0.5
0.2493181541285999,0.0377156727226168,masking-0.5
0.3739772311929,0.0386656774933311,masking-0.5
0.4986363082571999,0.0402751038223716,masking-0.5
0.6232953853215,0.0442121915430288,masking-0.5
0.7479544623858,0.0443772525098249,masking-0.5
0.8726135394501,0.046051753559396,masking-0.5
0.9972726165144,0.0466546575131658,masking-0.5
1.1219316935786998,0.0428984486286154,masking-0.5
1.246590770643,0.0477749350398139,masking-0.5
1.3712498477073,0.0476770158150276,masking-0.5
1.4959089247716,0.0476770158150276,masking-0.5
1.6205680018359,0.0462153232592883,masking-0.5
1.7452270789002,0.0462153232592883,masking-0.5
1.8698861559645,0.0462153232592883,masking-0.5
1.9945452330288,0.0462153232592883,masking-0.5
2.1192043100931,0.0466357386356506,masking-0.5
2.2438633871574,0.0485507177245644,masking-0.5
2.3685224642217,0.0481698210933576,masking-0.5
2.493181541286,0.0516523830047287,masking-0.5
0.1487258296254571,0.0337671829319245,topk-desired-masking-0.1
0.2974516592509142,0.0377568136331492,topk-desired-masking-0.1
0.4461774888763714,0.0391089198308731,topk-desired-masking-0.1
0.5949033185018285,0.0473319009942335,topk-desired-masking-0.1
0.7436291481272856,0.0483816625587981,topk-desired-masking-0.1
0.8923549777527429,0.0474539852111837,topk-desired-masking-0.1
1.0410808073782,0.0476950449602188,topk-desired-masking-0.1
1.189806637003657,0.0471024149766741,topk-desired-masking-0.1
1.338532466629114,0.048271601900274,topk-desired-masking-0.1
1.4872582962545713,0.0498754226638617,topk-desired-masking-0.1
1.6359841258800285,0.048271601900274,topk-desired-masking-0.1
1.7847099555054855,0.0471930295237429,topk-desired-masking-0.1
1.9334357851309425,0.0487963262592792,topk-desired-masking-0.1
2.0821616147564,0.0493022164371184,topk-desired-masking-0.1
2.230887444381857,0.0503456327116996,topk-desired-masking-0.1
2.379613274007314,0.0498676257011559,topk-desired-masking-0.1
2.528339103632771,0.0498676257011559,topk-desired-masking-0.1
2.677064933258228,0.0498676257011559,topk-desired-masking-0.1
2.825790762883685,0.0504435932408274,topk-desired-masking-0.1
2.9745165925091426,0.0498676257011559,topk-desired-masking-0.1
0.0983125632304428,0.0290252969347707,topk-desired-masking-0.5
0.1966251264608857,0.0351098121414961,topk-desired-masking-0.5
0.2949376896913285,0.0412379902736678,topk-desired-masking-0.5
0.3932502529217714,0.0412890611938081,topk-desired-masking-0.5
0.4915628161522142,0.0412421122075796,topk-desired-masking-0.5
0.5898753793826571,0.0440259421577294,topk-desired-masking-0.5
0.6881879426130999,0.0452924374726057,topk-desired-masking-0.5
0.7865005058435428,0.0477454072238285,topk-desired-masking-0.5
0.8848130690739856,0.0477454072238285,topk-desired-masking-0.5
0.9831256323044284,0.0475987511347596,topk-desired-masking-0.5
1.0814381955348713,0.0475987511347596,topk-desired-masking-0.5
1.1797507587653142,0.0447473146864268,topk-desired-masking-0.5
1.2780633219957571,0.0448535382652347,topk-desired-masking-0.5
1.3763758852261998,0.0448535382652347,topk-desired-masking-0.5
1.4746884484566427,0.0448535382652347,topk-desired-masking-0.5
1.5730010116870856,0.0450785752738476,topk-desired-masking-0.5
1.6713135749175283,0.0469131839666526,topk-desired-masking-0.5
1.7696261381479712,0.0450119340099762,topk-desired-masking-0.5
1.8679387013784143,0.0450119340099762,topk-desired-masking-0.5
1.966251264608857,0.0450119340099762,topk-desired-masking-0.5
0.5117401148032856,0.0335495250591835,0.1
1.0234802296065713,0.0383253417553876,0.1
1.5352203444098569,0.044261383243496,0.1
2.0469604592131425,0.0432749942168508,0.1
2.558700574016428,0.0434471574713088,0.1
3.0704406888197138,0.0411856527955945,0.1
3.5821808036229994,0.040599925516331,0.1
4.093920918426285,0.0406819827801157,0.1
4.605661033229571,0.0414549437877809,0.1
5.117401148032856,0.0433873487670861,0.1
5.629141262836142,0.0431859564497291,0.1
6.140881377639428,0.0448690622665343,0.1
6.652621492442713,0.0452987537335449,0.1
7.164361607245999,0.0452987537335449,0.1
7.676101722049284,0.0505213221808288,0.1
8.18784183685257,0.0511177346147935,0.1
8.699581951655857,0.0523003143739673,0.1
9.21132206645914,0.0528243322165247,0.1
9.723062181262428,0.0515275280721456,0.1
10.234802296065713,0.052837703146428,0.1
0.1636289013400285,0.0281428873682984,0.5
0.3272578026800571,0.0318535211657011,0.5
0.4908867040200856,0.0393434163252333,0.5
0.6545156053601143,0.0410839403932358,0.5
0.8181445067001428,0.0405356910806668,0.5
0.9817734080401712,0.0433434092565722,0.5
1.1454023093802,0.0459956475583843,0.5
1.3090312107202289,0.0460218099536794,0.5
1.472660112060257,0.0431776907545953,0.5
1.6362890134002857,0.0450818706735345,0.5
1.7999179147403144,0.0450818706735345,0.5
1.9635468160803424,0.0451489031773363,0.5
2.127175717420372,0.0450456601291187,0.5
2.2908046187604,0.046576440605669,0.5
2.4544335201004284,0.046576440605669,0.5
2.6180624214404573,0.0471138626595428,0.5
2.7816913227804854,0.0465943182722229,0.5
2.945320224120514,0.0494264683261568,0.5
3.108949125460543,0.0494264683261568,0.5
3.2725780268005717,0.0494264683261568,0.5
0.3162933205302857,0.0340207252389899,topk-0.1
0.6325866410605714,0.0371525129936042,topk-0.1
0.9488799615908572,0.0448522930737159,topk-0.1
1.2651732821211428,0.0441671658252779,topk-0.1
1.5814666026514286,0.0427430157879004,topk-0.1
1.8977599231817144,0.0454921605774413,topk-0.1
2.214053243712,0.0427777747662802,topk-0.1
2.530346564242285,0.0428121693288317,topk-0.1
2.846639884772572,0.0420435755182695,topk-0.1
3.162933205302857,0.043070190697866,topk-0.1
3.479226525833143,0.0447894441903128,topk-0.1
3.7955198463634288,0.0438437794476552,topk-0.1
4.111813166893715,0.0498457411439128,topk-0.1
4.428106487424,0.0497415152806185,topk-0.1
4.744399807954286,0.0497415152806185,topk-0.1
5.060693128484571,0.0508544182469999,topk-0.1
5.376986449014858,0.0497415152806185,topk-0.1
5.693279769545143,0.0516697153112321,topk-0.1
6.009573090075429,0.0515275280721456,topk-0.1
6.325866410605714,0.052051545914703,topk-0.1
0.1266184950868285,0.0293507231489425,topk-0.5
0.2532369901736571,0.0311992292354892,topk-0.5
0.3798554852604857,0.0368611837132087,topk-0.5
0.5064739803473143,0.0408872048544732,topk-0.5
0.6330924754341428,0.0435791266854426,topk-0.5
0.7597109705209714,0.046533560741697,topk-0.5
0.8863294656078,0.0451441766387629,topk-0.5
1.0129479606946286,0.0439522323056191,topk-0.5
1.139566455781457,0.0463885398319011,topk-0.5
1.2661849508682856,0.0477602606974944,topk-0.5
1.3928034459551142,0.0457386764016843,topk-0.5
1.5194219410419427,0.0457386764016843,topk-0.5
1.6460404361287713,0.0457386764016843,topk-0.5
1.7726589312156,0.0440363067579776,topk-0.5
1.8992774263024288,0.0476719563079848,topk-0.5
2.025895921389257,0.0458986405627362,topk-0.5
2.1525144164760857,0.0474327838957953,topk-0.5
2.279132911562914,0.046197428456452,topk-0.5
2.4057514066497427,0.049296280291067,topk-0.5
2.5323699017365717,0.0472506152081021,topk-0.5
0.2887844738197143,0.0337440335144664,desired-0.1
0.5775689476394286,0.0366662293781101,desired-0.1
0.8663534214591428,0.0374785926364544,desired-0.1
1.1551378952788571,0.0432545165057469,desired-0.1
1.4439223690985714,0.0437818061213065,desired-0.1
1.7327068429182857,0.0434953350684435,desired-0.1
2.021491316738,0.0445245738959786,desired-0.1
2.3102757905577143,0.0437703041021985,desired-0.1
2.5990602643774285,0.0445576455164012,desired-0.1
2.887844738197143,0.0446345509197234,desired-0.1
3.176629212016857,0.0445576455164012,desired-0.1
3.4654136858365714,0.0445576455164012,desired-0.1
3.7541981596562857,0.0445164604371412,desired-0.1
4.042982633476,0.044437274770179,desired-0.1
4.331767107295715,0.0472770073925499,desired-0.1
4.6205515811154285,0.0474965980098036,desired-0.1
