time (minutes),AOPC-global,optimization
0.5065034336967144,0.0997122794680997,0.1
1.0130068673934287,0.1009581330761105,0.1
1.5195103010901427,0.1087731015273369,0.1
2.026013734786857,0.1082866709538409,0.1
2.5325171684835714,0.1082379752164251,0.1
3.039020602180285,0.1079238121485255,0.1
3.545524035877,0.1073173724190053,0.1
4.052027469573715,0.1038265482698808,0.1
4.558530903270428,0.1038781705076791,0.1
5.065034336967143,0.103922353203808,0.1
5.571537770663857,0.1076022362704819,0.1
6.078041204360571,0.1073951425170178,0.1
6.584544638057285,0.1086957027707976,0.1
7.091048071754,0.1086957027707976,0.1
7.5975515054507134,0.1086957027707976,0.1
8.10405493914743,0.1086957027707976,0.1
8.610558372844144,0.1086957027707976,0.1
9.117061806540857,0.1086957027707976,0.1
9.623565240237571,0.1086957027707976,0.1
10.130068673934286,0.1086957027707976,0.1
0.1619544725599714,0.0970375321334466,0.5
0.3239089451199428,0.1130916898181348,0.5
0.4858634176799142,0.1234740769951446,0.5
0.6478178902398857,0.1261048787692053,0.5
0.809772362799857,0.1252660725022613,0.5
0.9717268353598284,0.12471543299957,0.5
1.1336813079198,0.1261682623053437,0.5
1.2956357804797711,0.1258819147732883,0.5
1.4575902530397429,0.123099174315863,0.5
1.619544725599714,0.1220977617245026,0.5
1.7814991981596855,0.1220977617245026,0.5
1.943453670719657,0.1236133390120436,0.5
2.1054081432796283,0.1224035067112805,0.5
2.2673626158396,0.1240800509630771,0.5
2.4293170883995714,0.1240800509630771,0.5
2.5912715609595427,0.1240800509630771,0.5
2.753226033519514,0.1240800509630771,0.5
2.9151805060794858,0.1240800509630771,0.5
3.077134978639457,0.1225159088574138,0.5
3.239089451199428,0.1225159088574138,0.5
0.3130566634697143,0.0961987177226457,topk-0.1
0.6261133269394286,0.1008603968939731,topk-0.1
0.9391699904091428,0.1042661228959942,topk-0.1
1.2522266538788571,0.1050091262435779,topk-0.1
1.5652833173485714,0.1046384686398459,topk-0.1
1.8783399808182852,0.1043694677401873,topk-0.1
2.191396644288,0.1043430025752693,topk-0.1
2.5044533077577142,0.1042175247808164,topk-0.1
2.8175099712274285,0.1043430025752693,topk-0.1
3.130566634697143,0.1043511432140053,topk-0.1
3.443623298166857,0.1042175247808164,topk-0.1
3.756679961636571,0.1045684699590453,topk-0.1
4.069736625106286,0.1045684699590453,topk-0.1
4.382793288576,0.1055978316382282,topk-0.1
4.695849952045714,0.1055978316382282,topk-0.1
5.0089066155154285,0.1055978316382282,topk-0.1
5.321963278985143,0.1055978316382282,topk-0.1
5.635019942454857,0.1055978316382282,topk-0.1
5.948076605924572,0.1055978316382282,topk-0.1
6.261133269394286,0.1055978316382282,topk-0.1
0.1253227970131714,0.0971956314403501,topk-0.5
0.2506455940263428,0.1109556655461286,topk-0.5
0.3759683910395142,0.1196891900724616,topk-0.5
0.5012911880526857,0.1240072390127452,topk-0.5
0.6266139850658571,0.1239810215256036,topk-0.5
0.7519367820790285,0.1248037273529382,topk-0.5
0.8772595790921999,0.1248037273529382,topk-0.5
1.0025823761053714,0.1246215708138948,topk-0.5
1.1279051731185428,0.1239019724336334,topk-0.5
1.2532279701317142,0.1231651487191877,topk-0.5
1.3785507671448856,0.1231651487191877,topk-0.5
1.503873564158057,0.1229072267323088,topk-0.5
1.6291963611712286,0.1229072267323088,topk-0.5
1.7545191581843995,0.1216121975310833,topk-0.5
1.8798419551975711,0.1216121975310833,topk-0.5
2.0051647522107428,0.1216121975310833,topk-0.5
