,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.004991208788655029,5
4,4,0.005986912071920885,5
5,5,0.007462349827294565,5
6,6,0.008603786569240577,5
7,7,0.009535639247566625,5
8,8,0.010414552415084766,5
9,9,0.011138181341600231,5
10,10,0.011742148605041075,5
11,11,0.012491233184495446,5
12,12,0.013221644549070781,5
13,13,0.013798517710758072,5
14,14,0.014309216240342931,5
15,15,0.014784872303494465,5
16,16,0.015249249239334487,5
17,17,0.015727629367146584,5
18,18,0.01617074463269466,5
19,19,0.016616119356069346,5
20,20,0.017036165092286164,5
21,21,0.017483988945231902,5
22,22,0.01794890244909788,5
23,23,0.018374122785026554,5
24,24,0.018765356887667745,5
25,25,0.019136848593516075,5
26,26,0.019531950552104424,5
27,27,0.01994428294654087,5
28,28,0.020394270330525745,5
29,29,0.020843235878296788,5
30,30,0.021263615541591466,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.004200238602294859,10
3,3,0.006226453762366465,10
4,4,0.007853797358217701,10
5,5,0.009018087565875245,10
6,6,0.009936324485093488,10
7,7,0.01097857677708012,10
8,8,0.011859540836073141,10
9,9,0.012648021317981373,10
10,10,0.01339806559449372,10
11,11,0.014119625262348152,10
12,12,0.014849025009417217,10
13,13,0.015653738668333674,10
14,14,0.01637218578967273,10
15,15,0.017094534623839416,10
16,16,0.0177918721878949,10
17,17,0.018476018440555474,10
18,18,0.01914230922649684,10
19,19,0.0198122085826715,10
20,20,0.020549998742770626,10
21,21,0.0212624438602036,10
22,22,0.021928223086737923,10
23,23,0.022543536955516297,10
24,24,0.023113585071920958,10
25,25,0.023648500830925897,10
26,26,0.02416764309354791,10
27,27,0.024697772256622248,10
28,28,0.0252599900284172,10
29,29,0.025788303790922857,10
30,30,0.02629907192134024,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.005132134120928302,25
4,4,0.006978341645067171,25
5,5,0.008310199415257213,25
6,6,0.009665288325595212,25
7,7,0.010760094193777946,25
8,8,0.0116653340953601,25
9,9,0.012505813146136052,25
10,10,0.01332378720181552,25
11,11,0.014078538782828604,25
12,12,0.014834559333266372,25
13,13,0.015566730590690431,25
14,14,0.016369913817874514,25
15,15,0.016937010873869805,25
16,16,0.017552868220060656,25
17,17,0.01818288223185003,25
18,18,0.01875134667922865,25
19,19,0.01932156549539256,25
20,20,0.01988575604628707,25
21,21,0.020413846860440624,25
22,22,0.020951104877466854,25
23,23,0.02145218970308554,25
24,24,0.02191879565650179,25
25,25,0.022380995515279188,25
26,26,0.02289475061204236,25
27,27,0.02340863449503171,25
28,28,0.024044644718022857,25
29,29,0.024646819759961882,25
30,30,0.025267248106394007,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.008394911126322763,50
6,6,0.009466323650328682,50
7,7,0.010372090868996282,50
8,8,0.011418575561488854,50
9,9,0.012407774497257707,50
10,10,0.013337599653176914,50
11,11,0.014324230425949644,50
12,12,0.015216307337604984,50
13,13,0.016088211242079885,50
14,14,0.016907144598211046,50
15,15,0.017499951884734105,50
16,16,0.018093032954447016,50
17,17,0.018743321630686892,50
18,18,0.01946106681880326,50
19,19,0.020168234665272945,50
20,20,0.0208607765469104,50
21,21,0.02158060569851242,50
22,22,0.02228262524253589,50
23,23,0.022928872900062486,50
24,24,0.023624330357039026,50
25,25,0.024272012818117118,50
26,26,0.024879588346026393,50
27,27,0.02545221880650928,50
28,28,0.02600641360464825,50
29,29,0.026534941231673773,50
30,30,0.027040114176246233,50
0,0,0.0,75
1,1,0.0021487466302383194,75
2,2,0.003976167938185784,75
3,3,0.006058400764284658,75
4,4,0.0074261551372380745,75
5,5,0.008683377325399632,75
6,6,0.009713580392394571,75
7,7,0.0108691958922402,75
8,8,0.011935093658077054,75
9,9,0.01287264078418709,75
10,10,0.013850564039343349,75
11,11,0.014794447779935542,75
12,12,0.01572522199971926,75
13,13,0.016576317378891543,75
14,14,0.017373961666381835,75
15,15,0.018168814596885494,75
16,16,0.019034655762705716,75
17,17,0.019883236210258146,75
18,18,0.020759564454531754,75
19,19,0.021436605793228047,75
20,20,0.022107557901653887,75
21,21,0.022721157251182445,75
22,22,0.023325480086716546,75
23,23,0.02399477279151031,75
24,24,0.02465720153548726,75
25,25,0.025274173959272443,75
26,26,0.025950416998203815,75
27,27,0.0265873335774704,75
28,28,0.02726161235026592,75
29,29,0.027938362193940344,75
30,30,0.02857917053241043,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719354959752256,100
5,5,0.008927710510828116,100
6,6,0.010016722177470497,100
7,7,0.01118730536590962,100
8,8,0.01226298985646299,100
9,9,0.013242492668892958,100
10,10,0.0142815064285943,100
11,11,0.015255398781457803,100
12,12,0.01615704205833666,100
13,13,0.01698249169062373,100
14,14,0.017879451596952364,100
15,15,0.018741102797881187,100
16,16,0.019643112407765596,100
17,17,0.02049493056221762,100
18,18,0.021266384624785323,100
19,19,0.022038391562159674,100
20,20,0.022804527472978557,100
21,21,0.02360210552916745,100
22,22,0.024229121673470074,100
23,23,0.024853193880831754,100
24,24,0.025537833329216032,100
25,25,0.02620942743607557,100
26,26,0.026915267293711676,100
27,27,0.02766858276633,100
28,28,0.028390233724199628,100
29,29,0.029071215705142022,100
30,30,0.029713963259675357,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.005373203211449163,5
4,4,0.006292507610156192,5
5,5,0.007717012775823988,5
6,6,0.00882206909655151,5
7,7,0.010032483131455066,5
8,8,0.01101856870662865,5
9,9,0.011827902705554236,5
10,10,0.01260263983525971,5
11,11,0.01325901085186555,5
12,12,0.013880273818938122,5
13,13,0.014438326818769285,5
14,14,0.015018877829676534,5
15,15,0.015577147538135584,5
16,16,0.016161249843826105,5
17,17,0.016690652116157285,5
18,18,0.017204300737679083,5
19,19,0.017682216457271818,5
20,20,0.018170411991967853,5
21,21,0.018737744700932382,5
22,22,0.019255774856927876,5
23,23,0.019730671284579466,5
24,24,0.020186900143226213,5
25,25,0.02065235735789002,5
26,26,0.021086248289389768,5
27,27,0.021534905899102775,5
28,28,0.02202040679833414,5
29,29,0.022521450813832875,5
30,30,0.023009081228566812,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003976167938185784,10
3,3,0.005373203211449163,10
4,4,0.00717119691748386,10
5,5,0.008449253865263712,10
6,6,0.009795425874159535,10
7,7,0.010910067964452961,10
8,8,0.011821331442655257,10
9,9,0.012613632863905277,10
10,10,0.013366803363515452,10
11,11,0.014121252870411655,10
12,12,0.014610358461434294,10
13,13,0.015096575875802806,10
14,14,0.015598716969628813,10
