time (minutes),percents,optimization
1.3168102222711429,0.6,0.1
2.6336204445422857,0.6666666666666666,0.1
3.950430666813429,0.7666666666666667,0.1
5.267240889084571,0.7333333333333333,0.1
6.5840511113557145,0.7666666666666667,0.1
7.900861333626857,0.8333333333333334,0.1
9.217671555898,0.9,0.1
10.534481778169145,0.9,0.1
11.851292000440289,0.9,0.1
13.168102222711427,0.9,0.1
14.484912444982571,0.9,0.1
15.801722667253712,0.9,0.1
17.118532889524857,0.8666666666666667,0.1
18.435343111796,0.9,0.1
19.752153334067145,0.9333333333333332,0.1
21.06896355633829,0.9,0.1
22.385773778609423,0.9,0.1
23.702584000880574,0.9333333333333332,0.1
25.01939422315172,0.9666666666666668,0.1
26.336204445422855,1.0,0.1
0.5117401148032856,0.2666666666666666,stop-words-0.1
1.0234802296065713,0.3666666666666666,stop-words-0.1
1.5352203444098569,0.4,stop-words-0.1
2.0469604592131425,0.4333333333333333,stop-words-0.1
2.558700574016428,0.4333333333333333,stop-words-0.1
3.0704406888197138,0.4333333333333333,stop-words-0.1
3.5821808036229994,0.4333333333333333,stop-words-0.1
4.093920918426285,0.4333333333333333,stop-words-0.1
4.605661033229571,0.4333333333333333,stop-words-0.1
5.117401148032856,0.4333333333333333,stop-words-0.1
5.629141262836142,0.4333333333333333,stop-words-0.1
6.140881377639428,0.4333333333333333,stop-words-0.1
6.652621492442713,0.5,stop-words-0.1
7.164361607245999,0.5,stop-words-0.1
7.676101722049284,0.5,stop-words-0.1
8.18784183685257,0.5,stop-words-0.1
8.699581951655857,0.5,stop-words-0.1
9.21132206645914,0.5,stop-words-0.1
9.723062181262428,0.5,stop-words-0.1
10.234802296065713,0.5,stop-words-0.1
0.8366160034164287,0.5666666666666667,topk-0.1
1.6732320068328574,0.6666666666666666,topk-0.1
2.509848010249286,0.7333333333333333,topk-0.1
3.346464013665715,0.7666666666666667,topk-0.1
4.183080017082143,0.7666666666666667,topk-0.1
5.019696020498572,0.8333333333333334,topk-0.1
5.856312023915001,0.8333333333333334,topk-0.1
6.69292802733143,0.8333333333333334,topk-0.1
7.529544030747858,0.8,topk-0.1
8.366160034164286,0.8,topk-0.1
9.202776037580714,0.8666666666666667,topk-0.1
10.039392040997145,0.8666666666666667,topk-0.1
10.876008044413572,0.8666666666666667,topk-0.1
11.71262404783,0.9,topk-0.1
12.549240051246429,0.9,topk-0.1
13.38585605466286,0.9333333333333332,topk-0.1
14.222472058079283,0.9333333333333332,topk-0.1
15.059088061495716,0.9333333333333332,topk-0.1
15.895704064912143,0.9333333333333332,topk-0.1
16.732320068328573,0.9333333333333332,topk-0.1
0.5464099703771428,0.5333333333333333,desired-0.1
1.0928199407542856,0.6,desired-0.1
1.6392299111314284,0.6333333333333333,desired-0.1
2.185639881508571,0.6666666666666666,desired-0.1
2.732049851885714,0.6666666666666666,desired-0.1
3.2784598222628567,0.7,desired-0.1
3.82486979264,0.7666666666666667,desired-0.1
4.371279763017142,0.8,desired-0.1
4.917689733394285,0.8,desired-0.1
5.464099703771428,0.7666666666666667,desired-0.1
6.010509674148571,0.8,desired-0.1
6.556919644525713,0.7666666666666667,desired-0.1
