time (minutes),percents,optimization
1.3033351887288571,0.7,0.1
2.6066703774577142,0.7666666666666667,0.1
3.9100055661865714,0.7666666666666667,0.1
5.2133407549154285,0.8,0.1
6.516675943644285,0.8333333333333334,0.1
7.820011132373143,0.8333333333333334,0.1
9.123346321102,0.8666666666666667,0.1
10.426681509830855,0.8666666666666667,0.1
11.730016698559714,0.9,0.1
13.03335188728857,0.8666666666666667,0.1
14.336687076017428,0.9333333333333332,0.1
15.640022264746284,0.9333333333333332,0.1
16.94335745347514,0.9333333333333332,0.1
18.246692642204,0.9666666666666668,0.1
19.55002783093285,0.9666666666666668,0.1
20.853363019661717,0.9666666666666668,0.1
22.156698208390573,1.0,0.1
23.460033397119428,0.9666666666666668,0.1
24.763368585848283,1.0,0.1
26.06670377457714,1.0,0.1
0.5065034336967144,0.6333333333333333,stop-words-0.1
1.0130068673934287,0.7666666666666667,stop-words-0.1
1.5195103010901427,0.8333333333333334,stop-words-0.1
2.026013734786857,0.8,stop-words-0.1
2.5325171684835714,0.8333333333333334,stop-words-0.1
3.039020602180285,0.8333333333333334,stop-words-0.1
3.545524035877,0.8666666666666667,stop-words-0.1
4.052027469573715,0.8333333333333334,stop-words-0.1
4.558530903270428,0.8666666666666667,stop-words-0.1
5.065034336967143,0.8666666666666667,stop-words-0.1
5.571537770663857,0.9,stop-words-0.1
6.078041204360571,0.9,stop-words-0.1
6.584544638057285,0.9,stop-words-0.1
7.091048071754,0.9,stop-words-0.1
7.5975515054507134,0.9,stop-words-0.1
8.10405493914743,0.9,stop-words-0.1
8.610558372844144,0.9,stop-words-0.1
9.117061806540857,0.9,stop-words-0.1
9.623565240237571,0.9,stop-words-0.1
10.130068673934286,0.9,stop-words-0.1
0.8280548390835714,0.5666666666666667,topk-0.1
1.6561096781671427,0.7,topk-0.1
2.484164517250714,0.7666666666666667,topk-0.1
3.312219356334285,0.8,topk-0.1
4.140274195417857,0.8,topk-0.1
4.968329034501428,0.8,topk-0.1
5.796383873585,0.8,topk-0.1
