,time (minutes),AOPC-global,aggregation
0,0.5117401148032856,0.03645508535176668,root
1,1.0234802296065713,0.03917207049482278,root
2,1.5352203444098569,0.03936938895495008,root
3,2.0469604592131425,0.04532965797281836,root
4,2.558700574016428,0.045322026570569544,root
5,3.0704406888197138,0.045469811009354315,root
6,3.5821808036229994,0.04379498662195164,root
7,4.093920918426285,0.043030659887079846,root
8,4.605661033229571,0.043030659887079846,root
9,5.117401148032856,0.042899406835121265,root
10,5.629141262836142,0.04309203064534019,root
11,6.1408813776394275,0.04213152559963333,root
12,6.652621492442713,0.04218543659908366,root
13,7.164361607245999,0.04500649736838382,root
14,7.676101722049284,0.04710716667419353,root
15,8.18784183685257,0.04736029496972384,root
16,8.699581951655857,0.047510668829415945,root
17,9.211322066459141,0.051222745227749764,root
18,9.723062181262428,0.049228665595498274,root
19,10.234802296065713,0.049228665595498274,root
0,0.5117401148032856,0.03648985249099956,homogenity
1,1.0234802296065713,0.04146433288137248,homogenity
2,1.5352203444098569,0.0418769818618936,homogenity
3,2.0469604592131425,0.04808416293278515,homogenity
4,2.558700574016428,0.04800184493653599,homogenity
5,3.0704406888197138,0.04817171597688111,homogenity
6,3.5821808036229994,0.04806525767884085,homogenity
7,4.093920918426285,0.04597708973355884,homogenity
8,4.605661033229571,0.04597708973355884,homogenity
9,5.117401148032856,0.04575161081953202,homogenity
10,5.629141262836142,0.04573933445494315,homogenity
11,6.1408813776394275,0.047862048740824344,homogenity
12,6.652621492442713,0.04784017107478592,homogenity
13,7.164361607245999,0.04793014493016415,homogenity
14,7.676101722049284,0.05014090536367688,homogenity
15,8.18784183685257,0.05014090536367688,homogenity
16,8.699581951655857,0.05064775965098692,homogenity
17,9.211322066459141,0.05457635922330967,homogenity
18,9.723062181262428,0.054513765580532836,homogenity
19,10.234802296065713,0.05228129864472847,homogenity
0,0.5117401148032856,0.03176445193983712,probabilistic α=0.5
1,1.0234802296065713,0.03989058844570437,probabilistic α=0.5
2,1.5352203444098569,0.042539814802393904,probabilistic α=0.5
3,2.0469604592131425,0.043304338328796585,probabilistic α=0.5
4,2.558700574016428,0.04324039314291638,probabilistic α=0.5
5,3.0704406888197138,0.0447926488175518,probabilistic α=0.5
6,3.5821808036229994,0.04151389536708847,probabilistic α=0.5
7,4.093920918426285,0.042148241760275915,probabilistic α=0.5
8,4.605661033229571,0.04274301578790043,probabilistic α=0.5
9,5.117401148032856,0.04196433103370685,probabilistic α=0.5
10,5.629141262836142,0.041192383829963826,probabilistic α=0.5
11,6.1408813776394275,0.041997879711808364,probabilistic α=0.5
12,6.652621492442713,0.045145344458766085,probabilistic α=0.5
13,7.164361607245999,0.04495218231497865,probabilistic α=0.5
14,7.676101722049284,0.04717755583689388,probabilistic α=0.5
15,8.18784183685257,0.0502571884771431,probabilistic α=0.5
16,8.699581951655857,0.05127699452602199,probabilistic α=0.5
17,9.211322066459141,0.05127699452602199,probabilistic α=0.5
18,9.723062181262428,0.051780056008235716,probabilistic α=0.5
19,10.234802296065713,0.05255989751033591,probabilistic α=0.5
0,0.5117401148032856,0.03645508535176668,probabilistic α=0.95
1,1.0234802296065713,0.037965038331991115,probabilistic α=0.95
2,1.5352203444098569,0.04363790984864327,probabilistic α=0.95
3,2.0469604592131425,0.04532965797281836,probabilistic α=0.95
4,2.558700574016428,0.04422768838507732,probabilistic α=0.95
5,3.0704406888197138,0.045469811009354315,probabilistic α=0.95
6,3.5821808036229994,0.04379498662195164,probabilistic α=0.95
7,4.093920918426285,0.04379498662195164,probabilistic α=0.95
8,4.605661033229571,0.04307300025505088,probabilistic α=0.95
9,5.117401148032856,0.04299077291317992,probabilistic α=0.95
10,5.629141262836142,0.04309203064534019,probabilistic α=0.95
11,6.1408813776394275,0.04213152559963333,probabilistic α=0.95
12,6.652621492442713,0.04218543659908366,probabilistic α=0.95
13,7.164361607245999,0.04500649736838382,probabilistic α=0.95
14,7.676101722049284,0.04710716667419353,probabilistic α=0.95
15,8.18784183685257,0.04710716667419353,probabilistic α=0.95
16,8.699581951655857,0.047510668829415945,probabilistic α=0.95
17,9.211322066459141,0.049290566245330084,probabilistic α=0.95
18,9.723062181262428,0.049228665595498274,probabilistic α=0.95
19,10.234802296065713,0.049228665595498274,probabilistic α=0.95
0,0.5117401148032856,0.007177569131213894,avg
1,1.0234802296065713,0.004525039815452456,avg
2,1.5352203444098569,0.003906967016461138,avg
3,2.0469604592131425,0.0027731863528727267,avg
4,2.558700574016428,0.003064967464759412,avg
5,3.0704406888197138,0.002385370563578036,avg
6,3.5821808036229994,0.002721200544639126,avg
7,4.093920918426285,0.003033356601822403,avg
8,4.605661033229571,0.003343735854901191,avg
9,5.117401148032856,0.0037839033414841104,avg
10,5.629141262836142,0.005907839761899743,avg
11,6.1408813776394275,0.00596483862752888,avg
12,6.652621492442713,0.007526706066035526,avg
13,7.164361607245999,0.01130873879609442,avg
14,7.676101722049284,0.012073541913052354,avg
15,8.18784183685257,0.011249125493566478,avg
16,8.699581951655857,0.011021827219446964,avg
17,9.211322066459141,0.011178815341859022,avg
18,9.723062181262428,0.015041818601386902,avg
19,10.234802296065713,0.015449694622013635,avg
0,0.5117401148032856,0.009062336903116272,avg_4e-3
1,1.0234802296065713,0.03046252630516514,avg_4e-3
2,1.5352203444098569,0.030900124761987013,avg_4e-3
3,2.0469604592131425,0.031176333197865332,avg_4e-3
4,2.558700574016428,0.031003247875023492,avg_4e-3
5,3.0704406888197138,0.03145213105232413,avg_4e-3
6,3.5821808036229994,0.03126174838807923,avg_4e-3
7,4.093920918426285,0.033813133154375744,avg_4e-3
8,4.605661033229571,0.0359363846513673,avg_4e-3
9,5.117401148032856,0.04066833803263949,avg_4e-3
10,5.629141262836142,0.04108333467670535,avg_4e-3
11,6.1408813776394275,0.04110260290554881,avg_4e-3
12,6.652621492442713,0.040936015441753244,avg_4e-3
13,7.164361607245999,0.04380481802043571,avg_4e-3
14,7.676101722049284,0.04520722637493047,avg_4e-3
15,8.18784183685257,0.04792913645527084,avg_4e-3
16,8.699581951655857,0.049478077078201066,avg_4e-3
17,9.211322066459141,0.05152224767725489,avg_4e-3
18,9.723062181262428,0.05152224767725489,avg_4e-3
19,10.234802296065713,0.05228129864472847,avg_4e-3
0,0.5117401148032856,0.033925163156430765,root
1,1.0234802296065713,0.036846831470575436,root
2,1.5352203444098569,0.04034986754142345,root
3,2.0469604592131425,0.048545000270155174,root
4,2.558700574016428,0.04674571156189388,root
5,3.0704406888197138,0.0467850483957659,root
6,3.5821808036229994,0.041321000491172044,root
7,4.093920918426285,0.04286170757871763,root
8,4.605661033229571,0.0428802469833169,root
9,5.117401148032856,0.04393013308249359,root
10,5.629141262836142,0.0443333622236006,root
11,6.1408813776394275,0.044147278004838975,root
12,6.652621492442713,0.04500649736838382,root
13,7.164361607245999,0.04617251925124888,root
14,7.676101722049284,0.0489217045893252,root
15,8.18784183685257,0.0489217045893252,root
16,8.699581951655857,0.0491993184020873,root
17,9.211322066459141,0.05084627237850763,root
18,9.723062181262428,0.05084627237850763,root
19,10.234802296065713,0.05206246046860866,root
0,0.5117401148032856,0.033971090107730514,homogenity
1,1.0234802296065713,0.033660424602678075,homogenity
2,1.5352203444098569,0.036171988124528716,homogenity
3,2.0469604592131425,0.04474993357371333,homogenity
4,2.558700574016428,0.04492503149337503,homogenity
5,3.0704406888197138,0.04269530244553891,homogenity
6,3.5821808036229994,0.03988112008962579,homogenity
7,4.093920918426285,0.03927781632897561,homogenity
8,4.605661033229571,0.039747764190448204,homogenity
9,5.117401148032856,0.04030228059393665,homogenity
10,5.629141262836142,0.04183181964026181,homogenity
11,6.1408813776394275,0.04385983043404814,homogenity
12,6.652621492442713,0.04201740561838878,homogenity
13,7.164361607245999,0.04508900069861952,homogenity
14,7.676101722049284,0.04815022639941897,homogenity
15,8.18784183685257,0.04908355418433853,homogenity
16,8.699581951655857,0.04830299052153039,homogenity
17,9.211322066459141,0.04995159295823313,homogenity
18,9.723062181262428,0.05007695017706533,homogenity
19,10.234802296065713,0.0512468978874343,homogenity
0,0.5117401148032856,0.033549525059183564,probabilistic α=0.5
1,1.0234802296065713,0.038325341755387675,probabilistic α=0.5
2,1.5352203444098569,0.044261383243496016,probabilistic α=0.5
3,2.0469604592131425,0.04327499421685087,probabilistic α=0.5
4,2.558700574016428,0.043447157471308895,probabilistic α=0.5
5,3.0704406888197138,0.04118565279559453,probabilistic α=0.5
6,3.5821808036229994,0.04059992551633102,probabilistic α=0.5
7,4.093920918426285,0.040681982780115776,probabilistic α=0.5
8,4.605661033229571,0.041454943787780946,probabilistic α=0.5
9,5.117401148032856,0.04338734876708619,probabilistic α=0.5
10,5.629141262836142,0.043185956449729175,probabilistic α=0.5
11,6.1408813776394275,0.044869062266534386,probabilistic α=0.5
12,6.652621492442713,0.045298753733544986,probabilistic α=0.5
13,7.164361607245999,0.045298753733544986,probabilistic α=0.5
14,7.676101722049284,0.05052132218082887,probabilistic α=0.5
15,8.18784183685257,0.05111773461479357,probabilistic α=0.5
16,8.699581951655857,0.05230031437396732,probabilistic α=0.5
17,9.211322066459141,0.05282433221652477,probabilistic α=0.5
18,9.723062181262428,0.0515275280721456,probabilistic α=0.5
19,10.234802296065713,0.05283770314642801,probabilistic α=0.5
0,0.5117401148032856,0.03737641208381045,probabilistic α=0.95
1,1.0234802296065713,0.038009369674638006,probabilistic α=0.95
2,1.5352203444098569,0.042043946180683245,probabilistic α=0.95
3,2.0469604592131425,0.048545000270155174,probabilistic α=0.95
4,2.558700574016428,0.04674571156189388,probabilistic α=0.95
5,3.0704406888197138,0.0467850483957659,probabilistic α=0.95
6,3.5821808036229994,0.041321000491172044,probabilistic α=0.95
7,4.093920918426285,0.04286170757871763,probabilistic α=0.95
8,4.605661033229571,0.0428802469833169,probabilistic α=0.95
9,5.117401148032856,0.04393013308249359,probabilistic α=0.95
10,5.629141262836142,0.043397432454184516,probabilistic α=0.95
11,6.1408813776394275,0.042413371224104594,probabilistic α=0.95
12,6.652621492442713,0.04500649736838382,probabilistic α=0.95
13,7.164361607245999,0.04617251925124888,probabilistic α=0.95
14,7.676101722049284,0.04710716667419353,probabilistic α=0.95
15,8.18784183685257,0.0489217045893252,probabilistic α=0.95
16,8.699581951655857,0.04937555289638269,probabilistic α=0.95
17,9.211322066459141,0.051144333562383244,probabilistic α=0.95
18,9.723062181262428,0.051144333562383244,probabilistic α=0.95
19,10.234802296065713,0.05206246046860866,probabilistic α=0.95
0,0.5117401148032856,0.00365131369497015,avg
1,1.0234802296065713,0.0038249806340544517,avg
2,1.5352203444098569,0.004078012232463796,avg
3,2.0469604592131425,0.0039842543507237335,avg
4,2.558700574016428,0.004769082803272808,avg
5,3.0704406888197138,0.00426142934906747,avg
6,3.5821808036229994,0.003351729472801555,avg
7,4.093920918426285,0.002516626753654244,avg
8,4.605661033229571,0.0028155716834986936,avg
9,5.117401148032856,0.0027136445445743998,avg
10,5.629141262836142,0.005471116908195345,avg
11,6.1408813776394275,0.00627108199141746,avg
12,6.652621492442713,0.007671713201628788,avg
13,7.164361607245999,0.011917956550396458,avg
14,7.676101722049284,0.01296543836331015,avg
15,8.18784183685257,0.012159814140026105,avg
16,8.699581951655857,0.012324172467620215,avg
17,9.211322066459141,0.012232746981876421,avg
18,9.723062181262428,0.012253083415740319,avg
19,10.234802296065713,0.012353426945724564,avg
0,0.5117401148032856,0.005413360291728755,avg_4e-3
1,1.0234802296065713,0.029042205196445795,avg_4e-3
2,1.5352203444098569,0.02910501560971412,avg_4e-3
3,2.0469604592131425,0.030487185025893707,avg_4e-3
4,2.558700574016428,0.02964390866668083,avg_4e-3
5,3.0704406888197138,0.03275985034466459,avg_4e-3
6,3.5821808036229994,0.03444595327479061,avg_4e-3
7,4.093920918426285,0.035753338044427756,avg_4e-3
8,4.605661033229571,0.03710698228776285,avg_4e-3
