# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0227343929782478,normal
2,0.0426141814652936,normal
3,0.0539503262464709,normal
4,0.0629343283018536,normal
5,0.0703116297345592,normal
6,0.0770198475373359,normal
7,0.0832874987175399,normal
8,0.0890024600932744,normal
9,0.0932007093265527,normal
10,0.0971066795945182,normal
11,0.1005584008736297,normal
12,0.103846198962267,normal
13,0.1071521137461119,normal
14,0.1103481669342845,normal
15,0.1133427088390425,normal
16,0.1163106711103713,normal
17,0.1190457068183733,normal
18,0.1218682042072004,normal
19,0.1246521844990173,normal
20,0.1272270299151679,normal
21,0.1297782056869414,normal
22,0.1323682551843594,normal
23,0.1348975513897527,normal
24,0.1373161196303535,normal
25,0.1395835463438432,normal
26,0.141829808754765,normal
27,0.144022124291575,normal
28,0.1462605877837884,normal
29,0.1484441625419121,normal
30,0.1505605571320163,normal
0,0.0,random
1,1.1281339603096606e-07,random
2,-3.438398391304875e-05,random
3,-5.161668086078202e-05,random
4,-5.426973622290163e-05,random
5,-5.497307313144807e-05,random
6,-5.578679997529322e-05,random
7,-4.95717046645244e-05,random
8,-2.0183129879103545e-05,random
9,1.9536044177529865e-06,random
10,2.0120745230479794e-05,random
11,3.524408609988773e-05,random
12,4.797361496834807e-05,random
13,5.896175591461012e-05,random
14,6.99779195952804e-05,random
15,7.963889886226955e-05,random
16,8.835501104779647e-05,random
17,9.610376383844056e-05,random
18,9.67068595110662e-05,random
19,0.0002062251273147,random
20,0.0003053431790892,random
21,0.0004007031701419,random
22,0.0004862791560135,random
23,0.0005634583645364,random
24,0.0006476398156198,random
25,0.0007253492873929,random
26,0.0007980881693533,random
27,0.0008589617386594,random
28,0.0009163405774027,random
29,0.0009705920496336,random
30,0.0010233828757202,random
0,0.0,reverse
1,0.0010412559138251,reverse
2,0.0009171185329004,reverse
3,0.0004320297984675,reverse
4,4.794193445501037e-05,reverse
5,-0.0002075579012635,reverse
6,-0.0008818933213519,reverse
7,-0.0015924326737817,reverse
8,-0.0022228894436155,reverse
9,-0.0027644434801105,reverse
10,-0.0032244922293945,reverse
11,-0.0036802739032906,reverse
12,-0.0042234002102619,reverse
13,-0.0043547350047352,reverse
14,-0.004598132315783,reverse
15,-0.0047914535590477,reverse
16,-0.0049847436973703,reverse
17,-0.0051823630263195,reverse
18,-0.0053761076801011,reverse
19,-0.0055875011013064,reverse
20,-0.0058140719346687,reverse
21,-0.0060383987862615,reverse
22,-0.0062657346673592,reverse
23,-0.0064926387961491,reverse
24,-0.0066989125618144,reverse
25,-0.0067569381691216,reverse
26,-0.0068067156129303,reverse
27,-0.0068634230535292,reverse
28,-0.0069187959251428,reverse
29,-0.0070050816494909,reverse
30,-0.0070501195721701,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029857700250468,baseline
27,0.0030914342652735,baseline
28,0.0031903318373817,baseline
29,0.0033146264219135,baseline
30,0.0034321373924876,baseline
0,0.0,normal
1,0.0227343929782478,normal
2,0.0426141814652936,normal
3,0.0539503262464709,normal
4,0.0623297409647932,normal
5,0.0693939720867376,normal
6,0.0762332838392031,normal
7,0.0809649997515891,normal
8,0.0854162692577286,normal
9,0.0899731375745615,normal
10,0.0943196769912542,normal
11,0.098130289291658,normal
12,0.1017178429902221,normal
13,0.1052796885986215,normal
14,0.1086931225924911,normal
15,0.1120326623286561,normal
16,0.1151657065173762,normal
17,0.118218361270938,normal
18,0.1210279548355957,normal
19,0.1238462033463168,normal
20,0.1266145293922744,normal
21,0.1294466617083111,normal
22,0.1322418028672639,normal
23,0.1349728468329521,normal
24,0.1376278954469972,normal
25,0.1401114096546892,normal
26,0.1424540623673843,normal
27,0.1447154238519909,normal
28,0.1468725329154377,normal
29,0.148880590898676,normal
30,0.1508278823000613,normal
0,0.0,random
1,-4.896458880070463e-09,random
2,-2.2067450677352307e-05,random
3,2.842096504906215e-05,random
4,5.8705126310763824e-05,random
5,0.0001205156310356,random
