# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0021487466302383,0.1
2,0.0039761679381857,0.1
3,0.0060584007642846,0.1
4,0.0077193717003152,0.1
5,0.0089277384117664,0.1
6,0.0100167580501054,0.1
7,0.0109097520960309,0.1
8,0.0117088589291,0.1
9,0.0125790271699966,0.1
10,0.0135574785540439,0.1
11,0.0145559861437767,0.1
12,0.0154992399509203,0.1
13,0.0165055746648726,0.1
14,0.0174919682550311,0.1
15,0.0184435246467885,0.1
16,0.0193840361845468,0.1
17,0.0202312358504815,0.1
18,0.0210392257806429,0.1
19,0.0219067910646425,0.1
20,0.0227372925361592,0.1
21,0.0235935651704053,0.1
22,0.0244395842499668,0.1
23,0.0252669206541137,0.1
24,0.0260378606426526,0.1
25,0.0267625854016821,0.1
26,0.0275179375221363,0.1
27,0.0282387535305146,0.1
28,0.0290110475029032,0.1
29,0.0297804789394489,0.1
30,0.0305214392014347,0.1
0,0.0,0.15
1,0.0021487466302383,0.15
2,0.0039761679381857,0.15
3,0.0060584007642846,0.15
4,0.0077193717003152,0.15
5,0.0089277384117664,0.15
6,0.0100167580501054,0.15
7,0.0111956622304552,0.15
8,0.0123519554676459,0.15
9,0.0135479111363396,0.15
10,0.0145842663488093,0.15
11,0.0155565704477861,0.15
12,0.0165586670405596,0.15
13,0.0174324570025632,0.15
14,0.018277291993891,0.15
15,0.0191289733174502,0.15
16,0.0199787116060929,0.15
17,0.0208543438570324,0.15
18,0.0216966203560703,0.15
19,0.0225144332967991,0.15
20,0.0232995698086557,0.15
21,0.0240779123185631,0.15
22,0.0249129132549459,0.15
23,0.0257205276172187,0.15
24,0.0265545883615707,0.15
25,0.0273339045262839,0.15
26,0.0281094502921853,0.15
27,0.0288507756044654,0.15
28,0.0295510115256298,0.15
29,0.0302148038948949,0.15
30,0.0308710033873661,0.15
0,0.0,0.2
1,0.0021487466302383,0.2
2,0.0039761679381857,0.2
3,0.0060584007642846,0.2
4,0.0077193717003152,0.2
5,0.0089277384117664,0.2
6,0.0100167580501054,0.2
7,0.0110068229945244,0.2
8,0.0121099615050006,0.2
9,0.0132526022927955,0.2
10,0.0142967518874075,0.2
11,0.0153717162486067,0.2
12,0.0163308451945808,0.2
13,0.0173470510076186,0.2
