tested,friends,at,by,positive,safe,for,colleagues,workers,care,and,_,",",!,two,near,stay,take
hand,thanks,!,san,two,near,stay,help,take,make,by,positive,your,for,workers,_,tested,friends,at,safe,care,and,",",great,colleagues
hand,today,thanks,!,san,two,near,stay,help,take,make,by,positive,your,workers,_,tested,friends,at,safe,care,and,",",great,colleagues
hand,thanks,!,san,two,near,stay,i,help,take,make,by,positive,your,workers,_,tested,friends,at,safe,care,and,clean,great,colleagues
hand,like,!,san,.,we,i,help,take,make,by,positive,your,workers,_,have,tested,friends,at,safe,care,and,",",great,colleagues
hand,like,!,san,.,we,i,take,make,by,positive,your,workers,_,have,tested,friends,at,safe,care,and,",",great,support,colleagues
hand,a,like,!,san,.,we,i,make,by,positive,your,workers,_,have,tested,friends,at,safe,care,and,",",great,support,colleagues
hand,a,like,!,san,stay,.,we,i,make,positive,your,workers,_,have,tested,friends,at,safe,care,and,",",great,support,colleagues
hand,a,time,like,to,!,san,stay,.,we,co,i,comes,it,make,corona,have,every,at,safe,and,",",great,support,colleagues
hand,a,time,like,to,!,san,stay,.,we,co,i,comes,it,free,make,corona,have,every,at,safe,and,",",great,support
hand,a,time,like,to,!,san,stay,.,we,co,i,comes,it,free,make,corona,have,every,at,safe,and,",",great,support
hand,a,time,like,!,you,san,stay,.,we,co,i,comes,it,free,make,corona,have,every,at,safe,and,",",great,support
hand,a,like,to,!,you,san,stay,.,we,i,co,comes,free,make,your,every,at,donate,safe,and,",",great,support,please
hand,a,like,to,!,you,san,stay,.,we,i,co,comes,free,make,your,corona,every,donate,safe,and,",",great,support,please
hand,a,like,to,!,you,san,stay,.,we,i,co,comes,free,make,your,corona,every,donate,safe,and,",",great,support,please
hand,a,like,to,!,you,san,stay,.,we,i,co,comes,free,make,your,corona,every,donate,safe,and,",",great,support,please
hand,my,a,like,to,!,out,you,san,stay,.,i,co,free,make,your,corona,every,donate,safe,and,",",great,support,please
hand,my,a,like,to,!,out,you,san,stay,love,.,i,co,free,make,your,for,corona,safe,and,",",great,support,please
hand,my,a,like,to,!,out,you,san,stay,love,.,i,co,help,free,make,your,for,corona,safe,and,",",support,please
hand,my,a,like,to,!,out,you,san,stay,love,.,i,co,help,free,make,your,for,corona,good,safe,and,",",here
hand,my,a,like,to,!,out,you,san,stay,love,.,i,co,help,from,free,make,your,for,good,safe,",",well,here
hand,a,like,to,!,out,you,san,stay,love,.,i,co,help,from,free,make,your,for,good,safe,",",great,well,here
hand,a,like,to,!,out,you,san,stay,love,.,i,co,help,from,free,make,your,for,good,safe,",",great,well,here
hand,a,like,to,you,san,stay,love,.,i,co,help,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,stay,love,.,i,co,help,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,stay,love,.,i,co,help,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
hand,a,like,to,you,san,love,.,i,co,help,from,free,thank,our,make,your,good,safe,support,",",and,great,well,here
