broken,poorly,returned
broken,poorly,returned
returned,only,broken,aluminum,broke,poorly
screw,not,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,6,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,6,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,the,broke,6,useless,poorly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,stain,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,only,aluminum,ridiculous,poorly,leave,shaky,returned,bit,poly,waste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,only,aluminum,ridiculous,poorly,leave,shaky,returned,bit,poly,waste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,aluminum,ridiculous,poorly,leave,a,shaky,returned,bit,poly,waste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,bit,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,bit,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,broken,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,bit,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,smaller,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,bit,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,smaller,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,12,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,smaller,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,12,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,smaller,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,12,poly,waste,taste,glass
counter,junk,but,broke,6,stain,thin,problem,filters,screw,not,smaller,useless,16,aluminum,ridiculous,poorly,leave,shaky,returned,12,poly,waste,taste,glass
