






falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,evil,negative
falling,evil,negative
falling,evil,negative
falling,evil,symptoms,negative
falling,evil,symptoms,negative
falling,negative,evil,symptoms,stop
falling,negative,evil,symptoms,stop
falling,negative,evil,symptoms,stop,crisis
falling,empty,negative,problem,evil,symptoms,stop,crisis
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
chaos,outbreak,evil,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,negative,problem,crisis
chaos,outbreak,evil,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,outbreak,risk,evil,drug,cuts,empty,saudi,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,risk,evil,drug,cuts,saudi,demand,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,evil,drug,cuts,saudi,demand,severe,falling,stops,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,chaos,evil,drug,cuts,demand,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis,sc
hell,evil,drug,idiot,cuts,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,drug,idiot,cuts,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,drug,idiot,cuts,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,drug,idiot,cuts,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,drug,idiot,cuts,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,drug,idiot,cuts,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,idiot,cuts,pressure,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,idiot,pressure,demand,fucking,severe,falling,stops,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,symptoms,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
