









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,stop,falling
negative,stop,falling
negative,stop,falling
tear,plea,negative,falling,stop
tear,plea,symptoms,negative,falling,stop
evil,tear,plea,symptoms,negative,falling,stop
evil,tear,plea,panic,symptoms,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,stock,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,stay,plea,stock,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,difficult,chaos,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,stop,hurt,stay,plea,stock,low,stops,fight
evil,panic,problem,emergency,war,difficult,chaos,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,stop,hurt,stay,plea,low,stops,fight
evil,panic,problem,emergency,war,difficult,chaos,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,stops,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,dangerous,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,dangerous,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,dangerous,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,dangerous,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,dangerous,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,symptoms,tear,weird,lower,dangerous,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
evil,panic,problem,war,difficult,chaos,fighting,demand,symptoms,tear,weird,lower,crisis,negative,empty,falling,cut,threats,stop,hurt,plea,upset,suffering,low,fight
