,time (minutes),percents,optimization
0,0.4851571561859999,0.45,0.1
1,0.970314312372,0.75,0.1
2,1.455471468558,0.7,0.1
3,1.940628624744,0.7,0.1
4,2.42578578093,0.7,0.1
5,2.9109429371160003,0.8,0.1
6,3.396100093302,0.8,0.1
7,3.881257249488,0.75,0.1
8,4.366414405674,0.85,0.1
9,4.85157156186,0.9,0.1
10,5.336728718046,0.9,0.1
11,5.8218858742320005,0.95,0.1
12,6.307043030418,0.95,0.1
13,6.792200186604,0.95,0.1
14,7.27735734279,0.95,0.1
15,7.762514498975999,0.95,0.1
16,8.247671655162002,0.95,0.1
17,8.732828811348,0.95,0.1
18,9.217985967534,1.0,0.1
19,9.70314312372,1.0,0.1
0,0.1691146759695,0.45,0.5
1,0.338229351939,0.55,0.5
2,0.5073440279085,0.6,0.5
3,0.676458703878,0.7,0.5
4,0.8455733798475,0.7,0.5
5,1.014688055817,0.7,0.5
6,1.1838027317865,0.75,0.5
7,1.352917407756,0.75,0.5
8,1.5220320837255,0.65,0.5
9,1.691146759695,0.65,0.5
10,1.8602614356645,0.65,0.5
11,2.029376111634,0.75,0.5
12,2.1984907876035003,0.75,0.5
13,2.367605463573,0.8,0.5
14,2.5367201395425,0.8,0.5
15,2.705834815512,0.8,0.5
16,2.8749494914815,0.85,0.5
17,3.044064167451,0.85,0.5
18,3.2131788434205,0.85,0.5
19,3.38229351939,0.85,0.5
0,0.317794821576,0.45,topk-0.1
1,0.6355896431520001,0.75,topk-0.1
2,0.953384464728,0.7,topk-0.1
3,1.271179286304,0.7,topk-0.1
4,1.58897410788,0.75,topk-0.1
5,1.906768929456,0.75,topk-0.1
6,2.224563751032,0.75,topk-0.1
7,2.542358572608,0.75,topk-0.1
8,2.860153394184,0.85,topk-0.1
9,3.17794821576,0.85,topk-0.1
10,3.495743037336,0.9,topk-0.1
11,3.813537858912,0.95,topk-0.1
12,4.131332680488,0.95,topk-0.1
13,4.449127502064,0.95,topk-0.1
14,4.76692232364,0.95,topk-0.1
15,5.0847171452160005,0.95,topk-0.1
16,5.402511966792,0.95,topk-0.1
17,5.720306788368,0.95,topk-0.1
18,6.038101609944,0.95,topk-0.1
19,6.35589643152,0.95,topk-0.1
0,0.1307256624396,0.45,topk-0.5
1,0.2614513248792,0.6,topk-0.5
2,0.3921769873187999,0.6,topk-0.5
3,0.5229026497584001,0.65,topk-0.5
4,0.653628312198,0.65,topk-0.5
5,0.7843539746375999,0.65,topk-0.5
6,0.9150796370772,0.7,topk-0.5
7,1.0458052995168,0.7,topk-0.5
8,1.1765309619564,0.7,topk-0.5
9,1.307256624396,0.7,topk-0.5
10,1.4379822868356,0.75,topk-0.5
11,1.5687079492752,0.8,topk-0.5
12,1.6994336117148,0.8,topk-0.5
13,1.8301592741544,0.8,topk-0.5
14,1.960884936594,0.8,topk-0.5
15,2.0916105990336,0.8,topk-0.5
