,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0014664922459921958,Gsq
2,2,0.0020470153365827787,Gsq
3,3,0.002705068169594478,Gsq
4,4,0.0033293916697961735,Gsq
5,5,0.00435824855769523,Gsq
6,6,0.0052675140122269695,Gsq
7,7,0.0063799697095212994,Gsq
8,8,0.0073626416612991435,Gsq
9,9,0.008406206471947028,Gsq
10,10,0.009317321059611867,Gsq
11,11,0.010066124774461484,Gsq
12,12,0.010869387866711908,Gsq
13,13,0.011752303860853826,Gsq
14,14,0.012669666285444386,Gsq
15,15,0.013533499863824785,Gsq
16,16,0.014298716163916671,Gsq
17,17,0.014988487468115867,Gsq
18,18,0.015645013919873694,Gsq
19,19,0.016284230188159374,Gsq
20,20,0.016870520834881282,Gsq
21,21,0.017431775345485734,Gsq
22,22,0.017997568630310427,Gsq
23,23,0.01855328643910831,Gsq
24,24,0.019078618337924427,Gsq
25,25,0.019651394114706337,Gsq
26,26,0.02019918591318553,Gsq
27,27,0.02072177711374198,Gsq
28,28,0.021241229417195973,Gsq
29,29,0.0217283509681484,Gsq
30,30,0.0221916464618005,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.002705068169594478,Gh
4,4,0.0033293916697961735,Gh
5,5,0.00435824855769523,Gh
6,6,0.0052675140122269695,Gh
7,7,0.0063799697095212994,Gh
8,8,0.0073626416612991435,Gh
9,9,0.008406206471947028,Gh
10,10,0.009317321059611867,Gh
11,11,0.010066124774461484,Gh
12,12,0.010869387866711908,Gh
13,13,0.011752303860853826,Gh
14,14,0.012669666285444386,Gh
15,15,0.013533499863824785,Gh
16,16,0.014298716163916671,Gh
17,17,0.014988487468115867,Gh
18,18,0.015645013919873694,Gh
19,19,0.016284230188159374,Gh
20,20,0.016870520834881282,Gh
21,21,0.01745927878091784,Gh
22,22,0.01803552625969061,Gh
23,23,0.018663380349717134,Gh
24,24,0.01925909151800289,Gh
25,25,0.019846192425166793,Gh
26,26,0.02039235926631341,Gh
27,27,0.020907921113932405,Gh
28,28,0.021412921892477774,Gh
29,29,0.021912417649584442,Gh
30,30,0.022421244594023556,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002624141632371416,Gpr α=0.5
4,4,0.0032646504400177245,Gpr α=0.5
5,5,0.0038950852688197472,Gpr α=0.5
6,6,0.004821576443250068,Gpr α=0.5
7,7,0.0059897743366665104,Gpr α=0.5
8,8,0.007015801329872663,Gpr α=0.5
9,9,0.007899640641285816,Gpr α=0.5
10,10,0.008856806668101675,Gpr α=0.5
11,11,0.009643986582243807,Gpr α=0.5
12,12,0.01049747498687652,Gpr α=0.5
13,13,0.011298912427263025,Gpr α=0.5
14,14,0.01215926441290076,Gpr α=0.5
15,15,0.012915538419617798,Gpr α=0.5
16,16,0.01371710539289833,Gpr α=0.5
17,17,0.014439188406598545,Gpr α=0.5
18,18,0.015094051865368852,Gpr α=0.5
19,19,0.015731771439965764,Gpr α=0.5
20,20,0.016344369646125463,Gpr α=0.5
21,21,0.016941721431043645,Gpr α=0.5
22,22,0.017540471403289206,Gpr α=0.5
23,23,0.018089418072632125,Gpr α=0.5
24,24,0.01859720510463228,Gpr α=0.5
25,25,0.019104556596156765,Gpr α=0.5
26,26,0.019619154699936914,Gpr α=0.5
27,27,0.02011314347975183,Gpr α=0.5
28,28,0.020616391924888983,Gpr α=0.5
29,29,0.02109807444802974,Gpr α=0.5
30,30,0.02156655218363208,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0014664922459921958,Gpr α=0.95
2,2,0.0020470153365827787,Gpr α=0.95
3,3,0.002705068169594478,Gpr α=0.95
4,4,0.0033293916697961735,Gpr α=0.95
5,5,0.00435824855769523,Gpr α=0.95
6,6,0.0052675140122269695,Gpr α=0.95
7,7,0.0063799697095212994,Gpr α=0.95
8,8,0.0073626416612991435,Gpr α=0.95
9,9,0.008406206471947028,Gpr α=0.95
10,10,0.009317321059611867,Gpr α=0.95
11,11,0.010066124774461484,Gpr α=0.95
12,12,0.010887141010462066,Gpr α=0.95
13,13,0.011768483002715527,Gpr α=0.95
14,14,0.012597815808835644,Gpr α=0.95
15,15,0.01346614004200409,Gpr α=0.95
16,16,0.014235318684556016,Gpr α=0.95
17,17,0.014928612070941915,Gpr α=0.95
18,18,0.015557716389483623,Gpr α=0.95
19,19,0.016172252737874794,Gpr α=0.95
20,20,0.016763875644134067,Gpr α=0.95
21,21,0.017329977663408845,Gpr α=0.95
22,22,0.017885539296007814,Gpr α=0.95
23,23,0.018445924993734975,Gpr α=0.95
24,24,0.019052992529923454,Gpr α=0.95
25,25,0.0196267539147054,Gpr α=0.95
26,26,0.020158096703386003,Gpr α=0.95
27,27,0.020653947235915023,Gpr α=0.95
28,28,0.021150229996658054,Gpr α=0.95
29,29,0.021645238086190104,Gpr α=0.95
30,30,0.022123503206700423,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001375385128897767,Gav
2,2,0.000448328361476578,Gav
3,3,0.0008905880362633243,Gav
4,4,0.001281922771817162,Gav
5,5,0.0015431759199692155,Gav
6,6,0.001736972991213155,Gav
7,7,0.0019016173068162566,Gav
8,8,0.0020838159215969317,Gav
9,9,0.0023368710289723696,Gav
10,10,0.002589817198174776,Gav
11,11,0.002812677813057326,Gav
12,12,0.0032576772323638374,Gav
13,13,0.0036430813269240085,Gav
14,14,0.0040326750626565626,Gav
15,15,0.004418996044894658,Gav
16,16,0.004948090713999587,Gav
17,17,0.005411407525753925,Gav
18,18,0.005910201779590243,Gav
19,19,0.006359117414227383,Gav
20,20,0.006768458784546607,Gav
21,21,0.007140480591025902,Gav
22,22,0.007481680920512468,Gav
23,23,0.00779491833303046,Gav
24,24,0.008088875502236807,Gav
25,25,0.008448011950815817,Gav
26,26,0.008809871153382708,Gav
27,27,0.009176580862044975,Gav
28,28,0.00954380169203367,Gav
29,29,0.00990161230457424,Gav
30,30,0.01023633736425054,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.0019553229946562612,Gav_4e-3
3,3,0.0021997383689882936,Gav_4e-3
4,4,0.0023463875935875135,Gav_4e-3
5,5,0.0024441537433203264,Gav_4e-3
6,6,0.0025139867074151926,Gav_4e-3
7,7,0.0025663614304863424,Gav_4e-3
8,8,0.0026070973262083477,Gav_4e-3
9,9,0.002639686042785952,Gav_4e-3
10,10,0.0026663495381676282,Gav_4e-3
11,11,0.0026885691176523584,Gav_4e-3
12,12,0.002707370300293284,Gav_4e-3
13,13,0.0027234855996997914,Gav_4e-3
14,14,0.002737452192518765,Gav_4e-3
15,15,0.0027496729612353664,Gav_4e-3
16,16,0.002760455992455897,Gav_4e-3
17,17,0.002770040909096369,Gav_4e-3
18,18,0.002778616887143107,Gav_4e-3
19,19,0.0027863352673851713,Gav_4e-3
20,20,0.0027933185637946576,Gav_4e-3
21,21,0.002799667015076009,Gav_4e-3
22,22,0.002805463427115504,Gav_4e-3
23,23,0.0028107768048183748,Gav_4e-3
24,24,0.0028156651123050157,Gav_4e-3
25,25,0.002820177396138838,Gav_4e-3
26,26,0.002824355436725711,Gav_4e-3
27,27,0.0028282350458420924,Gav_4e-3
28,28,0.0028318470957090685,Gav_4e-3
29,29,0.0028352183422515795,Gav_4e-3
30,30,0.0028383720890171544,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00037238955266914763,reverse
2,2,-0.0010082890329639208,reverse
3,3,-0.0006648284556505517,reverse
4,4,-0.0008940863417171912,reverse
5,5,-0.0011064990091093595,reverse
6,6,-0.0013736617855154268,reverse
7,7,-0.0015419198403683154,reverse
8,8,-0.0013478978583865262,reverse
9,9,-0.00116553000301097,reverse
10,10,-0.001030373080143802,reverse
11,11,-0.0008639751014570947,reverse
12,12,-0.0006552620343836014,reverse
13,13,-0.0003140174343179932,reverse
14,14,-2.1008217661324636e-05,reverse
15,15,0.0002704548120311111,reverse
16,16,0.0005483756994162943,reverse
17,17,0.0008066057318030398,reverse
18,18,0.0010522495808205996,reverse
19,19,0.001285220964769531,reverse
20,20,0.001476740353785457,reverse
21,21,0.0016504399128600585,reverse
22,22,0.0018275006718114165,reverse
23,23,0.002034545919588443,reverse
24,24,0.0022429742190262334,reverse
25,25,0.0024392304690181946,reverse
26,26,0.002638117297678804,reverse
27,27,0.0028247358510824117,reverse
28,28,0.0030134314764609796,reverse
29,29,0.0031932755876393076,reverse
30,30,0.0033675682664492815,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
0,0,0.0,Gsq
1,1,0.0014664922459921958,Gsq
2,2,0.0020470153365827787,Gsq
3,3,0.002624141632371416,Gsq
4,4,0.0036368994064718842,Gsq
5,5,0.0045574077966607516,Gsq
6,6,0.005389281467113785,Gsq
7,7,0.006112700795094368,Gsq
8,8,0.007125069292919649,Gsq
9,9,0.0079979818080281,Gsq
10,10,0.008716782768712737,Gsq
11,11,0.009305325127745517,Gsq
12,12,0.00997918313247083,Gsq
13,13,0.01056870388535911,Gsq
14,14,0.011161412663086694,Gsq
15,15,0.01175566693911905,Gsq
16,16,0.012431418825052687,Gsq
17,17,0.013154472506654899,Gsq
18,18,0.013814024786099085,Gsq
19,19,0.014543491470019963,Gsq
20,20,0.015250069103558781,Gsq
21,21,0.01593636009923374,Gsq
22,22,0.01659549059145924,Gsq
23,23,0.017224438445782225,Gsq
24,24,0.017813032719590373,Gsq
25,25,0.01844820223379262,Gsq
26,26,0.019070568560853558,Gsq
27,27,0.01966132796051571,Gsq
28,28,0.020212349275319296,Gsq
29,29,0.020742586623274568,Gsq
30,30,0.02131000714724705,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.002624141632371416,Gh
4,4,0.0036368994064718842,Gh
5,5,0.0045574077966607516,Gh
6,6,0.005389281467113785,Gh
7,7,0.006112700795094368,Gh
8,8,0.007125069292919649,Gh
9,9,0.0079979818080281,Gh
10,10,0.008716782768712737,Gh
11,11,0.009305325127745517,Gh
12,12,0.00997918313247083,Gh
13,13,0.01056870388535911,Gh
14,14,0.011161412663086694,Gh
15,15,0.01175566693911905,Gh
16,16,0.012431418825052687,Gh
17,17,0.013154472506654899,Gh
18,18,0.013814024786099085,Gh
19,19,0.014543491470019963,Gh
20,20,0.015250069103558781,Gh
21,21,0.01593636009923374,Gh
22,22,0.01659549059145924,Gh
23,23,0.017224438445782225,Gh
24,24,0.017813032719590373,Gh
25,25,0.01844820223379262,Gh
26,26,0.019070568560853558,Gh
27,27,0.01966132796051571,Gh
28,28,0.020212349275319296,Gh
29,29,0.020728278950285638,Gh
30,30,0.02122934728818385,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002624141632371416,Gpr α=0.5
4,4,0.0036368994064718842,Gpr α=0.5
5,5,0.0045574077966607516,Gpr α=0.5
