,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.0061892724498873895,10
3,3,0.011818357657717502,10
4,4,0.015040203333234942,10
5,5,0.01891522203078075,10
6,6,0.02212903676634449,10
7,7,0.025542164696906587,10
8,8,0.02871033601836654,10
9,9,0.0309452505313935,10
10,10,0.032756810333603774,10
11,11,0.03499883627491625,10
12,12,0.03654037595199014,10
13,13,0.037811802272968154,10
14,14,0.03857834166442554,10
15,15,0.03914787076230031,10
16,16,0.039910210800891,10
17,17,0.04073729376529892,10
18,18,0.04171391435348076,10
19,19,0.042659066603137376,10
20,20,0.04367573681762455,10
21,21,0.04466321143755526,10
22,22,0.04570339034532579,10
23,23,0.04597649109114991,10
24,24,0.0464062197863744,10
25,25,0.046832541478648564,10
26,26,0.04722724861516477,10
27,27,0.04747262251798416,10
28,28,0.04794293469975674,10
29,29,0.04857154181909104,10
30,30,0.049171403816403725,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.017944547115132322,25
5,5,0.02133550851569523,25
6,6,0.024342054319023147,25
7,7,0.026407305661858047,25
8,8,0.028885211183580044,25
9,9,0.03087194042920898,25
10,10,0.032772106403987915,25
11,11,0.03501285767276838,25
12,12,0.036553318780776715,25
13,13,0.03782382061398426,25
14,14,0.038589558782707235,25
15,15,0.03933954313306799,25
16,16,0.040291441747082275,25
17,17,0.041392714153175844,25
18,18,0.042283980053742745,25
19,19,0.043234168621545783,25
20,20,0.04338723797960998,25
21,21,0.04358648456748716,25
22,22,0.04389179919838681,25
23,23,0.04425026763115295,25
24,24,0.044459908768560104,25
25,25,0.0447484989562669,25
26,26,0.045150815796505345,25
27,27,0.045647839673968627,25
28,28,0.046200129909945827,25
29,29,0.04676152120587375,25
30,30,0.047537913678772845,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.021683664593869986,50
5,5,0.024451439747976617,50
6,6,0.026208251410089953,50
7,7,0.028040228116541503,50
8,8,0.02948173739490228,50
9,9,0.031408814019398996,50
10,10,0.03369640872260856,50
11,11,0.035860134798170636,50
12,12,0.037646319663173625,50
13,13,0.039553788020313015,50
14,14,0.04087437187590757,50
15,15,0.04170682305888793,50
16,16,0.04259831276629647,50
17,17,0.043648055185534,50
18,18,0.044757352910217055,50
19,19,0.04582917677515807,50
20,20,0.04666046391351405,50
21,21,0.04762910702160991,50
22,22,0.04841522399357141,50
23,23,0.04930671725963561,50
24,24,0.050220275006432454,50
25,25,0.05139817731183576,50
26,26,0.052619891348908716,50
27,27,0.053075450729103656,50
28,28,0.053586607286147274,50
29,29,0.054113928779724346,50
30,30,0.054653146814757296,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.021683664593869986,75
5,5,0.024451439747976617,75
6,6,0.026208251410089953,75
7,7,0.028040228116541503,75
8,8,0.02948173739490228,75
9,9,0.031408814019398996,75
10,10,0.03369640872260856,75
11,11,0.036036823379487895,75
12,12,0.0382613993877776,75
13,13,0.04012493347887385,75
14,14,0.04140744097056435,75
15,15,0.04278639571103623,75
16,16,0.04419725801227898,75
17,17,0.04532547508146901,75
18,18,0.046002026286948536,75
19,19,0.0467613854275234,75
20,20,0.047671853569330305,75
21,21,0.04889169532298555,75
22,22,0.0499112523042106,75
23,23,0.05102602855622729,75
24,24,0.05211308678234177,75
