# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0265061165788371,0.1
7,0.0303637294977183,0.1
8,0.0337597703247742,0.1
9,0.0374945681216963,0.1
10,0.0410126189546528,0.1
11,0.0438703429563791,0.1
12,0.0465540006988135,0.1
13,0.0490790221005235,0.1
14,0.0517778244442719,0.1
15,0.054118593589427,0.1
16,0.056290196172518,0.1
17,0.0587699286141975,0.1
18,0.061155616421992,0.1
19,0.0635479738540334,0.1
20,0.0657705367148738,0.1
21,0.0678765041419625,0.1
22,0.0697982989805346,0.1
23,0.0716018913904447,0.1
24,0.0732994378418765,0.1
25,0.0749297831967187,0.1
26,0.0764839097503667,0.1
27,0.077949423140435,0.1
28,0.07935379724733,0.1
29,0.0807773917205757,0.1
30,0.0821468913963838,0.1
0,0.0,stop-words-0.1
1,0.007561535336497,stop-words-0.1
2,0.0134916083309979,stop-words-0.1
3,0.0181096765827191,stop-words-0.1
4,0.0218583322365492,stop-words-0.1
5,0.0257108363395267,stop-words-0.1
6,0.028936839136858,stop-words-0.1
7,0.0318962386128488,stop-words-0.1
8,0.03450782029225,stop-words-0.1
9,0.0368536938952656,stop-words-0.1
10,0.0394334413330029,stop-words-0.1
11,0.0421847058819676,stop-words-0.1
12,0.0446326149778471,stop-words-0.1
13,0.0469931240853816,stop-words-0.1
14,0.0492036218504403,stop-words-0.1
15,0.0511923446567967,stop-words-0.1
16,0.0529883348820094,stop-words-0.1
17,0.0546224135482189,stop-words-0.1
18,0.0561217148208271,stop-words-0.1
19,0.0575526050476947,stop-words-0.1
20,0.058920324534968,stop-words-0.1
21,0.0601463811689746,stop-words-0.1
22,0.0612923307986501,stop-words-0.1
23,0.0623771959791943,stop-words-0.1
24,0.063391399564583,stop-words-0.1
25,0.0643555903468449,stop-words-0.1
26,0.0652571040995531,stop-words-0.1
27,0.0661052126898846,stop-words-0.1
28,0.0669066293706374,stop-words-0.1
29,0.0676852848471445,stop-words-0.1
30,0.0684400690980721,stop-words-0.1
0,0.0,topk-0.1
1,0.007561535336497,topk-0.1
2,0.0134916083309979,topk-0.1
3,0.0172951095685504,topk-0.1
4,0.0202108779842088,topk-0.1
5,0.023972779607596,topk-0.1
6,0.0279554973888155,topk-0.1
7,0.0316319377064494,topk-0.1
8,0.035617743903843,topk-0.1
9,0.0391667443428582,topk-0.1
10,0.0425327791557091,topk-0.1
11,0.0452638231406806,topk-0.1
12,0.0478402900997072,topk-0.1
13,0.0502734336870677,topk-0.1
14,0.0528926085917131,topk-0.1
15,0.0557700298624703,topk-0.1
16,0.0584322588885783,topk-0.1
17,0.0607929878460322,topk-0.1
18,0.0630721988521512,topk-0.1
19,0.0653687271626846,topk-0.1
20,0.0674937980613223,topk-0.1
21,0.0695682216784537,topk-0.1
22,0.0715365378962166,topk-0.1
23,0.0733928868971497,topk-0.1
24,0.0751772387471743,topk-0.1
25,0.0768619178653643,topk-0.1
26,0.0784548406297133,topk-0.1
27,0.0799680723432521,topk-0.1
28,0.0813704265314714,topk-0.1
29,0.0827143048033041,topk-0.1
30,0.0840092604486365,topk-0.1
0,0.0,desired-0.1
1,0.007561535336497,desired-0.1
2,0.0134916083309979,desired-0.1
3,0.0172951095685504,desired-0.1
4,0.0202108779842088,desired-0.1
5,0.0232926185253742,desired-0.1
6,0.0267719379030649,desired-0.1
7,0.0300416527627552,desired-0.1
8,0.0329570870695795,desired-0.1
9,0.0357354770669889,desired-0.1
10,0.0382417048639736,desired-0.1
11,0.0405877198384417,desired-0.1
12,0.043143519257183,desired-0.1
13,0.0455061064435563,desired-0.1
14,0.0478222385593065,desired-0.1
15,0.0499701806023717,desired-0.1
16,0.0519592382885659,desired-0.1
17,0.0537657657540086,desired-0.1
18,0.055808007392538,desired-0.1
19,0.0576773033021444,desired-0.1
20,0.0594452201354902,desired-0.1
21,0.0610900169919929,desired-0.1
22,0.0626388377618466,desired-0.1
23,0.0641060800720364,desired-0.1
24,0.0654692724319551,desired-0.1
25,0.0667923545670793,desired-0.1
26,0.0680443979738593,desired-0.1
27,0.069226300589551,desired-0.1
28,0.0703379812531684,desired-0.1
29,0.0714006836732865,desired-0.1
30,0.0724098812707847,desired-0.1
0,0.0,masking-0.1
1,0.007561535336497,masking-0.1
2,0.0134916083309979,masking-0.1
3,0.0172951095685504,masking-0.1
4,0.0202108779842088,masking-0.1
5,0.023972779607596,masking-0.1
6,0.0279554973888155,masking-0.1
7,0.0321299295790157,masking-0.1
8,0.0360604033461241,masking-0.1
9,0.0391295158656899,masking-0.1
10,0.0419685140999214,masking-0.1
11,0.0447465801728753,masking-0.1
12,0.0470741220288065,masking-0.1
13,0.0493322140236485,masking-0.1
14,0.0517590165008025,masking-0.1
15,0.0544822912377202,masking-0.1
16,0.0570996548042759,masking-0.1
17,0.0595344173219689,masking-0.1
18,0.0618798688819859,masking-0.1
19,0.0642360136910276,masking-0.1
20,0.0664150233264109,masking-0.1
21,0.0684513889773553,masking-0.1
22,0.0704480991362902,masking-0.1
23,0.0723579353791428,masking-0.1
24,0.0741528533104707,masking-0.1
25,0.0758473783811979,masking-0.1
26,0.0774800084199447,masking-0.1
27,0.0790413658811218,masking-0.1
28,0.0805261998765875,masking-0.1
29,0.0819471201995685,masking-0.1
30,0.0833141374092977,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.007561535336497,stop-words-masking-0.1
2,0.0134916083309979,stop-words-masking-0.1
3,0.0182251849856575,stop-words-masking-0.1
4,0.0225294389294997,stop-words-masking-0.1
5,0.0262700919169855,stop-words-masking-0.1
6,0.0294162010603941,stop-words-masking-0.1
7,0.0323156802959429,stop-words-masking-0.1
8,0.0353536520390693,stop-words-masking-0.1
9,0.0384875622736719,stop-words-masking-0.1
10,0.0413225380089028,stop-words-masking-0.1
11,0.0439163778348758,stop-words-masking-0.1
12,0.0462971494103892,stop-words-masking-0.1
