time (minutes),AOPC-global,optimization
1.0059408406830002,0.1034792242209942,0.1
2.0118816813660003,0.1171882591245025,0.1
3.0178225220490003,0.116946539942967,0.1
4.023763362732001,0.1179538916738933,0.1
5.029704203415,0.1281496372505096,0.1
6.0356450440980005,0.1243417629253598,0.1
7.041585884781,0.1244681321187066,0.1
8.047526725464001,0.1243417629253598,0.1
9.053467566147,0.1243417629253598,0.1
10.05940840683,0.1248861101312074,0.1
11.065349247513,0.1244064603525907,0.1
12.071290088196,0.1248861101312074,0.1
13.077230928879,0.1245347921078993,0.1
14.083171769562,0.1246772255936948,0.1
15.089112610245,0.1245347921078993,0.1
16.095053450928003,0.1234023365835878,0.1
17.100994291611002,0.1240862650343831,0.1
18.106935132294,0.1240862650343831,0.1
19.112875972977,0.1240862650343831,0.1
20.11881681366,0.1240862650343831,0.1
0.489054000814,0.0848104255748345,stop-words-0.1
0.978108001628,0.0977387970329861,stop-words-0.1
1.4671620024420002,0.0927455243074129,stop-words-0.1
1.956216003256,0.0958166214869096,stop-words-0.1
2.44527000407,0.094828453823483,stop-words-0.1
2.9343240048840005,0.09442935760971,stop-words-0.1
3.4233780056980003,0.0939818310705594,stop-words-0.1
3.912432006512,0.0942236117999544,stop-words-0.1
4.4014860073260005,0.0949340791843818,stop-words-0.1
4.89054000814,0.091982386743901,stop-words-0.1
5.379594008954,0.0926276708380083,stop-words-0.1
5.868648009768001,0.092904478678608,stop-words-0.1
6.357702010582001,0.092904478678608,stop-words-0.1
6.846756011396001,0.092904478678608,stop-words-0.1
7.33581001221,0.092904478678608,stop-words-0.1
7.824864013024,0.092904478678608,stop-words-0.1
8.313918013838,0.0924422748932295,stop-words-0.1
8.802972014652001,0.0924422748932295,stop-words-0.1
9.292026015466,0.0915114525639318,stop-words-0.1
9.78108001628,0.0915114525639318,stop-words-0.1
0.6763955273979999,0.0891692882128628,topk-0.1
1.3527910547959998,0.1271656866210015,topk-0.1
2.029186582194,0.1217789531643801,topk-0.1
2.705582109592,0.1274103913012272,topk-0.1
3.38197763699,0.1274084323747099,topk-0.1
4.058373164388,0.1242269412636932,topk-0.1
4.734768691786,0.1253732149615114,topk-0.1
5.411164219183999,0.1264952435326488,topk-0.1
6.087559746582,0.1259318051312975,topk-0.1
6.76395527398,0.122202266419389,topk-0.1
7.440350801377999,0.1252566337442067,topk-0.1
8.116746328776,0.1240862650343831,topk-0.1
8.793141856174,0.1254216268835944,topk-0.1
9.469537383572,0.1235356591049556,topk-0.1
10.145932910969998,0.1244040350733175,topk-0.1
10.822328438368,0.1235356591049556,topk-0.1
11.498723965766,0.1235356591049556,topk-0.1
12.175119493164,0.1235356591049556,topk-0.1
12.851515020562,0.1235356591049556,topk-0.1
13.52791054796,0.1235356591049556,topk-0.1
0.4450780586069999,0.0881092901799857,desired-0.1
0.8901561172139999,0.0996166230697507,desired-0.1
1.335234175821,0.0977136221343007,desired-0.1
1.7803122344279998,0.099787794797897,desired-0.1
2.225390293035,0.1006864074159914,desired-0.1
2.670468351642,0.0976860572152766,desired-0.1
3.115546410249,0.0998066691322624,desired-0.1
3.560624468856,0.1065403042003612,desired-0.1
4.005702527463,0.1050911638818153,desired-0.1
4.45078058607,0.10397438442334,desired-0.1
4.895858644676999,0.1043875018140278,desired-0.1
5.340936703284,0.1045257534756758,desired-0.1
5.786014761890999,0.1045257534756758,desired-0.1
6.231092820498,0.103741402723352,desired-0.1
6.676170879104999,0.1041553278201072,desired-0.1
7.121248937711999,0.1033760200379979,desired-0.1
7.566326996319,0.104059240894602,desired-0.1
8.011405054926,0.1032095370125386,desired-0.1
8.456483113533,0.1034959063198158,desired-0.1
8.90156117214,0.1034959063198158,desired-0.1
0.690305808344,0.1167130718445251,masking-0.1
1.380611616688,0.1248020444156238,masking-0.1
2.070917425032,0.1260234130021422,masking-0.1
2.761223233376,0.1271076461263944,masking-0.1
3.45152904172,0.1281496372505096,masking-0.1
4.141834850064,0.1281496372505096,masking-0.1
4.832140658408,0.1289374427463091,masking-0.1
5.522446466752,0.1289374427463091,masking-0.1
6.212752275096001,0.1266371113197548,masking-0.1
6.90305808344,0.1256818798871304,masking-0.1
7.593363891784,0.122597707036748,masking-0.1
8.283669700128,0.1256738799727772,masking-0.1
8.973975508472,0.1261073812757824,masking-0.1
9.664281316816,0.1228662930840046,masking-0.1
10.354587125160002,0.1261073812757824,masking-0.1
11.044892933504,0.1254216268835944,masking-0.1
11.735198741848,0.1254216268835944,masking-0.1
12.425504550192002,0.1254216268835944,masking-0.1
13.115810358536,0.1254216268835944,masking-0.1
13.80611616688,0.1254216268835944,masking-0.1
