# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0172995534784059,Gsq
4,0.0194227197748175,Gsq
5,0.022567238151329,Gsq
6,0.0245906461839879,Gsq
7,0.0266223277312545,Gsq
8,0.0282190228564856,Gsq
9,0.0299472557548958,Gsq
10,0.0320734095029839,Gsq
11,0.0345504042017688,Gsq
12,0.0362742836297226,Gsq
13,0.0377051483945517,Gsq
14,0.0391589798157979,Gsq
15,0.040303627917606,Gsq
16,0.0409882636572274,Gsq
17,0.0418068983065989,Gsq
18,0.0427761684586895,Gsq
19,0.0440701005967187,Gsq
20,0.0454540776543452,Gsq
21,0.0466140846646185,Gsq
22,0.0477969235069056,Gsq
23,0.049014631907387,Gsq
24,0.0494260762725396,Gsq
25,0.0498527292915981,Gsq
26,0.0503388354661668,Gsq
27,0.0508794565622858,Gsq
28,0.0514803494121617,Gsq
29,0.0519581511452519,Gsq
30,0.0524004166834928,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0172995534784059,Gh
4,0.0216920775551122,Gh
5,0.0252057518176165,Gh
6,0.0284605784767561,Gh
7,0.0320754230461257,Gh
8,0.0360136647446155,Gh
9,0.0395246613854473,Gh
10,0.0423365924518824,Gh
11,0.045089142396273,Gh
12,0.0479810723986608,Gh
13,0.0511058615337535,Gh
14,0.0543113272334727,Gh
15,0.0573543214083009,Gh
16,0.0602493016185445,Gh
17,0.0628164838911607,Gh
18,0.0646553856374425,Gh
19,0.0663970007284453,Gh
20,0.0681220880946236,Gh
21,0.0698677680368699,Gh
22,0.0716490272346153,Gh
23,0.0732825079728093,Gh
24,0.0747186794053173,Gh
25,0.0761471102214181,Gh
26,0.0775243919475026,Gh
27,0.0788328911371987,Gh
28,0.08009657255267,Gh
29,0.0812963705153432,Gh
30,0.0824514946521252,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0172995534784059,Gpr α=0.5
4,0.0202166488274876,Gpr α=0.5
5,0.0235031898312088,Gpr α=0.5
6,0.0265193577417462,Gpr α=0.5
7,0.030376854902992,Gpr α=0.5
8,0.0337728588254485,Gpr α=0.5
