# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0026240149220078,0.1
4,0.0032644477577231,0.1
5,0.0038253979532656,0.1
6,0.0047884470267248,0.1
7,0.0059412404446933,0.1
8,0.0069734768560492,0.1
9,0.0078622837019822,0.1
10,0.0085780323861301,0.1
11,0.0145984402726188,0.1
12,0.0199791695100579,0.1
13,0.0248470317812265,0.1
14,0.0291422022059545,0.1
15,0.0329036845922658,0.1
16,0.0362730845680117,0.1
17,0.0394076472269709,0.1
18,0.0423675629096834,0.1
19,0.0450444388706386,0.1
20,0.0475125243993202,0.1
21,0.0498116526192692,0.1
22,0.0519621508705367,0.1
23,0.0539395686406291,0.1
24,0.0559555977797942,0.1
25,0.0578936306083222,0.1
26,0.0597273667848053,0.1
27,0.0614528850074713,0.1
28,0.0630753452538793,0.1
29,0.0646287610366987,0.1
30,0.0661212589152977,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0027050680507079,0.15
4,0.0032606937063882,0.15
5,0.0041453893500175,0.15
6,0.0049516824920989,0.15
7,0.0060622709776166,0.15
8,0.007081059551981,0.15
9,0.0079011244563106,0.15
10,0.0085606485107252,0.15
11,0.0093007670075779,0.15
12,0.0099755007313463,0.15
13,0.0107376890328523,0.15
14,0.011409385193073,0.15
15,0.0121350670916298,0.15
16,0.0129413835541892,0.15
17,0.0137041527250416,0.15
18,0.0144375172127678,0.15
19,0.0151461873618416,0.15
20,0.0158457871099734,0.15
21,0.0165087815517868,0.15
22,0.0171667452557405,0.15
23,0.0178010407501071,0.15
24,0.0183850942817968,0.15
25,0.0189319778754483,0.15
26,0.0194394300790514,0.15
27,0.0199980229566899,0.15
28,0.0205336830561406,0.15
29,0.0210765448679585,0.15
30,0.0215932900164676,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0172421132952799,0.2
4,0.0269553063414901,0.2
5,0.0336846884849078,0.2
6,0.0391544516390463,0.2
7,0.0438253420442626,0.2
8,0.0476750293218799,0.2
9,0.0509094658088659,0.2
10,0.0538807007952058,0.2
11,0.0566654386790798,0.2
12,0.0590780661023176,0.2
13,0.0611640625074093,0.2
14,0.0631425615989254,0.2
15,0.0649461306047351,0.2
16,0.0667096988539795,0.2
17,0.0682805627203011,0.2
18,0.0697370805398606,0.2
19,0.0711069349354753,0.2
20,0.0724019688634434,0.2
21,0.0735816318765548,0.2
22,0.0746986527688099,0.2
23,0.0757634425178025,0.2
24,0.0767451509819229,0.2
25,0.077755073078666,0.2
26,0.0787336625365707,0.2
27,0.0798294327223757,0.2
28,0.080912195721714,0.2
29,0.0819567902254282,0.2
30,0.0829442004035392,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0020470152347054,0.35
3,0.0026240149220078,0.35
4,0.0149693975681401,0.35
5,0.0236964311737828,0.35
6,0.0302087341295337,0.35
7,0.0356240537392544,0.35
8,0.0403849952729837,0.35
9,0.0443484351648593,0.35
10,0.0479161274824725,0.35
11,0.0509478616394009,0.35
12,0.0535208402433593,0.35
13,0.0557442805176401,0.35
14,0.0578391517278289,0.35
15,0.0599054551502164,0.35
16,0.0617316835955459,0.35
17,0.0635176478049672,0.35
18,0.0651765692982247,0.35
19,0.0667417602124931,0.35
20,0.0682016261466657,0.35
21,0.069535316797922,0.35
22,0.070795668000067,0.35
23,0.0719913713038735,0.35
24,0.073135028708335,0.35
25,0.074235850707157,0.35
26,0.0752928597959333,0.35
27,0.0764688548563305,0.35
28,0.0776256524460262,0.35
29,0.0787223326823472,0.35
30,0.0797893891973411,0.35
0,0.0,0.5
1,0.0282369891750106,0.5
2,0.0395109484157067,0.5
3,0.0462920684118958,0.5
4,0.0509599709525336,0.5
5,0.0612780119447035,0.5
6,0.0692773221789448,0.5
7,0.0755509940067271,0.5
8,0.0805571367871532,0.5
9,0.0847429889537462,0.5
10,0.0883138563449659,0.5
11,0.0913728656251087,0.5
12,0.0942143270729597,0.5
13,0.0969608116562688,0.5
14,0.0998265367100678,0.5
15,0.1026215875010423,0.5
16,0.1051099780625559,0.5
17,0.1075885856910068,0.5
18,0.1098430400708541,0.5
19,0.1119466573460272,0.5
20,0.1140014110004814,0.5
21,0.1160285373188532,0.5
22,0.1179231992738056,0.5
23,0.1197188796084717,0.5
24,0.1213945809440773,0.5
25,0.1229984873632328,0.5
26,0.1245604790088367,0.5
27,0.1260901326751186,0.5
28,0.1275816427643696,0.5
29,0.1290286158306282,0.5
30,0.1304477232509929,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0027050680507079,0.1
4,0.0032606937063882,0.1
5,0.0038222695771532,0.1
6,0.0046995757816335,0.1
7,0.0058634781052384,0.1
8,0.0138862518190671,0.1
9,0.0203748594608309,0.1
10,0.0258610795915506,0.1
11,0.030645709508771,0.1
12,0.0346987392545634,0.1
13,0.0384388357034807,0.1
14,0.0416836747748616,0.1
15,0.044576506699383,0.1
16,0.0472007178248575,0.1
17,0.0495988925564028,0.1
18,0.0519330952118036,0.1
19,0.0540468294481782,0.1
20,0.0560054057974774,0.1
21,0.0579190070533999,0.1
22,0.0596724636629023,0.1
23,0.0614734000368654,0.1
24,0.0632104276689822,0.1
25,0.0648341908772436,0.1
26,0.0663383930010002,0.1
27,0.0677516647992685,0.1
28,0.0691094825609255,0.1
29,0.0704208658103004,0.1
30,0.0717057492641041,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0027050680507079,0.15
4,0.0038349827716252,0.15
5,0.0047794900742657,0.15
6,0.0056062402732962,0.15
7,0.0063788746446221,0.15
8,0.0073624850337637,0.15
9,0.0146281759495613,0.15
10,0.0206368218540328,0.15
11,0.025665061823795,0.15
12,0.0301946230648911,0.15
13,0.0340842217090625,0.15
14,0.0377040510550483,0.15
15,0.0408746099974602,0.15
16,0.0438202999223636,0.15
17,0.0466013410025172,0.15
18,0.0491347758528131,0.15
19,0.0514633248602876,0.15
20,0.0536281601653953,0.15
21,0.0556617936885265,0.15
22,0.0575693929475007,0.15
23,0.0593954543300349,0.15
24,0.0611226214883754,0.15
25,0.0627476270597264,0.15
26,0.0642613927480272,0.15
27,0.0656689090077415,0.15
28,0.0669952984610564,0.15
29,0.0682381642932137,0.15
30,0.0695819952784861,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0023376404153363,0.2
3,0.002841983807481,0.2
4,0.0034388228661016,0.2
5,0.0044493568196627,0.2
6,0.0053455344688383,0.2
7,0.0064481743185941,0.2
8,0.0074240847439611,0.2
9,0.0146836156887389,0.2
10,0.0208553395773276,0.2
11,0.0260571144957331,0.2
12,0.0307451542986403,0.2
13,0.0347671407179029,0.2
14,0.0383300700687124,0.2
15,0.0416303873281539,0.2
16,0.0445458706515364,0.2
17,0.0473365511290388,0.2
18,0.0498471092894503,0.2
19,0.052152539496147,0.2
20,0.0544596633767804,0.2
21,0.0566481466410728,0.2
22,0.0586992964436032,0.2
23,0.0606396075614057,0.2
24,0.0624568633488537,0.2
25,0.0641716053389657,0.2
26,0.0658030244838926,0.2
27,0.0673180506349993,0.2
28,0.0687468398185814,0.2
29,0.0700949876273553,0.2
30,0.0713656578233866,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0020470152347054,0.35
3,0.0172421132952799,0.35
4,0.0266638762667578,0.35
5,0.0334418300892976,0.35
6,0.0389462872999519,0.35
7,0.043318499290698,0.35
8,0.0468909826889361,0.35
9,0.0498193580782275,0.35
10,0.0526288056073657,0.35
11,0.055041475531065,0.35
12,0.0572793775972295,0.35
13,0.0594636503207514,0.35
14,0.0615954120155601,0.35
15,0.0634768933066601,0.35
16,0.0652087362261746,0.35
17,0.0667510039454535,0.35
18,0.0682068872420049,0.35
19,0.0698098453155564,0.35
20,0.071305275606524,0.35
21,0.0727088375207751,0.35
22,0.0740196497348622,0.35
23,0.075269809668126,0.35
24,0.0764261169406108,0.35
25,0.0776091153393151,0.35
26,0.0787415185850076,0.35
27,0.0798418262983198,0.35
28,0.080869626884656,0.35
29,0.0819041138507752,0.35
30,0.0830456224917159,0.35
0,0.0,0.5
1,0.0282369891750106,0.5
2,0.0395109484157067,0.5
3,0.0556867891013979,0.5
4,0.066454415610012,0.5
5,0.0741900491592687,0.5
6,0.0803447826485722,0.5
7,0.0851032805442195,0.5
8,0.0890053766211142,0.5
9,0.0923464048043111,0.5
10,0.0952260525727522,0.5
11,0.0979891385866439,0.5
12,0.1006626230755591,0.5
13,0.1032968619347926,0.5
14,0.1056483749809271,0.5
15,0.1079115398844041,0.5
16,0.1099206590561078,0.5
17,0.1118963058803594,0.5
18,0.1137396400873354,0.5
19,0.1155009788209631,0.5
20,0.1171054893856674,0.5
21,0.1186374306889051,0.5
22,0.1200915742590492,0.5
23,0.1215604783601884,0.5
24,0.1229928919111073,0.5
25,0.1243419223642173,0.5
26,0.1256283421273969,0.5
27,0.1268669805752939,0.5
28,0.128077046981159,0.5
29,0.1292756456756552,0.5
30,0.1305285161251648,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0027050680507079,0.1
4,0.0033292902606831,0.1
5,0.003879433372399,0.1
6,0.0047485733204155,0.1
7,0.0059063509516727,0.1
8,0.0069424639733643,0.1
9,0.0077587724366768,0.1
10,0.0084839312358524,0.1
11,0.0090924467294617,0.1
12,0.0097832050900083,0.1
13,0.0104338046178281,0.1
14,0.0111692463109961,0.1
15,0.0118231949477514,0.1
16,0.012444202002407,0.1
17,0.0131188285028686,0.1
18,0.0138758473228146,0.1
19,0.0146055067288814,0.1
20,0.0152752789855318,0.1
21,0.0159246071792098,0.1
22,0.0166128537750948,0.1
23,0.0172731746733954,0.1
24,0.0179386178288893,0.1
25,0.0185531895893613,0.1
26,0.0191580729066854,0.1
27,0.0197646255532713,0.1
28,0.0203641205587749,0.1
29,0.0209240135495784,0.1
30,0.0214763477550237,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0026424202156465,0.15
4,0.0037347349574937,0.15
5,0.0049955457804995,0.15
6,0.0060954074784545,0.15
7,0.0071043132020083,0.15
8,0.0080073193069959,0.15
9,0.0087927419078342,0.15
10,0.0094239034823591,0.15
11,0.0153738221108288,0.15
12,0.020490334883054,0.15
13,0.0250553579149669,0.15
14,0.0291878762762715,0.15
15,0.0330273830262066,0.15
16,0.0364182364955076,0.15
17,0.0395125079908159,0.15
18,0.0424971839204211,0.15
19,0.0451963441035797,0.15
20,0.0476821822334149,0.15
21,0.0501787328224057,0.15
22,0.0525208951502491,0.15
23,0.0547186396552747,0.15
24,0.0567934686060924,0.15
25,0.0587459704393151,0.15
26,0.0605975375871221,0.15
27,0.0623547101929228,0.15
